#--- Experiment --------------------------------------------------------------------------																																																																															
#K025_211011_Drawdown_GHG_Ana																																																																															
#This is the experiment of the oxygen drawdown of sediments and soils in the K025 study plot.																																																																															
#--- System ------------------------------------------------------------------------------																																																																															
#Data from PyroScience Workbench V1.2.3.1406   www.pyroscience.com																																																																															
#WE37639																																																																															
#--- Instrument --------------------------------------------------------------------------																																																																															
#Device: FireSting-O2 [A] FSO2-C4 SN:24E144015D64A6DD Firmware:4.05 Build:003																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.1] - Oxygen Sensor - XB7-535-216																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	27.250000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	10/11/2021	12/31/2000	22.111200	53.500000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1023.359009	19.931665	39.978001	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.2] - Oxygen Sensor - XB7-535-213																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	27.250000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	10/11/2021	12/31/2000	22.124334	53.500000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1023.348999	19.930332	39.969002	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.3] - Oxygen Sensor - XB7-535-216																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	27.250000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	10/11/2021	12/31/2000	22.109735	53.500000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1023.294006	19.930868	39.964001	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.4] - Oxygen Sensor - XB7-535-214																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	27.250000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	10/11/2021	12/31/2000	22.059200	53.500000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1023.362976	19.943066	39.558998	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C																																																																															
#--- Measurement Data --------------------------------------------------------------------																																																																															
Date [A Ch.1 Main]	Time [A Ch.1 Main]	 dt (s) [A Ch.1 Main]	Oxygen (mg/L) [A Ch.1 Main]	dphi (°) [A Ch.1 Main]	Signal Intensity (mV) [A Ch.1 Main]	Ambient Light (mV) [A Ch.1 Main]	Status [A Ch.1 Main]	Date [A Ch.1 CompT]	Time [A Ch.1 CompT]	 dt (s) [A Ch.1 CompT]	Sample Temp. (°C) [A Ch.1 CompT]	Status [A Ch.1 CompT]	Date [A Ch.1 CompP]	Time [A Ch.1 CompP]	 dt (s) [A Ch.1 CompP]	Pressure (mbar) [A Ch.1 CompP]	Status [A Ch.1 CompP]	Date [A Ch.2 Main]	Time [A Ch.2 Main]	 dt (s) [A Ch.2 Main]	Oxygen (mg/L) [A Ch.2 Main]	dphi (°) [A Ch.2 Main]	Signal Intensity (mV) [A Ch.2 Main]	Ambient Light (mV) [A Ch.2 Main]	Status [A Ch.2 Main]	Date [A Ch.2 CompT]	Time [A Ch.2 CompT]	 dt (s) [A Ch.2 CompT]	Sample Temp. (°C) [A Ch.2 CompT]	Status [A Ch.2 CompT]	Date [A Ch.2 CompP]	Time [A Ch.2 CompP]	 dt (s) [A Ch.2 CompP]	Pressure (mbar) [A Ch.2 CompP]	Status [A Ch.2 CompP]	Date [A Ch.3 Main]	Time [A Ch.3 Main]	 dt (s) [A Ch.3 Main]	Oxygen (mg/L) [A Ch.3 Main]	dphi (°) [A Ch.3 Main]	Signal Intensity (mV) [A Ch.3 Main]	Ambient Light (mV) [A Ch.3 Main]	Status [A Ch.3 Main]	Date [A Ch.3 CompT]	Time [A Ch.3 CompT]	 dt (s) [A Ch.3 CompT]	Sample Temp. (°C) [A Ch.3 CompT]	Status [A Ch.3 CompT]	Date [A Ch.3 CompP]	Time [A Ch.3 CompP]	 dt (s) [A Ch.3 CompP]	Pressure (mbar) [A Ch.3 CompP]	Status [A Ch.3 CompP]	Date [A Ch.4 Main]	Time [A Ch.4 Main]	 dt (s) [A Ch.4 Main]	Oxygen (mg/L) [A Ch.4 Main]	dphi (°) [A Ch.4 Main]	Signal Intensity (mV) [A Ch.4 Main]	Ambient Light (mV) [A Ch.4 Main]	Status [A Ch.4 Main]	Date [A Ch.4 CompT]	Time [A Ch.4 CompT]	 dt (s) [A Ch.4 CompT]	Sample Temp. (°C) [A Ch.4 CompT]	Status [A Ch.4 CompT]	Date [A Ch.4 CompP]	Time [A Ch.4 CompP]	 dt (s) [A Ch.4 CompP]	Pressure (mbar) [A Ch.4 CompP]	Status [A Ch.4 CompP]	Date [A T1]	Time [A T1]	 dt (s) [A T1]	Sample Temp. (°C) [A T1]	Status [A T1]	Date [Comment]	Time [Comment]	Comment
12-10-2021	04:11:31.207	47618.221	1.494	41.207	542	0	OK	12-10-2021	04:11:31.207	47618.221	19.925	OK	12-10-2021	04:11:31.207	47618.221	1020	OK	12-10-2021	04:11:31.307	47618.320	0.067	52.782	695	0	OK	12-10-2021	04:11:31.307	47618.320	19.925	OK	12-10-2021	04:11:31.307	47618.320	1020	OK	12-10-2021	04:11:30.979	47617.993	0.050	52.964	718	0	OK	12-10-2021	04:11:30.979	47617.993	19.925	OK	12-10-2021	04:11:30.979	47617.993	1020	OK	12-10-2021	04:11:31.102	47618.116	0.046	53.005	644	0	OK	12-10-2021	04:11:31.102	47618.116	19.925	OK	12-10-2021	04:11:31.102	47618.116	1020	OK	12-10-2021	04:11:23.550	47610.564	19.928	OK			
12-10-2021	04:12:01.211	47648.225	1.490	41.231	542	0	OK	12-10-2021	04:12:01.211	47648.225	19.926	OK	12-10-2021	04:12:01.211	47648.225	1020	OK	12-10-2021	04:12:01.312	47648.326	0.067	52.781	695	0	OK	12-10-2021	04:12:01.312	47648.326	19.926	OK	12-10-2021	04:12:01.312	47648.326	1020	OK	12-10-2021	04:12:00.981	47647.994	0.050	52.966	719	0	OK	12-10-2021	04:12:00.981	47647.994	19.927	OK	12-10-2021	04:12:00.981	47647.994	1020	OK	12-10-2021	04:12:01.097	47648.111	0.046	53.001	644	0	OK	12-10-2021	04:12:01.097	47648.111	19.926	OK	12-10-2021	04:12:01.097	47648.111	1020	OK	12-10-2021	04:11:53.549	47640.563	19.925	OK			
12-10-2021	04:12:31.203	47678.217	1.485	41.257	543	0	OK	12-10-2021	04:12:31.203	47678.217	19.929	OK	12-10-2021	04:12:31.203	47678.217	1020	OK	12-10-2021	04:12:31.303	47678.316	0.067	52.778	695	0	OK	12-10-2021	04:12:31.303	47678.316	19.929	OK	12-10-2021	04:12:31.303	47678.316	1020	OK	12-10-2021	04:12:30.978	47677.992	0.050	52.962	718	0	OK	12-10-2021	04:12:30.978	47677.992	19.928	OK	12-10-2021	04:12:30.978	47677.992	1020	OK	12-10-2021	04:12:31.098	47678.112	0.046	53.000	644	0	OK	12-10-2021	04:12:31.098	47678.112	19.928	OK	12-10-2021	04:12:31.098	47678.112	1020	OK	12-10-2021	04:12:23.550	47670.564	19.928	OK			
12-10-2021	04:13:01.202	47708.215	1.482	41.279	543	0	OK	12-10-2021	04:13:01.202	47708.215	19.926	OK	12-10-2021	04:13:01.202	47708.215	1020	OK	12-10-2021	04:13:01.302	47708.316	0.068	52.775	695	0	OK	12-10-2021	04:13:01.302	47708.316	19.926	OK	12-10-2021	04:13:01.302	47708.316	1020	OK	12-10-2021	04:13:00.978	47707.992	0.049	52.971	719	0	OK	12-10-2021	04:13:00.978	47707.992	19.926	OK	12-10-2021	04:13:00.978	47707.992	1020	OK	12-10-2021	04:13:01.098	47708.112	0.046	52.999	644	0	OK	12-10-2021	04:13:01.098	47708.112	19.926	OK	12-10-2021	04:13:01.098	47708.112	1020	OK	12-10-2021	04:12:53.548	47700.562	19.927	OK			
12-10-2021	04:13:31.205	47738.219	1.477	41.306	544	0	OK	12-10-2021	04:13:31.205	47738.219	19.928	OK	12-10-2021	04:13:31.205	47738.219	1020	OK	12-10-2021	04:13:31.307	47738.320	0.068	52.769	695	0	OK	12-10-2021	04:13:31.307	47738.320	19.928	OK	12-10-2021	04:13:31.307	47738.320	1020	OK	12-10-2021	04:13:30.982	47737.995	0.049	52.970	719	0	OK	12-10-2021	04:13:30.982	47737.995	19.928	OK	12-10-2021	04:13:30.982	47737.995	1020	OK	12-10-2021	04:13:31.097	47738.110	0.047	52.987	644	0	OK	12-10-2021	04:13:31.097	47738.110	19.928	OK	12-10-2021	04:13:31.097	47738.110	1020	OK	12-10-2021	04:13:23.550	47730.564	19.927	OK			
12-10-2021	04:14:01.202	47768.216	1.473	41.334	544	0	OK	12-10-2021	04:14:01.202	47768.216	19.928	OK	12-10-2021	04:14:01.202	47768.216	1020	OK	12-10-2021	04:14:01.302	47768.316	0.068	52.771	695	0	OK	12-10-2021	04:14:01.302	47768.316	19.927	OK	12-10-2021	04:14:01.302	47768.316	1020	OK	12-10-2021	04:14:00.983	47767.996	0.049	52.968	718	0	OK	12-10-2021	04:14:00.983	47767.996	19.928	OK	12-10-2021	04:14:00.983	47767.996	1020	OK	12-10-2021	04:14:01.101	47768.115	0.046	52.996	644	0	OK	12-10-2021	04:14:01.101	47768.115	19.928	OK	12-10-2021	04:14:01.101	47768.115	1020	OK	12-10-2021	04:13:53.551	47760.565	19.926	OK			
12-10-2021	04:14:31.212	47798.225	1.468	41.364	544	0	OK	12-10-2021	04:14:31.212	47798.225	19.925	OK	12-10-2021	04:14:31.212	47798.225	1020	OK	12-10-2021	04:14:31.312	47798.325	0.069	52.762	695	0	OK	12-10-2021	04:14:31.312	47798.325	19.925	OK	12-10-2021	04:14:31.312	47798.325	1020	OK	12-10-2021	04:14:30.982	47797.996	0.050	52.966	718	0	OK	12-10-2021	04:14:30.982	47797.996	19.926	OK	12-10-2021	04:14:30.982	47797.996	1020	OK	12-10-2021	04:14:31.099	47798.113	0.047	52.993	644	0	OK	12-10-2021	04:14:31.099	47798.113	19.926	OK	12-10-2021	04:14:31.099	47798.113	1020	OK	12-10-2021	04:14:23.552	47790.565	19.927	OK			
12-10-2021	04:15:01.202	47828.215	1.465	41.384	544	0	OK	12-10-2021	04:15:01.202	47828.215	19.925	OK	12-10-2021	04:15:01.202	47828.215	1020	OK	12-10-2021	04:15:01.301	47828.314	0.070	52.746	694	0	OK	12-10-2021	04:15:01.301	47828.314	19.925	OK	12-10-2021	04:15:01.301	47828.314	1020	OK	12-10-2021	04:15:00.990	47828.003	0.049	52.967	718	0	OK	12-10-2021	04:15:00.990	47828.003	19.926	OK	12-10-2021	04:15:00.990	47828.003	1020	OK	12-10-2021	04:15:01.099	47828.113	0.046	52.997	644	0	OK	12-10-2021	04:15:01.099	47828.113	19.925	OK	12-10-2021	04:15:01.099	47828.113	1020	OK	12-10-2021	04:14:53.552	47820.566	19.926	OK			
12-10-2021	04:15:31.207	47858.221	1.460	41.413	545	0	OK	12-10-2021	04:15:31.207	47858.221	19.925	OK	12-10-2021	04:15:31.207	47858.221	1020	OK	12-10-2021	04:15:31.307	47858.321	0.070	52.749	694	0	OK	12-10-2021	04:15:31.307	47858.321	19.925	OK	12-10-2021	04:15:31.307	47858.321	1020	OK	12-10-2021	04:15:30.982	47857.996	0.049	52.968	718	0	OK	12-10-2021	04:15:30.982	47857.996	19.926	OK	12-10-2021	04:15:30.982	47857.996	1020	OK	12-10-2021	04:15:31.098	47858.112	0.046	53.001	644	0	OK	12-10-2021	04:15:31.098	47858.112	19.926	OK	12-10-2021	04:15:31.098	47858.112	1020	OK	12-10-2021	04:15:23.554	47850.567	19.925	OK			
12-10-2021	04:16:01.208	47888.222	1.457	41.433	545	0	OK	12-10-2021	04:16:01.208	47888.222	19.925	OK	12-10-2021	04:16:01.208	47888.222	1020	OK	12-10-2021	04:16:01.309	47888.323	0.070	52.744	695	0	OK	12-10-2021	04:16:01.309	47888.323	19.925	OK	12-10-2021	04:16:01.309	47888.323	1020	OK	12-10-2021	04:16:00.983	47887.996	0.050	52.963	719	0	OK	12-10-2021	04:16:00.983	47887.996	19.925	OK	12-10-2021	04:16:00.983	47887.996	1020	OK	12-10-2021	04:16:01.105	47888.119	0.046	52.996	644	0	OK	12-10-2021	04:16:01.105	47888.119	19.925	OK	12-10-2021	04:16:01.105	47888.119	1020	OK	12-10-2021	04:15:53.552	47880.566	19.927	OK			
12-10-2021	04:16:31.202	47918.216	1.454	41.453	545	0	OK	12-10-2021	04:16:31.202	47918.216	19.930	OK	12-10-2021	04:16:31.202	47918.216	1020	OK	12-10-2021	04:16:31.302	47918.316	0.072	52.730	695	0	OK	12-10-2021	04:16:31.302	47918.316	19.930	OK	12-10-2021	04:16:31.302	47918.316	1020	OK	12-10-2021	04:16:30.981	47917.995	0.049	52.971	718	0	OK	12-10-2021	04:16:30.981	47917.995	19.928	OK	12-10-2021	04:16:30.981	47917.995	1020	OK	12-10-2021	04:16:31.102	47918.116	0.047	52.988	644	0	OK	12-10-2021	04:16:31.102	47918.116	19.928	OK	12-10-2021	04:16:31.102	47918.116	1020	OK	12-10-2021	04:16:23.551	47910.565	19.923	OK			
12-10-2021	04:17:01.204	47948.217	1.451	41.474	545	0	OK	12-10-2021	04:17:01.204	47948.217	19.926	OK	12-10-2021	04:17:01.204	47948.217	1020	OK	12-10-2021	04:17:01.305	47948.318	0.072	52.724	695	0	OK	12-10-2021	04:17:01.305	47948.318	19.926	OK	12-10-2021	04:17:01.305	47948.318	1020	OK	12-10-2021	04:17:00.980	47947.994	0.049	52.970	718	0	OK	12-10-2021	04:17:00.980	47947.994	19.926	OK	12-10-2021	04:17:00.980	47947.994	1020	OK	12-10-2021	04:17:01.101	47948.115	0.046	53.003	644	0	OK	12-10-2021	04:17:01.101	47948.115	19.927	OK	12-10-2021	04:17:01.101	47948.115	1020	OK	12-10-2021	04:16:53.554	47940.567	19.926	OK			
12-10-2021	04:17:31.208	47978.221	1.445	41.512	545	0	OK	12-10-2021	04:17:31.208	47978.221	19.925	OK	12-10-2021	04:17:31.208	47978.221	1020	OK	12-10-2021	04:17:31.310	47978.324	0.073	52.718	694	0	OK	12-10-2021	04:17:31.310	47978.324	19.925	OK	12-10-2021	04:17:31.310	47978.324	1020	OK	12-10-2021	04:17:30.987	47978.000	0.049	52.973	718	0	OK	12-10-2021	04:17:30.987	47978.000	19.925	OK	12-10-2021	04:17:30.987	47978.000	1020	OK	12-10-2021	04:17:31.104	47978.118	0.046	53.001	644	0	OK	12-10-2021	04:17:31.104	47978.118	19.925	OK	12-10-2021	04:17:31.104	47978.118	1020	OK	12-10-2021	04:17:23.551	47970.565	19.928	OK			
12-10-2021	04:18:01.212	48008.225	1.443	41.519	546	0	OK	12-10-2021	04:18:01.212	48008.225	19.923	OK	12-10-2021	04:18:01.212	48008.225	1020	OK	12-10-2021	04:18:01.312	48008.326	0.073	52.718	694	0	OK	12-10-2021	04:18:01.312	48008.326	19.923	OK	12-10-2021	04:18:01.312	48008.326	1020	OK	12-10-2021	04:18:00.984	48007.997	0.050	52.961	718	0	OK	12-10-2021	04:18:00.984	48007.997	19.923	OK	12-10-2021	04:18:00.984	48007.997	1020	OK	12-10-2021	04:18:01.105	48008.119	0.046	53.002	644	0	OK	12-10-2021	04:18:01.105	48008.119	19.923	OK	12-10-2021	04:18:01.105	48008.119	1020	OK	12-10-2021	04:17:53.551	48000.565	19.927	OK			
12-10-2021	04:18:31.208	48038.222	1.440	41.540	546	0	OK	12-10-2021	04:18:31.208	48038.222	19.928	OK	12-10-2021	04:18:31.208	48038.222	1020	OK	12-10-2021	04:18:31.311	48038.324	0.073	52.712	694	0	OK	12-10-2021	04:18:31.311	48038.324	19.928	OK	12-10-2021	04:18:31.311	48038.324	1020	OK	12-10-2021	04:18:30.985	48037.998	0.050	52.965	718	0	OK	12-10-2021	04:18:30.985	48037.998	19.928	OK	12-10-2021	04:18:30.985	48037.998	1020	OK	12-10-2021	04:18:31.103	48038.117	0.046	53.001	644	0	OK	12-10-2021	04:18:31.103	48038.117	19.928	OK	12-10-2021	04:18:31.103	48038.117	1020	OK	12-10-2021	04:18:23.552	48030.566	19.921	OK			
12-10-2021	04:19:01.216	48068.229	1.436	41.568	547	0	OK	12-10-2021	04:19:01.216	48068.229	19.925	OK	12-10-2021	04:19:01.216	48068.229	1020	OK	12-10-2021	04:19:01.318	48068.331	0.073	52.716	694	0	OK	12-10-2021	04:19:01.318	48068.331	19.925	OK	12-10-2021	04:19:01.318	48068.331	1020	OK	12-10-2021	04:19:00.985	48067.998	0.049	52.971	719	0	OK	12-10-2021	04:19:00.985	48067.998	19.926	OK	12-10-2021	04:19:00.985	48067.998	1020	OK	12-10-2021	04:19:01.107	48068.120	0.047	52.993	645	0	OK	12-10-2021	04:19:01.107	48068.120	19.926	OK	12-10-2021	04:19:01.107	48068.120	1020	OK	12-10-2021	04:18:53.553	48060.567	19.926	OK			
12-10-2021	04:19:31.208	48098.222	1.433	41.586	547	0	OK	12-10-2021	04:19:31.208	48098.222	19.926	OK	12-10-2021	04:19:31.208	48098.222	1020	OK	12-10-2021	04:19:31.308	48098.322	0.074	52.707	695	0	OK	12-10-2021	04:19:31.308	48098.322	19.926	OK	12-10-2021	04:19:31.308	48098.322	1020	OK	12-10-2021	04:19:30.985	48097.999	0.049	52.973	719	0	OK	12-10-2021	04:19:30.985	48097.999	19.926	OK	12-10-2021	04:19:30.985	48097.999	1020	OK	12-10-2021	04:19:31.106	48098.119	0.046	53.005	644	0	OK	12-10-2021	04:19:31.106	48098.119	19.926	OK	12-10-2021	04:19:31.106	48098.119	1020	OK	12-10-2021	04:19:23.555	48090.568	19.924	OK			
12-10-2021	04:20:01.211	48128.224	1.430	41.604	547	0	OK	12-10-2021	04:20:01.211	48128.224	19.929	OK	12-10-2021	04:20:01.211	48128.224	1020	OK	12-10-2021	04:20:01.314	48128.327	0.073	52.714	694	0	OK	12-10-2021	04:20:01.314	48128.327	19.929	OK	12-10-2021	04:20:01.314	48128.327	1020	OK	12-10-2021	04:20:00.987	48128.000	0.049	52.971	719	0	OK	12-10-2021	04:20:00.987	48128.000	19.930	OK	12-10-2021	04:20:00.987	48128.000	1020	OK	12-10-2021	04:20:01.105	48128.119	0.047	52.991	644	0	OK	12-10-2021	04:20:01.105	48128.119	19.930	OK	12-10-2021	04:20:01.105	48128.119	1020	OK	12-10-2021	04:19:53.553	48120.567	19.924	OK			
12-10-2021	04:20:31.210	48158.224	1.426	41.627	547	0	OK	12-10-2021	04:20:31.210	48158.224	19.925	OK	12-10-2021	04:20:31.210	48158.224	1020	OK	12-10-2021	04:20:31.311	48158.325	0.073	52.712	694	0	OK	12-10-2021	04:20:31.311	48158.325	19.925	OK	12-10-2021	04:20:31.311	48158.325	1020	OK	12-10-2021	04:20:30.985	48157.999	0.050	52.966	718	0	OK	12-10-2021	04:20:30.985	48157.999	19.926	OK	12-10-2021	04:20:30.985	48157.999	1020	OK	12-10-2021	04:20:31.106	48158.120	0.046	53.001	644	0	OK	12-10-2021	04:20:31.106	48158.120	19.925	OK	12-10-2021	04:20:31.106	48158.120	1020	OK	12-10-2021	04:20:23.554	48150.567	19.927	OK			
12-10-2021	04:21:01.207	48188.221	1.425	41.638	547	0	OK	12-10-2021	04:21:01.207	48188.221	19.924	OK	12-10-2021	04:21:01.207	48188.221	1020	OK	12-10-2021	04:21:01.310	48188.323	0.074	52.709	694	0	OK	12-10-2021	04:21:01.310	48188.323	19.924	OK	12-10-2021	04:21:01.310	48188.323	1020	OK	12-10-2021	04:21:00.986	48188.000	0.049	52.972	718	0	OK	12-10-2021	04:21:00.986	48188.000	19.924	OK	12-10-2021	04:21:00.986	48188.000	1020	OK	12-10-2021	04:21:01.104	48188.118	0.047	52.996	644	0	OK	12-10-2021	04:21:01.104	48188.118	19.924	OK	12-10-2021	04:21:01.104	48188.118	1020	OK	12-10-2021	04:20:53.554	48180.567	19.923	OK			
12-10-2021	04:21:31.209	48218.222	1.420	41.666	548	0	OK	12-10-2021	04:21:31.209	48218.222	19.920	OK	12-10-2021	04:21:31.209	48218.222	1020	OK	12-10-2021	04:21:31.308	48218.322	0.074	52.711	695	0	OK	12-10-2021	04:21:31.308	48218.322	19.921	OK	12-10-2021	04:21:31.308	48218.322	1020	OK	12-10-2021	04:21:30.987	48218.001	0.050	52.959	719	0	OK	12-10-2021	04:21:30.987	48218.001	19.921	OK	12-10-2021	04:21:30.987	48218.001	1020	OK	12-10-2021	04:21:31.107	48218.121	0.047	52.996	644	0	OK	12-10-2021	04:21:31.107	48218.121	19.920	OK	12-10-2021	04:21:31.107	48218.121	1020	OK	12-10-2021	04:21:23.554	48210.568	19.926	OK			
12-10-2021	04:22:01.209	48248.222	1.418	41.679	548	0	OK	12-10-2021	04:22:01.209	48248.222	19.925	OK	12-10-2021	04:22:01.209	48248.222	1020	OK	12-10-2021	04:22:01.310	48248.324	0.073	52.718	694	0	OK	12-10-2021	04:22:01.310	48248.324	19.925	OK	12-10-2021	04:22:01.310	48248.324	1020	OK	12-10-2021	04:22:00.986	48247.999	0.049	52.970	718	0	OK	12-10-2021	04:22:00.986	48247.999	19.926	OK	12-10-2021	04:22:00.986	48247.999	1020	OK	12-10-2021	04:22:01.106	48248.120	0.047	52.994	644	0	OK	12-10-2021	04:22:01.106	48248.120	19.926	OK	12-10-2021	04:22:01.106	48248.120	1020	OK	12-10-2021	04:21:53.555	48240.568	19.926	OK			
12-10-2021	04:22:31.210	48278.224	1.415	41.695	548	0	OK	12-10-2021	04:22:31.210	48278.224	19.926	OK	12-10-2021	04:22:31.210	48278.224	1020	OK	12-10-2021	04:22:31.311	48278.325	0.072	52.725	694	0	OK	12-10-2021	04:22:31.311	48278.325	19.926	OK	12-10-2021	04:22:31.311	48278.325	1020	OK	12-10-2021	04:22:30.985	48277.998	0.049	52.973	719	0	OK	12-10-2021	04:22:30.985	48277.998	19.926	OK	12-10-2021	04:22:30.985	48277.998	1020	OK	12-10-2021	04:22:31.107	48278.120	0.046	53.002	644	0	OK	12-10-2021	04:22:31.107	48278.120	19.926	OK	12-10-2021	04:22:31.107	48278.120	1020	OK	12-10-2021	04:22:23.554	48270.568	19.928	OK			
