#--- Experiment --------------------------------------------------------------------------																																																																															
#K017_211011_Drawdown_GHG_Ana																																																																															
#This is the experiment of the oxygen drawdown of sediments and soils in the K017 study plot.																																																																															
#--- System ------------------------------------------------------------------------------																																																																															
#Data from PyroScience Workbench V1.2.3.1406   www.pyroscience.com																																																																															
#WE37639																																																																															
#--- Instrument --------------------------------------------------------------------------																																																																															
#Device: FireSting-O2 [A] FSO2-C4 SN:24E144015D64A6DD Firmware:4.05 Build:003																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.1] - Oxygen Sensor - XB7-535-216																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	27.250000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	10/13/2021	12/31/2000	22.306536	53.500000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1016.635010	19.893002	36.446999	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.2] - Oxygen Sensor - XB7-535-213																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	27.250000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	10/13/2021	12/31/2000	22.279530	53.500000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1016.568970	19.917534	36.499001	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.3] - Oxygen Sensor - XB7-535-216																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	27.250000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	10/13/2021	12/31/2000	22.318600	53.500000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1016.604980	19.910465	36.564999	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.4] - Oxygen Sensor - XB7-535-214																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	27.250000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	10/13/2021	12/31/2000	22.202000	53.500000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1016.575989	19.908068	36.466999	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C																																																																															
#--- Measurement Data --------------------------------------------------------------------																																																																															
Date [A Ch.1 Main]	Time [A Ch.1 Main]	 dt (s) [A Ch.1 Main]	Oxygen (mg/L) [A Ch.1 Main]	dphi (°) [A Ch.1 Main]	Signal Intensity (mV) [A Ch.1 Main]	Ambient Light (mV) [A Ch.1 Main]	Status [A Ch.1 Main]	Date [A Ch.1 CompT]	Time [A Ch.1 CompT]	 dt (s) [A Ch.1 CompT]	Sample Temp. (°C) [A Ch.1 CompT]	Status [A Ch.1 CompT]	Date [A Ch.1 CompP]	Time [A Ch.1 CompP]	 dt (s) [A Ch.1 CompP]	Pressure (mbar) [A Ch.1 CompP]	Status [A Ch.1 CompP]	Date [A Ch.2 Main]	Time [A Ch.2 Main]	 dt (s) [A Ch.2 Main]	Oxygen (mg/L) [A Ch.2 Main]	dphi (°) [A Ch.2 Main]	Signal Intensity (mV) [A Ch.2 Main]	Ambient Light (mV) [A Ch.2 Main]	Status [A Ch.2 Main]	Date [A Ch.2 CompT]	Time [A Ch.2 CompT]	 dt (s) [A Ch.2 CompT]	Sample Temp. (°C) [A Ch.2 CompT]	Status [A Ch.2 CompT]	Date [A Ch.2 CompP]	Time [A Ch.2 CompP]	 dt (s) [A Ch.2 CompP]	Pressure (mbar) [A Ch.2 CompP]	Status [A Ch.2 CompP]	Date [A Ch.3 Main]	Time [A Ch.3 Main]	 dt (s) [A Ch.3 Main]	Oxygen (mg/L) [A Ch.3 Main]	dphi (°) [A Ch.3 Main]	Signal Intensity (mV) [A Ch.3 Main]	Ambient Light (mV) [A Ch.3 Main]	Status [A Ch.3 Main]	Date [A Ch.3 CompT]	Time [A Ch.3 CompT]	 dt (s) [A Ch.3 CompT]	Sample Temp. (°C) [A Ch.3 CompT]	Status [A Ch.3 CompT]	Date [A Ch.3 CompP]	Time [A Ch.3 CompP]	 dt (s) [A Ch.3 CompP]	Pressure (mbar) [A Ch.3 CompP]	Status [A Ch.3 CompP]	Date [A Ch.4 Main]	Time [A Ch.4 Main]	 dt (s) [A Ch.4 Main]	Oxygen (mg/L) [A Ch.4 Main]	dphi (°) [A Ch.4 Main]	Signal Intensity (mV) [A Ch.4 Main]	Ambient Light (mV) [A Ch.4 Main]	Status [A Ch.4 Main]	Date [A Ch.4 CompT]	Time [A Ch.4 CompT]	 dt (s) [A Ch.4 CompT]	Sample Temp. (°C) [A Ch.4 CompT]	Status [A Ch.4 CompT]	Date [A Ch.4 CompP]	Time [A Ch.4 CompP]	 dt (s) [A Ch.4 CompP]	Pressure (mbar) [A Ch.4 CompP]	Status [A Ch.4 CompP]	Date [A T1]	Time [A T1]	 dt (s) [A T1]	Sample Temp. (°C) [A T1]	Status [A T1]	Date [Comment]	Time [Comment]	Comment
14-10-2021	02:49:37.075	44054.829	0.049	52.983	680	0	OK	14-10-2021	02:49:37.075	44054.829	19.557	OK	14-10-2021	02:49:37.075	44054.829	1016	OK	14-10-2021	02:49:37.463	44055.218	1.528	41.172	573	0	OK	14-10-2021	02:49:37.463	44055.218	19.559	OK	14-10-2021	02:49:37.463	44055.218	1016	OK	14-10-2021	02:49:37.359	44055.113	0.050	52.977	747	0	OK	14-10-2021	02:49:37.359	44055.113	19.558	OK	14-10-2021	02:49:37.359	44055.113	1016	OK	14-10-2021	02:49:37.221	44054.975	5.454	26.726	389	0	OK	14-10-2021	02:49:37.221	44054.975	19.558	OK	14-10-2021	02:49:37.221	44054.975	1016	OK	14-10-2021	02:49:22.731	44040.486	19.555	OK			
14-10-2021	02:50:07.072	44084.826	0.051	52.971	680	0	OK	14-10-2021	02:50:07.072	44084.826	19.557	OK	14-10-2021	02:50:07.072	44084.826	1016	OK	14-10-2021	02:50:07.464	44085.218	1.522	41.209	574	0	OK	14-10-2021	02:50:07.464	44085.218	19.559	OK	14-10-2021	02:50:07.464	44085.218	1016	OK	14-10-2021	02:50:07.359	44085.114	0.050	52.977	747	0	OK	14-10-2021	02:50:07.359	44085.114	19.557	OK	14-10-2021	02:50:07.359	44085.114	1016	OK	14-10-2021	02:50:07.221	44084.975	5.444	26.748	389	0	OK	14-10-2021	02:50:07.221	44084.975	19.557	OK	14-10-2021	02:50:07.221	44084.975	1016	OK	14-10-2021	02:49:52.734	44070.488	19.558	OK			
14-10-2021	02:50:37.072	44114.826	0.050	52.976	680	0	OK	14-10-2021	02:50:37.072	44114.826	19.559	OK	14-10-2021	02:50:37.072	44114.826	1016	OK	14-10-2021	02:50:37.469	44115.223	1.516	41.245	574	0	OK	14-10-2021	02:50:37.469	44115.223	19.558	OK	14-10-2021	02:50:37.469	44115.223	1016	OK	14-10-2021	02:50:37.359	44115.113	0.050	52.982	746	0	OK	14-10-2021	02:50:37.359	44115.113	19.558	OK	14-10-2021	02:50:37.359	44115.113	1016	OK	14-10-2021	02:50:37.221	44114.975	5.444	26.748	389	0	OK	14-10-2021	02:50:37.221	44114.975	19.559	OK	14-10-2021	02:50:37.221	44114.975	1016	OK	14-10-2021	02:50:22.731	44100.486	19.559	OK			
14-10-2021	02:51:07.071	44144.825	0.050	52.982	680	0	OK	14-10-2021	02:51:07.071	44144.825	19.562	OK	14-10-2021	02:51:07.071	44144.825	1016	OK	14-10-2021	02:51:07.465	44145.219	1.510	41.277	574	0	OK	14-10-2021	02:51:07.465	44145.219	19.563	OK	14-10-2021	02:51:07.465	44145.219	1016	OK	14-10-2021	02:51:07.359	44145.114	0.050	52.974	747	0	OK	14-10-2021	02:51:07.359	44145.114	19.563	OK	14-10-2021	02:51:07.359	44145.114	1016	OK	14-10-2021	02:51:07.220	44144.975	5.440	26.755	390	0	OK	14-10-2021	02:51:07.220	44144.975	19.562	OK	14-10-2021	02:51:07.220	44144.975	1016	OK	14-10-2021	02:50:52.733	44130.487	19.562	OK			
14-10-2021	02:51:37.074	44174.828	0.049	52.985	681	0	OK	14-10-2021	02:51:37.074	44174.828	19.564	OK	14-10-2021	02:51:37.074	44174.828	1016	OK	14-10-2021	02:51:37.469	44175.223	1.506	41.301	575	0	OK	14-10-2021	02:51:37.469	44175.223	19.563	OK	14-10-2021	02:51:37.469	44175.223	1016	OK	14-10-2021	02:51:37.360	44175.115	0.051	52.971	747	0	OK	14-10-2021	02:51:37.360	44175.115	19.563	OK	14-10-2021	02:51:37.360	44175.115	1016	OK	14-10-2021	02:51:37.223	44174.977	5.438	26.760	390	0	OK	14-10-2021	02:51:37.223	44174.977	19.564	OK	14-10-2021	02:51:37.223	44174.977	1016	OK	14-10-2021	02:51:22.733	44160.487	19.562	OK			
14-10-2021	02:52:07.073	44204.828	0.050	52.981	681	0	OK	14-10-2021	02:52:07.073	44204.828	19.562	OK	14-10-2021	02:52:07.073	44204.828	1016	OK	14-10-2021	02:52:07.466	44205.220	1.499	41.345	576	0	OK	14-10-2021	02:52:07.466	44205.220	19.563	OK	14-10-2021	02:52:07.466	44205.220	1016	OK	14-10-2021	02:52:07.361	44205.115	0.050	52.982	747	0	OK	14-10-2021	02:52:07.361	44205.115	19.563	OK	14-10-2021	02:52:07.361	44205.115	1016	OK	14-10-2021	02:52:07.222	44204.976	5.426	26.787	390	0	OK	14-10-2021	02:52:07.222	44204.976	19.562	OK	14-10-2021	02:52:07.222	44204.976	1016	OK	14-10-2021	02:51:52.733	44190.487	19.559	OK			
14-10-2021	02:52:37.075	44234.829	0.049	52.984	680	0	OK	14-10-2021	02:52:37.075	44234.829	19.563	OK	14-10-2021	02:52:37.075	44234.829	1016	OK	14-10-2021	02:52:37.466	44235.220	1.491	41.395	576	0	OK	14-10-2021	02:52:37.466	44235.220	19.563	OK	14-10-2021	02:52:37.466	44235.220	1016	OK	14-10-2021	02:52:37.360	44235.114	0.050	52.976	747	0	OK	14-10-2021	02:52:37.360	44235.114	19.563	OK	14-10-2021	02:52:37.360	44235.114	1016	OK	14-10-2021	02:52:37.220	44234.975	5.423	26.792	390	0	OK	14-10-2021	02:52:37.220	44234.975	19.563	OK	14-10-2021	02:52:37.220	44234.975	1016	OK	14-10-2021	02:52:22.734	44220.488	19.561	OK			
14-10-2021	02:53:07.075	44264.829	0.049	52.992	681	0	OK	14-10-2021	02:53:07.075	44264.829	19.563	OK	14-10-2021	02:53:07.075	44264.829	1016	OK	14-10-2021	02:53:07.466	44265.221	1.485	41.435	576	0	OK	14-10-2021	02:53:07.466	44265.221	19.563	OK	14-10-2021	02:53:07.466	44265.221	1016	OK	14-10-2021	02:53:07.362	44265.116	0.050	52.979	747	0	OK	14-10-2021	02:53:07.362	44265.116	19.563	OK	14-10-2021	02:53:07.362	44265.116	1016	OK	14-10-2021	02:53:07.221	44264.976	5.418	26.804	391	0	OK	14-10-2021	02:53:07.221	44264.976	19.563	OK	14-10-2021	02:53:07.221	44264.976	1016	OK	14-10-2021	02:52:52.735	44250.489	19.562	OK			
14-10-2021	02:53:37.072	44294.826	0.049	52.984	681	0	OK	14-10-2021	02:53:37.072	44294.826	19.567	OK	14-10-2021	02:53:37.072	44294.826	1016	OK	14-10-2021	02:53:37.467	44295.221	1.478	41.475	577	0	OK	14-10-2021	02:53:37.467	44295.221	19.567	OK	14-10-2021	02:53:37.467	44295.221	1016	OK	14-10-2021	02:53:37.360	44295.115	0.050	52.973	747	0	OK	14-10-2021	02:53:37.360	44295.115	19.567	OK	14-10-2021	02:53:37.360	44295.115	1016	OK	14-10-2021	02:53:37.221	44294.975	5.414	26.812	391	0	OK	14-10-2021	02:53:37.221	44294.975	19.567	OK	14-10-2021	02:53:37.221	44294.975	1016	OK	14-10-2021	02:53:22.734	44280.488	19.565	OK			
14-10-2021	02:54:07.078	44324.832	0.051	52.963	681	0	OK	14-10-2021	02:54:07.078	44324.832	19.564	OK	14-10-2021	02:54:07.078	44324.832	1016	OK	14-10-2021	02:54:07.467	44325.221	1.470	41.523	577	0	OK	14-10-2021	02:54:07.467	44325.221	19.564	OK	14-10-2021	02:54:07.467	44325.221	1016	OK	14-10-2021	02:54:07.361	44325.115	0.051	52.972	747	0	OK	14-10-2021	02:54:07.361	44325.115	19.563	OK	14-10-2021	02:54:07.361	44325.115	1016	OK	14-10-2021	02:54:07.221	44324.975	5.406	26.830	391	0	OK	14-10-2021	02:54:07.221	44324.975	19.564	OK	14-10-2021	02:54:07.221	44324.975	1016	OK	14-10-2021	02:53:52.735	44310.489	19.563	OK			
14-10-2021	02:54:37.074	44354.829	0.050	52.978	680	0	OK	14-10-2021	02:54:37.074	44354.829	19.565	OK	14-10-2021	02:54:37.074	44354.829	1016	OK	14-10-2021	02:54:37.468	44355.222	1.465	41.555	578	0	OK	14-10-2021	02:54:37.468	44355.222	19.564	OK	14-10-2021	02:54:37.468	44355.222	1016	OK	14-10-2021	02:54:37.362	44355.116	0.050	52.978	746	0	OK	14-10-2021	02:54:37.362	44355.116	19.564	OK	14-10-2021	02:54:37.362	44355.116	1016	OK	14-10-2021	02:54:37.221	44354.975	5.398	26.850	391	0	OK	14-10-2021	02:54:37.221	44354.975	19.564	OK	14-10-2021	02:54:37.221	44354.975	1016	OK	14-10-2021	02:54:22.735	44340.490	19.564	OK			
14-10-2021	02:55:07.076	44384.830	0.049	52.984	680	0	OK	14-10-2021	02:55:07.076	44384.830	19.565	OK	14-10-2021	02:55:07.076	44384.830	1016	OK	14-10-2021	02:55:07.466	44385.221	1.459	41.593	578	0	OK	14-10-2021	02:55:07.466	44385.221	19.566	OK	14-10-2021	02:55:07.466	44385.221	1016	OK	14-10-2021	02:55:07.362	44385.116	0.050	52.974	747	0	OK	14-10-2021	02:55:07.362	44385.116	19.566	OK	14-10-2021	02:55:07.362	44385.116	1016	OK	14-10-2021	02:55:07.224	44384.978	5.395	26.854	391	0	OK	14-10-2021	02:55:07.224	44384.978	19.566	OK	14-10-2021	02:55:07.224	44384.978	1016	OK	14-10-2021	02:54:52.736	44370.490	19.563	OK			
14-10-2021	02:55:37.075	44414.830	0.050	52.982	681	0	OK	14-10-2021	02:55:37.075	44414.830	19.566	OK	14-10-2021	02:55:37.075	44414.830	1016	OK	14-10-2021	02:55:37.468	44415.222	1.450	41.647	579	0	OK	14-10-2021	02:55:37.468	44415.222	19.565	OK	14-10-2021	02:55:37.468	44415.222	1016	OK	14-10-2021	02:55:37.362	44415.116	0.050	52.979	747	0	OK	14-10-2021	02:55:37.362	44415.116	19.565	OK	14-10-2021	02:55:37.362	44415.116	1016	OK	14-10-2021	02:55:37.226	44414.980	5.387	26.873	392	0	OK	14-10-2021	02:55:37.226	44414.980	19.566	OK	14-10-2021	02:55:37.226	44414.980	1016	OK	14-10-2021	02:55:22.737	44400.492	19.566	OK			
14-10-2021	02:56:07.076	44444.830	0.049	52.989	681	0	OK	14-10-2021	02:56:07.076	44444.830	19.563	OK	14-10-2021	02:56:07.076	44444.830	1016	OK	14-10-2021	02:56:07.468	44445.222	1.445	41.678	580	0	OK	14-10-2021	02:56:07.468	44445.222	19.563	OK	14-10-2021	02:56:07.468	44445.222	1016	OK	14-10-2021	02:56:07.362	44445.116	0.050	52.980	746	0	OK	14-10-2021	02:56:07.362	44445.116	19.562	OK	14-10-2021	02:56:07.362	44445.116	1016	OK	14-10-2021	02:56:07.221	44444.975	5.387	26.874	392	0	OK	14-10-2021	02:56:07.221	44444.975	19.562	OK	14-10-2021	02:56:07.221	44444.975	1016	OK	14-10-2021	02:55:52.737	44430.491	19.564	OK			
14-10-2021	02:56:37.073	44474.828	0.049	52.987	680	0	OK	14-10-2021	02:56:37.073	44474.828	19.566	OK	14-10-2021	02:56:37.073	44474.828	1016	OK	14-10-2021	02:56:37.476	44475.230	1.436	41.734	580	0	OK	14-10-2021	02:56:37.476	44475.230	19.566	OK	14-10-2021	02:56:37.476	44475.230	1016	OK	14-10-2021	02:56:37.363	44475.117	0.051	52.967	747	0	OK	14-10-2021	02:56:37.363	44475.117	19.566	OK	14-10-2021	02:56:37.363	44475.117	1016	OK	14-10-2021	02:56:37.221	44474.975	5.377	26.896	392	0	OK	14-10-2021	02:56:37.221	44474.975	19.565	OK	14-10-2021	02:56:37.221	44474.975	1016	OK	14-10-2021	02:56:22.736	44460.491	19.568	OK			
14-10-2021	02:57:07.073	44504.827	0.049	52.985	681	0	OK	14-10-2021	02:57:07.073	44504.827	19.567	OK	14-10-2021	02:57:07.073	44504.827	1016	OK	14-10-2021	02:57:07.468	44505.223	1.430	41.773	581	0	OK	14-10-2021	02:57:07.468	44505.223	19.567	OK	14-10-2021	02:57:07.468	44505.223	1016	OK	14-10-2021	02:57:07.362	44505.116	0.050	52.978	747	0	OK	14-10-2021	02:57:07.362	44505.116	19.567	OK	14-10-2021	02:57:07.362	44505.116	1016	OK	14-10-2021	02:57:07.221	44504.975	5.376	26.898	392	0	OK	14-10-2021	02:57:07.221	44504.975	19.567	OK	14-10-2021	02:57:07.221	44504.975	1016	OK	14-10-2021	02:56:52.738	44490.492	19.564	OK			
14-10-2021	02:57:37.073	44534.827	0.050	52.980	681	0	OK	14-10-2021	02:57:37.073	44534.827	19.565	OK	14-10-2021	02:57:37.073	44534.827	1016	OK	14-10-2021	02:57:37.468	44535.222	1.424	41.812	581	0	OK	14-10-2021	02:57:37.468	44535.222	19.566	OK	14-10-2021	02:57:37.468	44535.222	1016	OK	14-10-2021	02:57:37.362	44535.116	0.051	52.970	747	0	OK	14-10-2021	02:57:37.362	44535.116	19.566	OK	14-10-2021	02:57:37.362	44535.116	1016	OK	14-10-2021	02:57:37.221	44534.976	5.373	26.904	392	0	OK	14-10-2021	02:57:37.221	44534.976	19.566	OK	14-10-2021	02:57:37.221	44534.976	1016	OK	14-10-2021	02:57:22.738	44520.493	19.567	OK			
14-10-2021	02:58:07.073	44564.827	0.050	52.976	681	0	OK	14-10-2021	02:58:07.073	44564.827	19.567	OK	14-10-2021	02:58:07.073	44564.827	1016	OK	14-10-2021	02:58:07.468	44565.223	1.417	41.854	582	0	OK	14-10-2021	02:58:07.468	44565.223	19.566	OK	14-10-2021	02:58:07.468	44565.223	1016	OK	14-10-2021	02:58:07.362	44565.116	0.051	52.969	747	0	OK	14-10-2021	02:58:07.362	44565.116	19.567	OK	14-10-2021	02:58:07.362	44565.116	1016	OK	14-10-2021	02:58:07.221	44564.975	5.374	26.903	392	0	OK	14-10-2021	02:58:07.221	44564.975	19.567	OK	14-10-2021	02:58:07.221	44564.975	1016	OK	14-10-2021	02:57:52.738	44550.493	19.566	OK			
14-10-2021	02:58:37.075	44594.830	0.050	52.976	681	0	OK	14-10-2021	02:58:37.075	44594.830	19.568	OK	14-10-2021	02:58:37.075	44594.830	1016	OK	14-10-2021	02:58:37.468	44595.223	1.411	41.888	582	0	OK	14-10-2021	02:58:37.468	44595.223	19.568	OK	14-10-2021	02:58:37.468	44595.223	1016	OK	14-10-2021	02:58:37.362	44595.116	0.050	52.979	747	0	OK	14-10-2021	02:58:37.362	44595.116	19.568	OK	14-10-2021	02:58:37.362	44595.116	1016	OK	14-10-2021	02:58:37.222	44594.976	5.370	26.912	392	0	OK	14-10-2021	02:58:37.222	44594.976	19.568	OK	14-10-2021	02:58:37.222	44594.976	1016	OK	14-10-2021	02:58:22.737	44580.491	19.567	OK			
14-10-2021	02:59:07.073	44624.827	0.050	52.978	681	0	OK	14-10-2021	02:59:07.073	44624.827	19.571	OK	14-10-2021	02:59:07.073	44624.827	1016	OK	14-10-2021	02:59:07.470	44625.224	1.406	41.920	583	0	OK	14-10-2021	02:59:07.470	44625.224	19.570	OK	14-10-2021	02:59:07.470	44625.224	1016	OK	14-10-2021	02:59:07.362	44625.116	0.051	52.970	747	0	OK	14-10-2021	02:59:07.362	44625.116	19.571	OK	14-10-2021	02:59:07.362	44625.116	1016	OK	14-10-2021	02:59:07.223	44624.977	5.367	26.916	392	0	OK	14-10-2021	02:59:07.223	44624.977	19.571	OK	14-10-2021	02:59:07.223	44624.977	1016	OK	14-10-2021	02:58:52.738	44610.492	19.569	OK			
14-10-2021	02:59:37.075	44654.829	0.049	52.988	680	0	OK	14-10-2021	02:59:37.075	44654.829	19.569	OK	14-10-2021	02:59:37.075	44654.829	1016	OK	14-10-2021	02:59:37.469	44655.223	1.401	41.955	583	0	OK	14-10-2021	02:59:37.469	44655.223	19.570	OK	14-10-2021	02:59:37.469	44655.223	1016	OK	14-10-2021	02:59:37.363	44655.117	0.050	52.975	747	0	OK	14-10-2021	02:59:37.363	44655.117	19.570	OK	14-10-2021	02:59:37.363	44655.117	1016	OK	14-10-2021	02:59:37.223	44654.978	5.373	26.905	392	0	OK	14-10-2021	02:59:37.223	44654.978	19.569	OK	14-10-2021	02:59:37.223	44654.978	1016	OK	14-10-2021	02:59:22.738	44640.492	19.569	OK			
14-10-2021	03:00:07.075	44684.830	0.050	52.975	681	0	OK	14-10-2021	03:00:07.075	44684.830	19.568	OK	14-10-2021	03:00:07.075	44684.830	1016	OK	14-10-2021	03:00:07.472	44685.226	1.395	41.991	583	0	OK	14-10-2021	03:00:07.472	44685.226	19.568	OK	14-10-2021	03:00:07.472	44685.226	1016	OK	14-10-2021	03:00:07.363	44685.118	0.050	52.980	747	0	OK	14-10-2021	03:00:07.363	44685.118	19.568	OK	14-10-2021	03:00:07.363	44685.118	1016	OK	14-10-2021	03:00:07.225	44684.979	5.368	26.916	392	0	OK	14-10-2021	03:00:07.225	44684.979	19.568	OK	14-10-2021	03:00:07.225	44684.979	1016	OK	14-10-2021	02:59:52.740	44670.494	19.572	OK			
14-10-2021	03:00:37.076	44714.830	0.049	52.988	681	0	OK	14-10-2021	03:00:37.076	44714.830	19.570	OK	14-10-2021	03:00:37.076	44714.830	1016	OK	14-10-2021	03:00:37.475	44715.229	1.391	42.018	584	0	OK	14-10-2021	03:00:37.475	44715.229	19.571	OK	14-10-2021	03:00:37.475	44715.229	1016	OK	14-10-2021	03:00:37.364	44715.118	0.051	52.968	747	0	OK	14-10-2021	03:00:37.364	44715.118	19.571	OK	14-10-2021	03:00:37.364	44715.118	1016	OK	14-10-2021	03:00:37.225	44714.979	5.367	26.918	392	0	OK	14-10-2021	03:00:37.225	44714.979	19.570	OK	14-10-2021	03:00:37.225	44714.979	1016	OK	14-10-2021	03:00:22.740	44700.495	19.568	OK			
