#--- Experiment --------------------------------------------------------------------------																																																																															
#K030_Drawdown_GHG_Analysis																																																																															
#The test of the study plot K030, looking at the drawdown of oxygen in 4 sub-areas (Sediment, Upland, Wetland, and Transition).																																																																															
#--- System ------------------------------------------------------------------------------																																																																															
#Data from PyroScience Workbench V1.2.3.1406   www.pyroscience.com																																																																															
#WE37639																																																																															
#--- Instrument --------------------------------------------------------------------------																																																																															
#Device: FireSting-O2 [A] FSO2-C4 SN:24E144015D64A6DD Firmware:4.05 Build:003																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.1] - Oxygen Sensor - XB7-535-216																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	27.250000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	11/8/2021	12/31/2000	22.342934	53.500000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1006.590027	20.246798	30.235001	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.2] - Oxygen Sensor - XB7-535-213																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	27.250000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	11/8/2021	12/31/2000	22.244135	53.500000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1006.528015	20.247267	30.257999	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.3] - Oxygen Sensor - XB7-535-216																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	27.250000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	11/8/2021	12/31/2000	22.288799	53.500000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1006.580017	20.250067	30.257999	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.4] - Oxygen Sensor - XB7-535-214																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	27.250000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	11/8/2021	12/31/2000	22.193132	53.500000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1006.612000	20.245001	30.183001	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C																																																																															
#--- Measurement Data --------------------------------------------------------------------																																																																															
Date [A Ch.1 Main]	Time [A Ch.1 Main]	 dt (s) [A Ch.1 Main]	Oxygen (mg/L) [A Ch.1 Main]	dphi (°) [A Ch.1 Main]	Signal Intensity (mV) [A Ch.1 Main]	Ambient Light (mV) [A Ch.1 Main]	Status [A Ch.1 Main]	Date [A Ch.1 CompT]	Time [A Ch.1 CompT]	 dt (s) [A Ch.1 CompT]	Sample Temp. (°C) [A Ch.1 CompT]	Status [A Ch.1 CompT]	Date [A Ch.1 CompP]	Time [A Ch.1 CompP]	 dt (s) [A Ch.1 CompP]	Pressure (mbar) [A Ch.1 CompP]	Status [A Ch.1 CompP]	Date [A Ch.2 Main]	Time [A Ch.2 Main]	 dt (s) [A Ch.2 Main]	Oxygen (mg/L) [A Ch.2 Main]	dphi (°) [A Ch.2 Main]	Signal Intensity (mV) [A Ch.2 Main]	Ambient Light (mV) [A Ch.2 Main]	Status [A Ch.2 Main]	Date [A Ch.2 CompT]	Time [A Ch.2 CompT]	 dt (s) [A Ch.2 CompT]	Sample Temp. (°C) [A Ch.2 CompT]	Status [A Ch.2 CompT]	Date [A Ch.2 CompP]	Time [A Ch.2 CompP]	 dt (s) [A Ch.2 CompP]	Pressure (mbar) [A Ch.2 CompP]	Status [A Ch.2 CompP]	Date [A Ch.3 Main]	Time [A Ch.3 Main]	 dt (s) [A Ch.3 Main]	Oxygen (mg/L) [A Ch.3 Main]	dphi (°) [A Ch.3 Main]	Signal Intensity (mV) [A Ch.3 Main]	Ambient Light (mV) [A Ch.3 Main]	Status [A Ch.3 Main]	Date [A Ch.3 CompT]	Time [A Ch.3 CompT]	 dt (s) [A Ch.3 CompT]	Sample Temp. (°C) [A Ch.3 CompT]	Status [A Ch.3 CompT]	Date [A Ch.3 CompP]	Time [A Ch.3 CompP]	 dt (s) [A Ch.3 CompP]	Pressure (mbar) [A Ch.3 CompP]	Status [A Ch.3 CompP]	Date [A Ch.4 Main]	Time [A Ch.4 Main]	 dt (s) [A Ch.4 Main]	Oxygen (mg/L) [A Ch.4 Main]	dphi (°) [A Ch.4 Main]	Signal Intensity (mV) [A Ch.4 Main]	Ambient Light (mV) [A Ch.4 Main]	Status [A Ch.4 Main]	Date [A Ch.4 CompT]	Time [A Ch.4 CompT]	 dt (s) [A Ch.4 CompT]	Sample Temp. (°C) [A Ch.4 CompT]	Status [A Ch.4 CompT]	Date [A Ch.4 CompP]	Time [A Ch.4 CompP]	 dt (s) [A Ch.4 CompP]	Pressure (mbar) [A Ch.4 CompP]	Status [A Ch.4 CompP]	Date [A T1]	Time [A T1]	 dt (s) [A T1]	Sample Temp. (°C) [A T1]	Status [A T1]	Date [Comment]	Time [Comment]	Comment
09-11-2021	03:45:37.874	42869.874	0.114	52.296	662	0	OK	09-11-2021	03:45:37.874	42869.874	19.836	OK	09-11-2021	03:45:37.874	42869.874	991	OK	09-11-2021	03:45:09.054	42841.053	0.051	52.949	696	0	OK	09-11-2021	03:45:09.054	42841.053	19.835	OK	09-11-2021	03:45:09.054	42841.053	991	OK	09-11-2021	03:45:08.871	42840.871	4.300	29.563	405	0	OK	09-11-2021	03:45:08.871	42840.871	19.835	OK	09-11-2021	03:45:08.871	42840.871	990	OK	09-11-2021	03:45:08.635	42840.635	7.607	22.574	322	0	OK	09-11-2021	03:45:08.635	42840.635	19.834	OK	09-11-2021	03:45:08.635	42840.635	990	OK	09-11-2021	03:45:08.364	42840.364	19.834	OK			
09-11-2021	03:46:07.875	42899.875	0.114	52.305	663	0	OK	09-11-2021	03:46:07.875	42899.875	19.837	OK	09-11-2021	03:46:07.875	42899.875	990	OK	09-11-2021	03:45:39.053	42871.053	0.052	52.946	696	0	OK	09-11-2021	03:45:39.053	42871.053	19.836	OK	09-11-2021	03:45:39.053	42871.053	990	OK	09-11-2021	03:45:38.868	42870.867	4.297	29.573	405	0	OK	09-11-2021	03:45:38.868	42870.867	19.836	OK	09-11-2021	03:45:38.868	42870.867	990	OK	09-11-2021	03:45:38.632	42870.632	7.600	22.585	322	0	OK	09-11-2021	03:45:38.632	42870.632	19.836	OK	09-11-2021	03:45:38.632	42870.632	990	OK	09-11-2021	03:45:38.365	42870.364	19.837	OK			
09-11-2021	03:46:37.876	42929.876	0.113	52.307	662	0	OK	09-11-2021	03:46:37.876	42929.876	19.837	OK	09-11-2021	03:46:37.876	42929.876	990	OK	09-11-2021	03:46:09.053	42901.052	0.051	52.953	695	0	OK	09-11-2021	03:46:09.053	42901.052	19.836	OK	09-11-2021	03:46:09.053	42901.052	990	OK	09-11-2021	03:46:08.872	42900.872	4.292	29.587	405	0	OK	09-11-2021	03:46:08.872	42900.872	19.837	OK	09-11-2021	03:46:08.872	42900.872	990	OK	09-11-2021	03:46:08.636	42900.635	7.609	22.571	322	0	OK	09-11-2021	03:46:08.636	42900.635	19.838	OK	09-11-2021	03:46:08.636	42900.635	990	OK	09-11-2021	03:46:08.364	42900.363	19.838	OK			
09-11-2021	03:47:07.877	42959.876	0.114	52.298	662	0	OK	09-11-2021	03:47:07.877	42959.876	19.839	OK	09-11-2021	03:47:07.877	42959.876	991	OK	09-11-2021	03:46:39.054	42931.054	0.052	52.944	695	0	OK	09-11-2021	03:46:39.054	42931.054	19.836	OK	09-11-2021	03:46:39.054	42931.054	990	OK	09-11-2021	03:46:38.870	42930.870	4.290	29.591	405	0	OK	09-11-2021	03:46:38.870	42930.870	19.836	OK	09-11-2021	03:46:38.870	42930.870	990	OK	09-11-2021	03:46:38.639	42930.638	7.610	22.569	322	0	OK	09-11-2021	03:46:38.639	42930.638	19.837	OK	09-11-2021	03:46:38.639	42930.638	990	OK	09-11-2021	03:46:38.363	42930.363	19.837	OK			
09-11-2021	03:47:37.877	42989.877	0.115	52.291	662	0	OK	09-11-2021	03:47:37.877	42989.877	19.839	OK	09-11-2021	03:47:37.877	42989.877	991	OK	09-11-2021	03:47:09.061	42961.061	0.051	52.954	695	0	OK	09-11-2021	03:47:09.061	42961.061	19.839	OK	09-11-2021	03:47:09.061	42961.061	991	OK	09-11-2021	03:47:08.870	42960.869	4.286	29.603	405	0	OK	09-11-2021	03:47:08.870	42960.869	19.839	OK	09-11-2021	03:47:08.870	42960.869	991	OK	09-11-2021	03:47:08.635	42960.634	7.612	22.566	322	0	OK	09-11-2021	03:47:08.635	42960.634	19.839	OK	09-11-2021	03:47:08.635	42960.634	990	OK	09-11-2021	03:47:08.364	42960.364	19.838	OK			
09-11-2021	03:48:07.878	43019.877	0.117	52.274	662	0	OK	09-11-2021	03:48:07.878	43019.877	19.837	OK	09-11-2021	03:48:07.878	43019.877	990	OK	09-11-2021	03:47:39.054	42991.054	0.051	52.954	695	0	OK	09-11-2021	03:47:39.054	42991.054	19.838	OK	09-11-2021	03:47:39.054	42991.054	990	OK	09-11-2021	03:47:38.870	42990.870	4.280	29.621	406	0	OK	09-11-2021	03:47:38.870	42990.870	19.838	OK	09-11-2021	03:47:38.870	42990.870	990	OK	09-11-2021	03:47:38.637	42990.636	7.614	22.563	322	0	OK	09-11-2021	03:47:38.637	42990.636	19.837	OK	09-11-2021	03:47:38.637	42990.636	991	OK	09-11-2021	03:47:38.364	42990.364	19.837	OK			
09-11-2021	03:48:37.877	43049.877	0.117	52.266	662	0	OK	09-11-2021	03:48:37.877	43049.877	19.841	OK	09-11-2021	03:48:37.877	43049.877	990	OK	09-11-2021	03:48:09.054	43021.054	0.052	52.942	695	0	OK	09-11-2021	03:48:09.054	43021.054	19.840	OK	09-11-2021	03:48:09.054	43021.054	990	OK	09-11-2021	03:48:08.869	43020.868	4.279	29.623	406	0	OK	09-11-2021	03:48:08.869	43020.868	19.839	OK	09-11-2021	03:48:08.869	43020.868	990	OK	09-11-2021	03:48:08.636	43020.636	7.615	22.560	322	0	OK	09-11-2021	03:48:08.636	43020.636	19.840	OK	09-11-2021	03:48:08.636	43020.636	990	OK	09-11-2021	03:48:08.363	43020.362	19.840	OK			
09-11-2021	03:49:07.874	43079.874	0.120	52.239	662	0	OK	09-11-2021	03:49:07.874	43079.874	19.842	OK	09-11-2021	03:49:07.874	43079.874	990	OK	09-11-2021	03:48:39.067	43051.066	0.052	52.942	695	0	OK	09-11-2021	03:48:39.067	43051.066	19.841	OK	09-11-2021	03:48:39.067	43051.066	990	OK	09-11-2021	03:48:38.871	43050.871	4.272	29.643	406	0	OK	09-11-2021	03:48:38.871	43050.871	19.840	OK	09-11-2021	03:48:38.871	43050.871	990	OK	09-11-2021	03:48:38.636	43050.636	7.613	22.563	322	0	OK	09-11-2021	03:48:38.636	43050.636	19.842	OK	09-11-2021	03:48:38.636	43050.636	990	OK	09-11-2021	03:48:38.363	43050.362	19.842	OK			
09-11-2021	03:49:37.880	43109.879	0.122	52.219	661	0	OK	09-11-2021	03:49:37.880	43109.879	19.841	OK	09-11-2021	03:49:37.880	43109.879	990	OK	09-11-2021	03:49:09.056	43081.056	0.051	52.954	695	0	OK	09-11-2021	03:49:09.056	43081.056	19.845	OK	09-11-2021	03:49:09.056	43081.056	990	OK	09-11-2021	03:49:08.872	43080.872	4.270	29.647	406	0	OK	09-11-2021	03:49:08.872	43080.872	19.843	OK	09-11-2021	03:49:08.872	43080.872	990	OK	09-11-2021	03:49:08.637	43080.637	7.607	22.571	322	0	OK	09-11-2021	03:49:08.637	43080.637	19.844	OK	09-11-2021	03:49:08.637	43080.637	990	OK	09-11-2021	03:49:08.379	43080.378	19.844	OK			
09-11-2021	03:50:07.876	43139.876	0.123	52.208	662	0	OK	09-11-2021	03:50:07.876	43139.876	19.842	OK	09-11-2021	03:50:07.876	43139.876	990	OK	09-11-2021	03:49:39.056	43111.056	0.052	52.945	695	0	OK	09-11-2021	03:49:39.056	43111.056	19.842	OK	09-11-2021	03:49:39.056	43111.056	990	OK	09-11-2021	03:49:38.873	43110.873	4.269	29.651	406	0	OK	09-11-2021	03:49:38.873	43110.873	19.841	OK	09-11-2021	03:49:38.873	43110.873	990	OK	09-11-2021	03:49:38.637	43110.636	7.615	22.559	322	0	OK	09-11-2021	03:49:38.637	43110.636	19.842	OK	09-11-2021	03:49:38.637	43110.636	990	OK	09-11-2021	03:49:38.364	43110.364	19.841	OK			
09-11-2021	03:50:37.878	43169.878	0.125	52.183	661	0	OK	09-11-2021	03:50:37.878	43169.878	19.847	OK	09-11-2021	03:50:37.878	43169.878	990	OK	09-11-2021	03:50:09.057	43141.056	0.051	52.953	695	0	OK	09-11-2021	03:50:09.057	43141.056	19.843	OK	09-11-2021	03:50:09.057	43141.056	990	OK	09-11-2021	03:50:08.870	43140.870	4.267	29.654	406	0	OK	09-11-2021	03:50:08.870	43140.870	19.843	OK	09-11-2021	03:50:08.870	43140.870	990	OK	09-11-2021	03:50:08.633	43140.633	7.621	22.551	322	0	OK	09-11-2021	03:50:08.633	43140.633	19.842	OK	09-11-2021	03:50:08.633	43140.633	990	OK	09-11-2021	03:50:08.364	43140.363	19.842	OK			
09-11-2021	03:51:07.882	43199.882	0.127	52.166	662	0	OK	09-11-2021	03:51:07.882	43199.882	19.843	OK	09-11-2021	03:51:07.882	43199.882	990	OK	09-11-2021	03:50:39.057	43171.056	0.051	52.948	695	0	OK	09-11-2021	03:50:39.057	43171.056	19.844	OK	09-11-2021	03:50:39.057	43171.056	990	OK	09-11-2021	03:50:38.873	43170.873	4.265	29.660	406	0	OK	09-11-2021	03:50:38.873	43170.873	19.845	OK	09-11-2021	03:50:38.873	43170.873	990	OK	09-11-2021	03:50:38.637	43170.636	7.622	22.547	322	0	OK	09-11-2021	03:50:38.637	43170.636	19.846	OK	09-11-2021	03:50:38.637	43170.636	990	OK	09-11-2021	03:50:38.365	43170.365	19.846	OK			
09-11-2021	03:51:37.876	43229.876	0.127	52.166	661	0	OK	09-11-2021	03:51:37.876	43229.876	19.847	OK	09-11-2021	03:51:37.876	43229.876	990	OK	09-11-2021	03:51:09.057	43201.056	0.051	52.948	696	0	OK	09-11-2021	03:51:09.057	43201.056	19.843	OK	09-11-2021	03:51:09.057	43201.056	990	OK	09-11-2021	03:51:08.873	43200.873	4.261	29.672	407	0	OK	09-11-2021	03:51:08.873	43200.873	19.844	OK	09-11-2021	03:51:08.873	43200.873	990	OK	09-11-2021	03:51:08.637	43200.637	7.618	22.555	322	0	OK	09-11-2021	03:51:08.637	43200.637	19.844	OK	09-11-2021	03:51:08.637	43200.637	990	OK	09-11-2021	03:51:08.365	43200.364	19.844	OK			
09-11-2021	03:52:07.879	43259.879	0.127	52.161	661	0	OK	09-11-2021	03:52:07.879	43259.879	19.847	OK	09-11-2021	03:52:07.879	43259.879	990	OK	09-11-2021	03:51:39.058	43231.057	0.051	52.949	695	0	OK	09-11-2021	03:51:39.058	43231.057	19.848	OK	09-11-2021	03:51:39.058	43231.057	990	OK	09-11-2021	03:51:38.873	43230.873	4.261	29.672	406	0	OK	09-11-2021	03:51:38.873	43230.873	19.848	OK	09-11-2021	03:51:38.873	43230.873	990	OK	09-11-2021	03:51:38.635	43230.635	7.616	22.556	322	0	OK	09-11-2021	03:51:38.635	43230.635	19.848	OK	09-11-2021	03:51:38.635	43230.635	990	OK	09-11-2021	03:51:38.379	43230.378	19.848	OK			
09-11-2021	03:52:37.879	43289.879	0.130	52.133	661	0	OK	09-11-2021	03:52:37.879	43289.879	19.854	OK	09-11-2021	03:52:37.879	43289.879	990	OK	09-11-2021	03:52:09.060	43261.060	0.051	52.951	695	0	OK	09-11-2021	03:52:09.060	43261.060	19.848	OK	09-11-2021	03:52:09.060	43261.060	990	OK	09-11-2021	03:52:08.870	43260.870	4.260	29.673	407	0	OK	09-11-2021	03:52:08.870	43260.870	19.847	OK	09-11-2021	03:52:08.870	43260.870	990	OK	09-11-2021	03:52:08.638	43260.638	7.616	22.556	322	0	OK	09-11-2021	03:52:08.638	43260.638	19.848	OK	09-11-2021	03:52:08.638	43260.638	990	OK	09-11-2021	03:52:08.367	43260.367	19.847	OK			
09-11-2021	03:53:07.877	43319.876	0.131	52.126	661	0	OK	09-11-2021	03:53:07.877	43319.876	19.851	OK	09-11-2021	03:53:07.877	43319.876	990	OK	09-11-2021	03:52:39.069	43291.068	0.051	52.948	695	0	OK	09-11-2021	03:52:39.069	43291.068	19.852	OK	09-11-2021	03:52:39.069	43291.068	990	OK	09-11-2021	03:52:38.875	43290.875	4.255	29.686	407	0	OK	09-11-2021	03:52:38.875	43290.875	19.851	OK	09-11-2021	03:52:38.875	43290.875	990	OK	09-11-2021	03:52:38.636	43290.635	7.613	22.559	322	0	OK	09-11-2021	03:52:38.636	43290.635	19.852	OK	09-11-2021	03:52:38.636	43290.635	990	OK	09-11-2021	03:52:38.368	43290.368	19.852	OK			
09-11-2021	03:53:37.879	43349.878	0.130	52.134	661	0	OK	09-11-2021	03:53:37.879	43349.878	19.854	OK	09-11-2021	03:53:37.879	43349.878	990	OK	09-11-2021	03:53:09.060	43321.059	0.051	52.952	695	0	OK	09-11-2021	03:53:09.060	43321.059	19.852	OK	09-11-2021	03:53:09.060	43321.059	990	OK	09-11-2021	03:53:08.875	43320.874	4.253	29.692	407	0	OK	09-11-2021	03:53:08.875	43320.874	19.852	OK	09-11-2021	03:53:08.875	43320.874	990	OK	09-11-2021	03:53:08.638	43320.637	7.624	22.543	322	0	OK	09-11-2021	03:53:08.638	43320.637	19.853	OK	09-11-2021	03:53:08.638	43320.637	990	OK	09-11-2021	03:53:08.369	43320.368	19.853	OK			
09-11-2021	03:54:07.880	43379.879	0.133	52.107	660	0	OK	09-11-2021	03:54:07.880	43379.879	19.854	OK	09-11-2021	03:54:07.880	43379.879	990	OK	09-11-2021	03:53:39.059	43351.059	0.051	52.957	695	0	OK	09-11-2021	03:53:39.059	43351.059	19.856	OK	09-11-2021	03:53:39.059	43351.059	990	OK	09-11-2021	03:53:38.872	43350.872	4.253	29.692	407	0	OK	09-11-2021	03:53:38.872	43350.872	19.854	OK	09-11-2021	03:53:38.872	43350.872	990	OK	09-11-2021	03:53:38.639	43350.639	7.618	22.551	322	0	OK	09-11-2021	03:53:38.639	43350.639	19.854	OK	09-11-2021	03:53:38.639	43350.639	990	OK	09-11-2021	03:53:38.367	43350.367	19.853	OK			
09-11-2021	03:54:37.880	43409.879	0.132	52.117	660	0	OK	09-11-2021	03:54:37.880	43409.879	19.858	OK	09-11-2021	03:54:37.880	43409.879	990	OK	09-11-2021	03:54:09.061	43381.060	0.052	52.943	695	0	OK	09-11-2021	03:54:09.061	43381.060	19.854	OK	09-11-2021	03:54:09.061	43381.060	990	OK	09-11-2021	03:54:08.875	43380.875	4.250	29.700	407	0	OK	09-11-2021	03:54:08.875	43380.875	19.854	OK	09-11-2021	03:54:08.875	43380.875	990	OK	09-11-2021	03:54:08.637	43380.636	7.623	22.543	322	0	OK	09-11-2021	03:54:08.637	43380.636	19.854	OK	09-11-2021	03:54:08.637	43380.636	990	OK	09-11-2021	03:54:08.367	43380.367	19.853	OK			
09-11-2021	03:55:07.881	43439.880	0.134	52.094	660	0	OK	09-11-2021	03:55:07.881	43439.880	19.860	OK	09-11-2021	03:55:07.881	43439.880	990	OK	09-11-2021	03:54:39.060	43411.060	0.052	52.942	695	0	OK	09-11-2021	03:54:39.060	43411.060	19.856	OK	09-11-2021	03:54:39.060	43411.060	990	OK	09-11-2021	03:54:38.875	43410.874	4.247	29.707	407	0	OK	09-11-2021	03:54:38.875	43410.874	19.857	OK	09-11-2021	03:54:38.875	43410.874	990	OK	09-11-2021	03:54:38.648	43410.647	7.625	22.539	322	0	OK	09-11-2021	03:54:38.648	43410.647	19.857	OK	09-11-2021	03:54:38.648	43410.647	990	OK	09-11-2021	03:54:38.369	43410.368	19.858	OK			
09-11-2021	03:55:37.880	43469.880	0.134	52.091	660	0	OK	09-11-2021	03:55:37.880	43469.880	19.863	OK	09-11-2021	03:55:37.880	43469.880	990	OK	09-11-2021	03:55:09.069	43441.068	0.051	52.950	695	0	OK	09-11-2021	03:55:09.069	43441.068	19.857	OK	09-11-2021	03:55:09.069	43441.068	990	OK	09-11-2021	03:55:08.874	43440.873	4.245	29.712	407	0	OK	09-11-2021	03:55:08.874	43440.873	19.858	OK	09-11-2021	03:55:08.874	43440.873	990	OK	09-11-2021	03:55:08.637	43440.637	7.625	22.540	322	0	OK	09-11-2021	03:55:08.637	43440.637	19.858	OK	09-11-2021	03:55:08.637	43440.637	990	OK	09-11-2021	03:55:08.368	43440.368	19.860	OK			
09-11-2021	03:56:07.882	43499.881	0.135	52.083	660	0	OK	09-11-2021	03:56:07.882	43499.881	19.861	OK	09-11-2021	03:56:07.882	43499.881	990	OK	09-11-2021	03:55:39.061	43471.060	0.051	52.949	695	0	OK	09-11-2021	03:55:39.061	43471.060	19.863	OK	09-11-2021	03:55:39.061	43471.060	990	OK	09-11-2021	03:55:38.873	43470.872	4.243	29.718	407	0	OK	09-11-2021	03:55:38.873	43470.872	19.862	OK	09-11-2021	03:55:38.873	43470.872	990	OK	09-11-2021	03:55:38.638	43470.637	7.622	22.542	321	0	OK	09-11-2021	03:55:38.638	43470.637	19.863	OK	09-11-2021	03:55:38.638	43470.637	990	OK	09-11-2021	03:55:38.368	43470.368	19.862	OK			
09-11-2021	03:56:37.882	43529.882	0.135	52.084	660	0	OK	09-11-2021	03:56:37.882	43529.882	19.862	OK	09-11-2021	03:56:37.882	43529.882	990	OK	09-11-2021	03:56:09.060	43501.060	0.052	52.946	695	0	OK	09-11-2021	03:56:09.060	43501.060	19.862	OK	09-11-2021	03:56:09.060	43501.060	990	OK	09-11-2021	03:56:08.872	43500.871	4.241	29.722	407	0	OK	09-11-2021	03:56:08.872	43500.871	19.862	OK	09-11-2021	03:56:08.872	43500.871	990	OK	09-11-2021	03:56:08.642	43500.642	7.620	22.546	322	0	OK	09-11-2021	03:56:08.642	43500.642	19.862	OK	09-11-2021	03:56:08.642	43500.642	990	OK	09-11-2021	03:56:08.368	43500.368	19.862	OK			
