#--- Experiment --------------------------------------------------------------------------																																																																															
#K015_211011_Drawdown_GHG_Ana																																																																															
#This is the experiment of the oxygen drawdown of sediments and soils in the K015 study plot.																																																																															
#--- System ------------------------------------------------------------------------------																																																																															
#Data from PyroScience Workbench V1.2.3.1406   www.pyroscience.com																																																																															
#WE37639																																																																															
#--- Instrument --------------------------------------------------------------------------																																																																															
#Device: FireSting-O2 [A] FSO2-C4 SN:24E144015D64A6DD Firmware:4.05 Build:003																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.1] - Oxygen Sensor - XB7-535-216																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	27.250000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	10/12/2021	12/31/2000	22.400667	53.500000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1011.273010	19.766335	36.717999	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.2] - Oxygen Sensor - XB7-535-213																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	27.250000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	10/12/2021	12/31/2000	22.083532	53.500000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1011.331970	19.761131	36.699001	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.3] - Oxygen Sensor - XB7-535-216																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	27.250000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	10/12/2021	12/31/2000	22.254133	53.500000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1011.356995	19.762602	36.667000	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.4] - Oxygen Sensor - XB7-535-214																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	27.250000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	10/12/2021	12/31/2000	22.154001	53.500000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1011.315979	19.761263	36.516998	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C																																																																															
#--- Measurement Data --------------------------------------------------------------------																																																																															
Date [A Ch.1 Main]	Time [A Ch.1 Main]	 dt (s) [A Ch.1 Main]	Oxygen (mg/L) [A Ch.1 Main]	dphi (°) [A Ch.1 Main]	Signal Intensity (mV) [A Ch.1 Main]	Ambient Light (mV) [A Ch.1 Main]	Status [A Ch.1 Main]	Date [A Ch.1 CompT]	Time [A Ch.1 CompT]	 dt (s) [A Ch.1 CompT]	Sample Temp. (°C) [A Ch.1 CompT]	Status [A Ch.1 CompT]	Date [A Ch.1 CompP]	Time [A Ch.1 CompP]	 dt (s) [A Ch.1 CompP]	Pressure (mbar) [A Ch.1 CompP]	Status [A Ch.1 CompP]	Date [A Ch.2 Main]	Time [A Ch.2 Main]	 dt (s) [A Ch.2 Main]	Oxygen (mg/L) [A Ch.2 Main]	dphi (°) [A Ch.2 Main]	Signal Intensity (mV) [A Ch.2 Main]	Ambient Light (mV) [A Ch.2 Main]	Status [A Ch.2 Main]	Date [A Ch.2 CompT]	Time [A Ch.2 CompT]	 dt (s) [A Ch.2 CompT]	Sample Temp. (°C) [A Ch.2 CompT]	Status [A Ch.2 CompT]	Date [A Ch.2 CompP]	Time [A Ch.2 CompP]	 dt (s) [A Ch.2 CompP]	Pressure (mbar) [A Ch.2 CompP]	Status [A Ch.2 CompP]	Date [A Ch.3 Main]	Time [A Ch.3 Main]	 dt (s) [A Ch.3 Main]	Oxygen (mg/L) [A Ch.3 Main]	dphi (°) [A Ch.3 Main]	Signal Intensity (mV) [A Ch.3 Main]	Ambient Light (mV) [A Ch.3 Main]	Status [A Ch.3 Main]	Date [A Ch.3 CompT]	Time [A Ch.3 CompT]	 dt (s) [A Ch.3 CompT]	Sample Temp. (°C) [A Ch.3 CompT]	Status [A Ch.3 CompT]	Date [A Ch.3 CompP]	Time [A Ch.3 CompP]	 dt (s) [A Ch.3 CompP]	Pressure (mbar) [A Ch.3 CompP]	Status [A Ch.3 CompP]	Date [A Ch.4 Main]	Time [A Ch.4 Main]	 dt (s) [A Ch.4 Main]	Oxygen (mg/L) [A Ch.4 Main]	dphi (°) [A Ch.4 Main]	Signal Intensity (mV) [A Ch.4 Main]	Ambient Light (mV) [A Ch.4 Main]	Status [A Ch.4 Main]	Date [A Ch.4 CompT]	Time [A Ch.4 CompT]	 dt (s) [A Ch.4 CompT]	Sample Temp. (°C) [A Ch.4 CompT]	Status [A Ch.4 CompT]	Date [A Ch.4 CompP]	Time [A Ch.4 CompP]	 dt (s) [A Ch.4 CompP]	Pressure (mbar) [A Ch.4 CompP]	Status [A Ch.4 CompP]	Date [A T1]	Time [A T1]	 dt (s) [A T1]	Sample Temp. (°C) [A T1]	Status [A T1]	Date [Comment]	Time [Comment]	Comment
13-10-2021	03:41:06.149	42104.922	0.050	52.981	660	0	OK	13-10-2021	03:41:06.149	42104.922	19.640	OK	13-10-2021	03:41:06.149	42104.922	1014	OK	13-10-2021	03:41:06.496	42105.269	2.580	35.474	498	0	OK	13-10-2021	03:41:06.496	42105.269	19.640	OK	13-10-2021	03:41:06.496	42105.269	1014	OK	13-10-2021	03:41:06.399	42105.172	0.048	52.991	713	0	OK	13-10-2021	03:41:06.399	42105.172	19.640	OK	13-10-2021	03:41:06.399	42105.172	1014	OK	13-10-2021	03:41:06.279	42105.052	1.959	38.539	542	0	OK	13-10-2021	03:41:06.279	42105.052	19.640	OK	13-10-2021	03:41:06.279	42105.052	1014	OK	13-10-2021	03:40:51.686	42090.459	19.641	OK			
13-10-2021	03:41:36.151	42134.924	0.049	52.985	660	0	OK	13-10-2021	03:41:36.151	42134.924	19.640	OK	13-10-2021	03:41:36.151	42134.924	1014	OK	13-10-2021	03:41:36.496	42135.269	2.582	35.463	498	0	OK	13-10-2021	03:41:36.496	42135.269	19.640	OK	13-10-2021	03:41:36.496	42135.269	1014	OK	13-10-2021	03:41:36.399	42135.172	0.049	52.977	713	0	OK	13-10-2021	03:41:36.399	42135.172	19.640	OK	13-10-2021	03:41:36.399	42135.172	1014	OK	13-10-2021	03:41:36.280	42135.053	1.963	38.514	541	0	OK	13-10-2021	03:41:36.280	42135.053	19.640	OK	13-10-2021	03:41:36.280	42135.053	1014	OK	13-10-2021	03:41:21.687	42120.460	19.641	OK			
13-10-2021	03:42:06.151	42164.924	0.050	52.974	660	0	OK	13-10-2021	03:42:06.151	42164.924	19.641	OK	13-10-2021	03:42:06.151	42164.924	1014	OK	13-10-2021	03:42:06.495	42165.268	2.585	35.449	498	0	OK	13-10-2021	03:42:06.495	42165.268	19.640	OK	13-10-2021	03:42:06.495	42165.268	1014	OK	13-10-2021	03:42:06.399	42165.172	0.048	52.989	713	0	OK	13-10-2021	03:42:06.399	42165.172	19.640	OK	13-10-2021	03:42:06.399	42165.172	1014	OK	13-10-2021	03:42:06.291	42165.064	1.968	38.487	541	0	OK	13-10-2021	03:42:06.291	42165.064	19.641	OK	13-10-2021	03:42:06.291	42165.064	1014	OK	13-10-2021	03:41:51.690	42150.463	19.641	OK			
13-10-2021	03:42:36.154	42194.927	0.050	52.978	661	0	OK	13-10-2021	03:42:36.154	42194.927	19.643	OK	13-10-2021	03:42:36.154	42194.927	1014	OK	13-10-2021	03:42:36.501	42195.274	2.590	35.429	498	0	OK	13-10-2021	03:42:36.501	42195.274	19.643	OK	13-10-2021	03:42:36.501	42195.274	1014	OK	13-10-2021	03:42:36.402	42195.175	0.049	52.976	713	0	OK	13-10-2021	03:42:36.402	42195.175	19.643	OK	13-10-2021	03:42:36.402	42195.175	1014	OK	13-10-2021	03:42:36.279	42195.052	1.971	38.471	540	0	OK	13-10-2021	03:42:36.279	42195.052	19.643	OK	13-10-2021	03:42:36.279	42195.052	1014	OK	13-10-2021	03:42:21.688	42180.460	19.640	OK			
13-10-2021	03:43:06.154	42224.927	0.049	52.981	660	0	OK	13-10-2021	03:43:06.154	42224.927	19.642	OK	13-10-2021	03:43:06.154	42224.927	1014	OK	13-10-2021	03:43:06.496	42225.269	2.587	35.440	498	0	OK	13-10-2021	03:43:06.496	42225.269	19.643	OK	13-10-2021	03:43:06.496	42225.269	1014	OK	13-10-2021	03:43:06.399	42225.172	0.048	52.995	713	0	OK	13-10-2021	03:43:06.399	42225.172	19.643	OK	13-10-2021	03:43:06.399	42225.172	1014	OK	13-10-2021	03:43:06.281	42225.054	1.976	38.448	540	0	OK	13-10-2021	03:43:06.281	42225.054	19.642	OK	13-10-2021	03:43:06.281	42225.054	1014	OK	13-10-2021	03:42:51.692	42210.464	19.641	OK			
13-10-2021	03:43:36.155	42254.928	0.049	52.985	660	0	OK	13-10-2021	03:43:36.155	42254.928	19.645	OK	13-10-2021	03:43:36.155	42254.928	1014	OK	13-10-2021	03:43:36.499	42255.272	2.592	35.420	498	0	OK	13-10-2021	03:43:36.499	42255.272	19.644	OK	13-10-2021	03:43:36.499	42255.272	1014	OK	13-10-2021	03:43:36.402	42255.175	0.048	52.986	713	0	OK	13-10-2021	03:43:36.402	42255.175	19.645	OK	13-10-2021	03:43:36.402	42255.175	1014	OK	13-10-2021	03:43:36.281	42255.054	1.977	38.443	540	0	OK	13-10-2021	03:43:36.281	42255.054	19.645	OK	13-10-2021	03:43:36.281	42255.054	1014	OK	13-10-2021	03:43:21.689	42240.462	19.645	OK			
13-10-2021	03:44:06.153	42284.925	0.049	52.986	660	0	OK	13-10-2021	03:44:06.153	42284.925	19.645	OK	13-10-2021	03:44:06.153	42284.925	1014	OK	13-10-2021	03:44:06.495	42285.268	2.594	35.408	497	0	OK	13-10-2021	03:44:06.495	42285.268	19.645	OK	13-10-2021	03:44:06.495	42285.268	1014	OK	13-10-2021	03:44:06.400	42285.173	0.048	52.991	713	0	OK	13-10-2021	03:44:06.400	42285.173	19.645	OK	13-10-2021	03:44:06.400	42285.173	1014	OK	13-10-2021	03:44:06.282	42285.055	1.976	38.448	540	0	OK	13-10-2021	03:44:06.282	42285.055	19.645	OK	13-10-2021	03:44:06.282	42285.055	1014	OK	13-10-2021	03:43:51.690	42270.463	19.641	OK			
13-10-2021	03:44:36.152	42314.925	0.049	52.981	660	0	OK	13-10-2021	03:44:36.152	42314.925	19.644	OK	13-10-2021	03:44:36.152	42314.925	1014	OK	13-10-2021	03:44:36.495	42315.268	2.599	35.388	497	0	OK	13-10-2021	03:44:36.495	42315.268	19.645	OK	13-10-2021	03:44:36.495	42315.268	1014	OK	13-10-2021	03:44:36.398	42315.171	0.048	52.989	713	0	OK	13-10-2021	03:44:36.398	42315.171	19.644	OK	13-10-2021	03:44:36.398	42315.171	1014	OK	13-10-2021	03:44:36.282	42315.055	1.976	38.445	540	0	OK	13-10-2021	03:44:36.282	42315.055	19.644	OK	13-10-2021	03:44:36.282	42315.055	1014	OK	13-10-2021	03:44:21.690	42300.463	19.647	OK			
13-10-2021	03:45:06.155	42344.928	0.049	52.991	660	0	OK	13-10-2021	03:45:06.155	42344.928	19.643	OK	13-10-2021	03:45:06.155	42344.928	1014	OK	13-10-2021	03:45:06.497	42345.270	2.604	35.365	497	0	OK	13-10-2021	03:45:06.497	42345.270	19.644	OK	13-10-2021	03:45:06.497	42345.270	1014	OK	13-10-2021	03:45:06.400	42345.173	0.049	52.982	713	0	OK	13-10-2021	03:45:06.400	42345.173	19.644	OK	13-10-2021	03:45:06.400	42345.173	1014	OK	13-10-2021	03:45:06.281	42345.053	1.976	38.447	540	0	OK	13-10-2021	03:45:06.281	42345.053	19.643	OK	13-10-2021	03:45:06.281	42345.053	1014	OK	13-10-2021	03:44:51.690	42330.463	19.643	OK			
13-10-2021	03:45:36.154	42374.927	0.049	52.988	660	0	OK	13-10-2021	03:45:36.154	42374.927	19.649	OK	13-10-2021	03:45:36.154	42374.927	1014	OK	13-10-2021	03:45:36.494	42375.267	2.607	35.351	497	0	OK	13-10-2021	03:45:36.494	42375.267	19.648	OK	13-10-2021	03:45:36.494	42375.267	1014	OK	13-10-2021	03:45:36.399	42375.172	0.049	52.980	713	0	OK	13-10-2021	03:45:36.399	42375.172	19.648	OK	13-10-2021	03:45:36.399	42375.172	1014	OK	13-10-2021	03:45:36.281	42375.054	1.974	38.455	540	0	OK	13-10-2021	03:45:36.281	42375.054	19.648	OK	13-10-2021	03:45:36.281	42375.054	1014	OK	13-10-2021	03:45:21.690	42360.463	19.642	OK			
13-10-2021	03:46:06.152	42404.925	0.050	52.976	661	0	OK	13-10-2021	03:46:06.152	42404.925	19.647	OK	13-10-2021	03:46:06.152	42404.925	1014	OK	13-10-2021	03:46:06.498	42405.271	2.612	35.331	496	0	OK	13-10-2021	03:46:06.498	42405.271	19.646	OK	13-10-2021	03:46:06.498	42405.271	1014	OK	13-10-2021	03:46:06.400	42405.173	0.048	52.987	713	0	OK	13-10-2021	03:46:06.400	42405.173	19.646	OK	13-10-2021	03:46:06.400	42405.173	1014	OK	13-10-2021	03:46:06.282	42405.055	1.972	38.467	541	0	OK	13-10-2021	03:46:06.282	42405.055	19.647	OK	13-10-2021	03:46:06.282	42405.055	1014	OK	13-10-2021	03:45:51.691	42390.464	19.647	OK			
13-10-2021	03:46:36.153	42434.926	0.050	52.978	660	0	OK	13-10-2021	03:46:36.153	42434.926	19.650	OK	13-10-2021	03:46:36.153	42434.926	1014	OK	13-10-2021	03:46:36.499	42435.272	2.616	35.310	496	0	OK	13-10-2021	03:46:36.499	42435.272	19.650	OK	13-10-2021	03:46:36.499	42435.272	1014	OK	13-10-2021	03:46:36.402	42435.175	0.049	52.983	713	0	OK	13-10-2021	03:46:36.402	42435.175	19.650	OK	13-10-2021	03:46:36.402	42435.175	1014	OK	13-10-2021	03:46:36.281	42435.054	1.966	38.497	541	0	OK	13-10-2021	03:46:36.281	42435.054	19.650	OK	13-10-2021	03:46:36.281	42435.054	1014	OK	13-10-2021	03:46:21.691	42420.464	19.648	OK			
13-10-2021	03:47:06.156	42464.929	0.049	52.985	660	0	OK	13-10-2021	03:47:06.156	42464.929	19.650	OK	13-10-2021	03:47:06.156	42464.929	1014	OK	13-10-2021	03:47:06.506	42465.278	2.623	35.282	496	0	OK	13-10-2021	03:47:06.506	42465.278	19.651	OK	13-10-2021	03:47:06.506	42465.278	1014	OK	13-10-2021	03:47:06.409	42465.182	0.048	52.989	713	0	OK	13-10-2021	03:47:06.409	42465.182	19.651	OK	13-10-2021	03:47:06.409	42465.182	1014	OK	13-10-2021	03:47:06.283	42465.056	1.963	38.511	541	0	OK	13-10-2021	03:47:06.283	42465.056	19.650	OK	13-10-2021	03:47:06.283	42465.056	1014	OK	13-10-2021	03:46:51.690	42450.463	19.651	OK			
13-10-2021	03:47:36.153	42494.926	0.049	52.987	660	0	OK	13-10-2021	03:47:36.153	42494.926	19.653	OK	13-10-2021	03:47:36.153	42494.926	1014	OK	13-10-2021	03:47:36.498	42495.271	2.626	35.267	495	0	OK	13-10-2021	03:47:36.498	42495.271	19.652	OK	13-10-2021	03:47:36.498	42495.271	1014	OK	13-10-2021	03:47:36.402	42495.175	0.049	52.984	713	0	OK	13-10-2021	03:47:36.402	42495.175	19.652	OK	13-10-2021	03:47:36.402	42495.175	1014	OK	13-10-2021	03:47:36.283	42495.056	1.961	38.522	541	0	OK	13-10-2021	03:47:36.283	42495.056	19.653	OK	13-10-2021	03:47:36.283	42495.056	1014	OK	13-10-2021	03:47:21.690	42480.463	19.650	OK			
13-10-2021	03:48:06.153	42524.926	0.049	52.989	660	0	OK	13-10-2021	03:48:06.153	42524.926	19.658	OK	13-10-2021	03:48:06.153	42524.926	1014	OK	13-10-2021	03:48:06.502	42525.275	2.631	35.246	495	0	OK	13-10-2021	03:48:06.502	42525.275	19.659	OK	13-10-2021	03:48:06.502	42525.275	1014	OK	13-10-2021	03:48:06.403	42525.176	0.049	52.979	713	0	OK	13-10-2021	03:48:06.403	42525.176	19.657	OK	13-10-2021	03:48:06.403	42525.176	1014	OK	13-10-2021	03:48:06.283	42525.056	1.956	38.548	541	0	OK	13-10-2021	03:48:06.283	42525.056	19.658	OK	13-10-2021	03:48:06.283	42525.056	1014	OK	13-10-2021	03:47:51.692	42510.465	19.651	OK			
13-10-2021	03:48:36.154	42554.927	0.049	52.983	660	0	OK	13-10-2021	03:48:36.154	42554.927	19.653	OK	13-10-2021	03:48:36.154	42554.927	1014	OK	13-10-2021	03:48:36.499	42555.272	2.635	35.229	495	0	OK	13-10-2021	03:48:36.499	42555.272	19.654	OK	13-10-2021	03:48:36.499	42555.272	1014	OK	13-10-2021	03:48:36.402	42555.175	0.048	52.987	713	0	OK	13-10-2021	03:48:36.402	42555.175	19.654	OK	13-10-2021	03:48:36.402	42555.175	1014	OK	13-10-2021	03:48:36.283	42555.056	1.954	38.558	541	0	OK	13-10-2021	03:48:36.283	42555.056	19.654	OK	13-10-2021	03:48:36.283	42555.056	1014	OK	13-10-2021	03:48:21.691	42540.464	19.652	OK			
13-10-2021	03:49:06.154	42584.927	0.049	52.982	660	0	OK	13-10-2021	03:49:06.154	42584.927	19.658	OK	13-10-2021	03:49:06.154	42584.927	1014	OK	13-10-2021	03:49:06.498	42585.271	2.640	35.207	494	0	OK	13-10-2021	03:49:06.498	42585.271	19.656	OK	13-10-2021	03:49:06.498	42585.271	1014	OK	13-10-2021	03:49:06.403	42585.176	0.049	52.980	713	0	OK	13-10-2021	03:49:06.403	42585.176	19.658	OK	13-10-2021	03:49:06.403	42585.176	1014	OK	13-10-2021	03:49:06.295	42585.067	1.949	38.586	542	0	OK	13-10-2021	03:49:06.295	42585.067	19.658	OK	13-10-2021	03:49:06.295	42585.067	1014	OK	13-10-2021	03:48:51.692	42570.465	19.651	OK			
13-10-2021	03:49:36.157	42614.930	0.049	52.981	660	0	OK	13-10-2021	03:49:36.157	42614.930	19.654	OK	13-10-2021	03:49:36.157	42614.930	1014	OK	13-10-2021	03:49:36.502	42615.275	2.644	35.189	494	0	OK	13-10-2021	03:49:36.502	42615.275	19.655	OK	13-10-2021	03:49:36.502	42615.275	1014	OK	13-10-2021	03:49:36.405	42615.178	0.049	52.983	713	0	OK	13-10-2021	03:49:36.405	42615.178	19.655	OK	13-10-2021	03:49:36.405	42615.178	1014	OK	13-10-2021	03:49:36.286	42615.059	1.945	38.605	542	0	OK	13-10-2021	03:49:36.286	42615.059	19.654	OK	13-10-2021	03:49:36.286	42615.059	1014	OK	13-10-2021	03:49:21.692	42600.465	19.654	OK			
13-10-2021	03:50:06.155	42644.928	0.049	52.984	660	0	OK	13-10-2021	03:50:06.155	42644.928	19.654	OK	13-10-2021	03:50:06.155	42644.928	1014	OK	13-10-2021	03:50:06.500	42645.273	2.646	35.181	494	0	OK	13-10-2021	03:50:06.500	42645.273	19.655	OK	13-10-2021	03:50:06.500	42645.273	1014	OK	13-10-2021	03:50:06.403	42645.176	0.048	52.985	713	0	OK	13-10-2021	03:50:06.403	42645.176	19.655	OK	13-10-2021	03:50:06.403	42645.176	1014	OK	13-10-2021	03:50:06.286	42645.059	1.942	38.621	542	0	OK	13-10-2021	03:50:06.286	42645.059	19.655	OK	13-10-2021	03:50:06.286	42645.059	1014	OK	13-10-2021	03:49:51.693	42630.466	19.657	OK			
13-10-2021	03:50:36.159	42674.932	0.049	52.987	660	0	OK	13-10-2021	03:50:36.159	42674.932	19.656	OK	13-10-2021	03:50:36.159	42674.932	1014	OK	13-10-2021	03:50:36.502	42675.275	2.653	35.149	494	0	OK	13-10-2021	03:50:36.502	42675.275	19.657	OK	13-10-2021	03:50:36.502	42675.275	1014	OK	13-10-2021	03:50:36.404	42675.177	0.048	52.987	713	0	OK	13-10-2021	03:50:36.404	42675.177	19.657	OK	13-10-2021	03:50:36.404	42675.177	1014	OK	13-10-2021	03:50:36.287	42675.060	1.938	38.642	543	0	OK	13-10-2021	03:50:36.287	42675.060	19.656	OK	13-10-2021	03:50:36.287	42675.060	1014	OK	13-10-2021	03:50:21.692	42660.465	19.656	OK			
13-10-2021	03:51:06.157	42704.930	0.050	52.973	660	0	OK	13-10-2021	03:51:06.157	42704.930	19.656	OK	13-10-2021	03:51:06.157	42704.930	1014	OK	13-10-2021	03:51:06.500	42705.273	2.656	35.138	493	0	OK	13-10-2021	03:51:06.500	42705.273	19.655	OK	13-10-2021	03:51:06.500	42705.273	1014	OK	13-10-2021	03:51:06.403	42705.176	0.048	52.991	713	0	OK	13-10-2021	03:51:06.403	42705.176	19.656	OK	13-10-2021	03:51:06.403	42705.176	1014	OK	13-10-2021	03:51:06.287	42705.060	1.937	38.651	543	0	OK	13-10-2021	03:51:06.287	42705.060	19.656	OK	13-10-2021	03:51:06.287	42705.060	1014	OK	13-10-2021	03:50:51.691	42690.464	19.656	OK			
13-10-2021	03:51:36.158	42734.931	0.049	52.981	660	0	OK	13-10-2021	03:51:36.158	42734.931	19.660	OK	13-10-2021	03:51:36.158	42734.931	1014	OK	13-10-2021	03:51:36.504	42735.277	2.660	35.119	493	0	OK	13-10-2021	03:51:36.504	42735.277	19.659	OK	13-10-2021	03:51:36.504	42735.277	1014	OK	13-10-2021	03:51:36.407	42735.180	0.048	52.987	713	0	OK	13-10-2021	03:51:36.407	42735.180	19.659	OK	13-10-2021	03:51:36.407	42735.180	1014	OK	13-10-2021	03:51:36.287	42735.060	1.931	38.681	543	0	OK	13-10-2021	03:51:36.287	42735.060	19.660	OK	13-10-2021	03:51:36.287	42735.060	1014	OK	13-10-2021	03:51:21.694	42720.466	19.660	OK			
13-10-2021	03:52:06.158	42764.930	0.050	52.980	660	0	OK	13-10-2021	03:52:06.158	42764.930	19.662	OK	13-10-2021	03:52:06.158	42764.930	1014	OK	13-10-2021	03:52:06.498	42765.271	2.662	35.109	493	0	OK	13-10-2021	03:52:06.498	42765.271	19.662	OK	13-10-2021	03:52:06.498	42765.271	1014	OK	13-10-2021	03:52:06.404	42765.177	0.047	52.995	713	0	OK	13-10-2021	03:52:06.404	42765.177	19.662	OK	13-10-2021	03:52:06.404	42765.177	1014	OK	13-10-2021	03:52:06.287	42765.060	1.926	38.704	543	0	OK	13-10-2021	03:52:06.287	42765.060	19.662	OK	13-10-2021	03:52:06.287	42765.060	1014	OK	13-10-2021	03:51:51.693	42750.466	19.659	OK			
