#--- Experiment --------------------------------------------------------------------------																																																																															
#K021_Drawdown_GHG_Analysis																																																																															
#The test of the study plot K021, looking at the drawdown of oxygen in 4 sub-areas (Sediment, Upland, Wetland, and Transition).																																																																															
#--- System ------------------------------------------------------------------------------																																																																															
#Data from PyroScience Workbench V1.2.3.1406   www.pyroscience.com																																																																															
#WE37639																																																																															
#--- Instrument --------------------------------------------------------------------------																																																																															
#Device: FireSting-O2 [A] FSO2-C4 SN:24E144015D64A6DD Firmware:4.05 Build:003																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.1] - Oxygen Sensor - XB7-535-216																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	27.250000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	10/25/2021	12/31/2000	22.693399	53.500000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	989.948975	19.836130	42.335999	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.2] - Oxygen Sensor - XB7-535-213																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	27.250000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	10/25/2021	12/31/2000	22.645069	53.500000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	990.013000	19.831932	42.334999	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.3] - Oxygen Sensor - XB7-535-216																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	27.250000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	10/25/2021	12/31/2000	22.623266	53.500000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	990.127991	19.842402	42.348000	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.4] - Oxygen Sensor - XB7-535-214																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	27.250000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	10/25/2021	12/31/2000	22.582201	53.500000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	990.085999	19.846401	42.272999	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C																																																																															
#--- Measurement Data --------------------------------------------------------------------																																																																															
Date [A Ch.1 Main]	Time [A Ch.1 Main]	 dt (s) [A Ch.1 Main]	Oxygen (mg/L) [A Ch.1 Main]	dphi (°) [A Ch.1 Main]	Signal Intensity (mV) [A Ch.1 Main]	Ambient Light (mV) [A Ch.1 Main]	Status [A Ch.1 Main]	Date [A Ch.1 CompT]	Time [A Ch.1 CompT]	 dt (s) [A Ch.1 CompT]	Sample Temp. (°C) [A Ch.1 CompT]	Status [A Ch.1 CompT]	Date [A Ch.1 CompP]	Time [A Ch.1 CompP]	 dt (s) [A Ch.1 CompP]	Pressure (mbar) [A Ch.1 CompP]	Status [A Ch.1 CompP]	Date [A Ch.2 Main]	Time [A Ch.2 Main]	 dt (s) [A Ch.2 Main]	Oxygen (mg/L) [A Ch.2 Main]	dphi (°) [A Ch.2 Main]	Signal Intensity (mV) [A Ch.2 Main]	Ambient Light (mV) [A Ch.2 Main]	Status [A Ch.2 Main]	Date [A Ch.2 CompT]	Time [A Ch.2 CompT]	 dt (s) [A Ch.2 CompT]	Sample Temp. (°C) [A Ch.2 CompT]	Status [A Ch.2 CompT]	Date [A Ch.2 CompP]	Time [A Ch.2 CompP]	 dt (s) [A Ch.2 CompP]	Pressure (mbar) [A Ch.2 CompP]	Status [A Ch.2 CompP]	Date [A Ch.3 Main]	Time [A Ch.3 Main]	 dt (s) [A Ch.3 Main]	Oxygen (mg/L) [A Ch.3 Main]	dphi (°) [A Ch.3 Main]	Signal Intensity (mV) [A Ch.3 Main]	Ambient Light (mV) [A Ch.3 Main]	Status [A Ch.3 Main]	Date [A Ch.3 CompT]	Time [A Ch.3 CompT]	 dt (s) [A Ch.3 CompT]	Sample Temp. (°C) [A Ch.3 CompT]	Status [A Ch.3 CompT]	Date [A Ch.3 CompP]	Time [A Ch.3 CompP]	 dt (s) [A Ch.3 CompP]	Pressure (mbar) [A Ch.3 CompP]	Status [A Ch.3 CompP]	Date [A Ch.4 Main]	Time [A Ch.4 Main]	 dt (s) [A Ch.4 Main]	Oxygen (mg/L) [A Ch.4 Main]	dphi (°) [A Ch.4 Main]	Signal Intensity (mV) [A Ch.4 Main]	Ambient Light (mV) [A Ch.4 Main]	Status [A Ch.4 Main]	Date [A Ch.4 CompT]	Time [A Ch.4 CompT]	 dt (s) [A Ch.4 CompT]	Sample Temp. (°C) [A Ch.4 CompT]	Status [A Ch.4 CompT]	Date [A Ch.4 CompP]	Time [A Ch.4 CompP]	 dt (s) [A Ch.4 CompP]	Pressure (mbar) [A Ch.4 CompP]	Status [A Ch.4 CompP]	Date [A T1]	Time [A T1]	 dt (s) [A T1]	Sample Temp. (°C) [A T1]	Status [A T1]	Date [Comment]	Time [Comment]	Comment
26-10-2021	00:10:21.491	39854.783	0.052	52.972	646	0	OK	26-10-2021	00:10:21.491	39854.783	19.073	OK	26-10-2021	00:10:21.491	39854.783	1002	OK	26-10-2021	00:10:21.828	39855.119	0.576	48.085	659	0	OK	26-10-2021	00:10:21.828	39855.119	19.072	OK	26-10-2021	00:10:21.828	39855.119	1002	OK	26-10-2021	00:10:21.732	39855.024	0.052	52.969	740	0	OK	26-10-2021	00:10:21.732	39855.024	19.072	OK	26-10-2021	00:10:21.732	39855.024	1002	OK	26-10-2021	00:10:21.616	39854.908	0.061	52.871	748	0	OK	26-10-2021	00:10:21.616	39854.908	19.072	OK	26-10-2021	00:10:21.616	39854.908	1002	OK	26-10-2021	00:10:07.182	39840.473	19.071	OK			
26-10-2021	00:10:51.493	39884.785	0.051	52.980	647	0	OK	26-10-2021	00:10:51.493	39884.785	19.072	OK	26-10-2021	00:10:51.493	39884.785	1002	OK	26-10-2021	00:10:51.829	39885.120	0.573	48.112	659	0	OK	26-10-2021	00:10:51.829	39885.120	19.071	OK	26-10-2021	00:10:51.829	39885.120	1002	OK	26-10-2021	00:10:51.732	39885.024	0.052	52.971	740	0	OK	26-10-2021	00:10:51.732	39885.024	19.071	OK	26-10-2021	00:10:51.732	39885.024	1002	OK	26-10-2021	00:10:51.616	39884.908	0.061	52.872	747	0	OK	26-10-2021	00:10:51.616	39884.908	19.072	OK	26-10-2021	00:10:51.616	39884.908	1002	OK	26-10-2021	00:10:37.185	39870.477	19.068	OK			
26-10-2021	00:11:21.492	39914.784	0.051	52.979	647	0	OK	26-10-2021	00:11:21.492	39914.784	19.069	OK	26-10-2021	00:11:21.492	39914.784	1002	OK	26-10-2021	00:11:21.829	39915.120	0.570	48.135	659	0	OK	26-10-2021	00:11:21.829	39915.120	19.069	OK	26-10-2021	00:11:21.829	39915.120	1002	OK	26-10-2021	00:11:21.732	39915.024	0.052	52.966	740	0	OK	26-10-2021	00:11:21.732	39915.024	19.069	OK	26-10-2021	00:11:21.732	39915.024	1002	OK	26-10-2021	00:11:21.617	39914.909	0.061	52.877	747	0	OK	26-10-2021	00:11:21.617	39914.909	19.069	OK	26-10-2021	00:11:21.617	39914.909	1002	OK	26-10-2021	00:11:07.183	39900.474	19.071	OK			
26-10-2021	00:11:51.495	39944.787	0.052	52.977	646	0	OK	26-10-2021	00:11:51.495	39944.787	19.070	OK	26-10-2021	00:11:51.495	39944.787	1002	OK	26-10-2021	00:11:51.828	39945.120	0.564	48.188	660	0	OK	26-10-2021	00:11:51.828	39945.120	19.069	OK	26-10-2021	00:11:51.828	39945.120	1002	OK	26-10-2021	00:11:51.733	39945.025	0.052	52.967	740	0	OK	26-10-2021	00:11:51.733	39945.025	19.069	OK	26-10-2021	00:11:51.733	39945.025	1002	OK	26-10-2021	00:11:51.618	39944.910	0.061	52.875	747	0	OK	26-10-2021	00:11:51.618	39944.910	19.070	OK	26-10-2021	00:11:51.618	39944.910	1002	OK	26-10-2021	00:11:37.182	39930.474	19.072	OK			
26-10-2021	00:12:21.494	39974.786	0.051	52.983	646	0	OK	26-10-2021	00:12:21.494	39974.786	19.070	OK	26-10-2021	00:12:21.494	39974.786	1002	OK	26-10-2021	00:12:21.831	39975.123	0.561	48.213	660	0	OK	26-10-2021	00:12:21.831	39975.123	19.072	OK	26-10-2021	00:12:21.831	39975.123	1002	OK	26-10-2021	00:12:21.733	39975.025	0.053	52.965	740	0	OK	26-10-2021	00:12:21.733	39975.025	19.072	OK	26-10-2021	00:12:21.733	39975.025	1002	OK	26-10-2021	00:12:21.617	39974.909	0.060	52.881	747	0	OK	26-10-2021	00:12:21.617	39974.909	19.071	OK	26-10-2021	00:12:21.617	39974.909	1002	OK	26-10-2021	00:12:07.182	39960.473	19.070	OK			
26-10-2021	00:12:51.496	40004.788	0.052	52.978	647	0	OK	26-10-2021	00:12:51.496	40004.788	19.067	OK	26-10-2021	00:12:51.496	40004.788	1002	OK	26-10-2021	00:12:51.830	40005.122	0.556	48.251	660	0	OK	26-10-2021	00:12:51.830	40005.122	19.068	OK	26-10-2021	00:12:51.830	40005.122	1002	OK	26-10-2021	00:12:51.733	40005.024	0.053	52.964	740	0	OK	26-10-2021	00:12:51.733	40005.024	19.067	OK	26-10-2021	00:12:51.733	40005.024	1002	OK	26-10-2021	00:12:51.617	40004.909	0.061	52.873	747	0	OK	26-10-2021	00:12:51.617	40004.909	19.067	OK	26-10-2021	00:12:51.617	40004.909	1002	OK	26-10-2021	00:12:37.202	39990.494	19.069	OK			
26-10-2021	00:13:21.493	40034.785	0.051	52.984	647	0	OK	26-10-2021	00:13:21.493	40034.785	19.070	OK	26-10-2021	00:13:21.493	40034.785	1002	OK	26-10-2021	00:13:21.830	40035.122	0.553	48.281	661	0	OK	26-10-2021	00:13:21.830	40035.122	19.071	OK	26-10-2021	00:13:21.830	40035.122	1002	OK	26-10-2021	00:13:21.735	40035.026	0.052	52.973	740	0	OK	26-10-2021	00:13:21.735	40035.026	19.071	OK	26-10-2021	00:13:21.735	40035.026	1002	OK	26-10-2021	00:13:21.619	40034.911	0.062	52.860	747	0	OK	26-10-2021	00:13:21.619	40034.911	19.071	OK	26-10-2021	00:13:21.619	40034.911	1002	OK	26-10-2021	00:13:07.183	40020.475	19.067	OK			
26-10-2021	00:13:51.493	40064.785	0.051	52.981	647	0	OK	26-10-2021	00:13:51.493	40064.785	19.067	OK	26-10-2021	00:13:51.493	40064.785	1002	OK	26-10-2021	00:13:51.836	40065.128	0.548	48.319	661	0	OK	26-10-2021	00:13:51.836	40065.128	19.066	OK	26-10-2021	00:13:51.836	40065.128	1002	OK	26-10-2021	00:13:51.738	40065.030	0.053	52.963	740	0	OK	26-10-2021	00:13:51.738	40065.030	19.066	OK	26-10-2021	00:13:51.738	40065.030	1002	OK	26-10-2021	00:13:51.619	40064.910	0.062	52.867	747	0	OK	26-10-2021	00:13:51.619	40064.910	19.066	OK	26-10-2021	00:13:51.619	40064.910	1002	OK	26-10-2021	00:13:37.181	40050.473	19.070	OK			
26-10-2021	00:14:21.496	40094.787	0.051	52.987	646	0	OK	26-10-2021	00:14:21.496	40094.787	19.066	OK	26-10-2021	00:14:21.496	40094.787	1002	OK	26-10-2021	00:14:21.833	40095.125	0.544	48.360	662	0	OK	26-10-2021	00:14:21.833	40095.125	19.067	OK	26-10-2021	00:14:21.833	40095.125	1002	OK	26-10-2021	00:14:21.735	40095.027	0.053	52.965	740	0	OK	26-10-2021	00:14:21.735	40095.027	19.067	OK	26-10-2021	00:14:21.735	40095.027	1002	OK	26-10-2021	00:14:21.619	40094.911	0.061	52.872	748	0	OK	26-10-2021	00:14:21.619	40094.911	19.066	OK	26-10-2021	00:14:21.619	40094.911	1002	OK	26-10-2021	00:14:07.183	40080.475	19.069	OK			
26-10-2021	00:14:51.498	40124.790	0.051	52.986	646	0	OK	26-10-2021	00:14:51.498	40124.790	19.069	OK	26-10-2021	00:14:51.498	40124.790	1002	OK	26-10-2021	00:14:51.830	40125.122	0.540	48.388	662	0	OK	26-10-2021	00:14:51.830	40125.122	19.068	OK	26-10-2021	00:14:51.830	40125.122	1002	OK	26-10-2021	00:14:51.735	40125.026	0.053	52.963	740	0	OK	26-10-2021	00:14:51.735	40125.026	19.069	OK	26-10-2021	00:14:51.735	40125.026	1002	OK	26-10-2021	00:14:51.619	40124.911	0.062	52.870	747	0	OK	26-10-2021	00:14:51.619	40124.911	19.069	OK	26-10-2021	00:14:51.619	40124.911	1002	OK	26-10-2021	00:14:37.182	40110.474	19.067	OK			
26-10-2021	00:15:21.500	40154.792	0.051	52.980	647	0	OK	26-10-2021	00:15:21.500	40154.792	19.069	OK	26-10-2021	00:15:21.500	40154.792	1002	OK	26-10-2021	00:15:21.832	40155.124	0.536	48.426	662	0	OK	26-10-2021	00:15:21.832	40155.124	19.069	OK	26-10-2021	00:15:21.832	40155.124	1002	OK	26-10-2021	00:15:21.736	40155.028	0.052	52.969	740	0	OK	26-10-2021	00:15:21.736	40155.028	19.069	OK	26-10-2021	00:15:21.736	40155.028	1002	OK	26-10-2021	00:15:21.619	40154.911	0.062	52.864	747	0	OK	26-10-2021	00:15:21.619	40154.911	19.069	OK	26-10-2021	00:15:21.619	40154.911	1002	OK	26-10-2021	00:15:07.185	40140.477	19.065	OK			
26-10-2021	00:15:51.496	40184.787	0.051	52.980	646	0	OK	26-10-2021	00:15:51.496	40184.787	19.063	OK	26-10-2021	00:15:51.496	40184.787	1002	OK	26-10-2021	00:15:51.832	40185.124	0.532	48.463	663	0	OK	26-10-2021	00:15:51.832	40185.124	19.063	OK	26-10-2021	00:15:51.832	40185.124	1002	OK	26-10-2021	00:15:51.737	40185.028	0.053	52.961	740	0	OK	26-10-2021	00:15:51.737	40185.028	19.062	OK	26-10-2021	00:15:51.737	40185.028	1002	OK	26-10-2021	00:15:51.619	40184.911	0.062	52.870	747	0	OK	26-10-2021	00:15:51.619	40184.911	19.062	OK	26-10-2021	00:15:51.619	40184.911	1002	OK	26-10-2021	00:15:37.185	40170.477	19.066	OK			
26-10-2021	00:16:21.499	40214.791	0.051	52.980	646	0	OK	26-10-2021	00:16:21.499	40214.791	19.066	OK	26-10-2021	00:16:21.499	40214.791	1002	OK	26-10-2021	00:16:21.832	40215.124	0.528	48.492	663	0	OK	26-10-2021	00:16:21.832	40215.124	19.066	OK	26-10-2021	00:16:21.832	40215.124	1002	OK	26-10-2021	00:16:21.737	40215.029	0.052	52.971	740	0	OK	26-10-2021	00:16:21.737	40215.029	19.066	OK	26-10-2021	00:16:21.737	40215.029	1002	OK	26-10-2021	00:16:21.619	40214.910	0.061	52.876	747	0	OK	26-10-2021	00:16:21.619	40214.910	19.066	OK	26-10-2021	00:16:21.619	40214.910	1002	OK	26-10-2021	00:16:07.186	40200.478	19.066	OK			
26-10-2021	00:16:51.502	40244.793	0.051	52.984	646	0	OK	26-10-2021	00:16:51.502	40244.793	19.066	OK	26-10-2021	00:16:51.502	40244.793	1002	OK	26-10-2021	00:16:51.834	40245.125	0.525	48.520	663	0	OK	26-10-2021	00:16:51.834	40245.125	19.065	OK	26-10-2021	00:16:51.834	40245.125	1002	OK	26-10-2021	00:16:51.737	40245.029	0.052	52.972	740	0	OK	26-10-2021	00:16:51.737	40245.029	19.065	OK	26-10-2021	00:16:51.737	40245.029	1002	OK	26-10-2021	00:16:51.618	40244.910	0.061	52.879	747	0	OK	26-10-2021	00:16:51.618	40244.910	19.065	OK	26-10-2021	00:16:51.618	40244.910	1002	OK	26-10-2021	00:16:37.183	40230.474	19.065	OK			
26-10-2021	00:17:21.500	40274.792	0.052	52.977	646	0	OK	26-10-2021	00:17:21.500	40274.792	19.064	OK	26-10-2021	00:17:21.500	40274.792	1002	OK	26-10-2021	00:17:21.841	40275.132	0.520	48.566	663	0	OK	26-10-2021	00:17:21.841	40275.132	19.064	OK	26-10-2021	00:17:21.841	40275.132	1002	OK	26-10-2021	00:17:21.739	40275.030	0.052	52.975	740	0	OK	26-10-2021	00:17:21.739	40275.030	19.064	OK	26-10-2021	00:17:21.739	40275.030	1002	OK	26-10-2021	00:17:21.620	40274.911	0.061	52.877	747	0	OK	26-10-2021	00:17:21.620	40274.911	19.064	OK	26-10-2021	00:17:21.620	40274.911	1002	OK	26-10-2021	00:17:07.185	40260.477	19.065	OK			
26-10-2021	00:17:51.501	40304.793	0.051	52.981	647	0	OK	26-10-2021	00:17:51.501	40304.793	19.068	OK	26-10-2021	00:17:51.501	40304.793	1002	OK	26-10-2021	00:17:51.834	40305.126	0.516	48.593	664	0	OK	26-10-2021	00:17:51.834	40305.126	19.068	OK	26-10-2021	00:17:51.834	40305.126	1002	OK	26-10-2021	00:17:51.738	40305.030	0.052	52.967	740	0	OK	26-10-2021	00:17:51.738	40305.030	19.067	OK	26-10-2021	00:17:51.738	40305.030	1002	OK	26-10-2021	00:17:51.619	40304.910	0.061	52.878	747	0	OK	26-10-2021	00:17:51.619	40304.910	19.067	OK	26-10-2021	00:17:51.619	40304.910	1002	OK	26-10-2021	00:17:37.185	40290.476	19.067	OK			
26-10-2021	00:18:21.500	40334.792	0.051	52.982	647	0	OK	26-10-2021	00:18:21.500	40334.792	19.067	OK	26-10-2021	00:18:21.500	40334.792	1002	OK	26-10-2021	00:18:21.836	40335.128	0.512	48.628	665	0	OK	26-10-2021	00:18:21.836	40335.128	19.067	OK	26-10-2021	00:18:21.836	40335.128	1002	OK	26-10-2021	00:18:21.737	40335.029	0.053	52.961	740	0	OK	26-10-2021	00:18:21.737	40335.029	19.067	OK	26-10-2021	00:18:21.737	40335.029	1002	OK	26-10-2021	00:18:21.622	40334.914	0.061	52.879	748	0	OK	26-10-2021	00:18:21.622	40334.914	19.067	OK	26-10-2021	00:18:21.622	40334.914	1002	OK	26-10-2021	00:18:07.183	40320.475	19.067	OK			
26-10-2021	00:18:51.500	40364.792	0.052	52.977	646	0	OK	26-10-2021	00:18:51.500	40364.792	19.060	OK	26-10-2021	00:18:51.500	40364.792	1002	OK	26-10-2021	00:18:51.832	40365.124	0.509	48.655	665	0	OK	26-10-2021	00:18:51.832	40365.124	19.060	OK	26-10-2021	00:18:51.832	40365.124	1002	OK	26-10-2021	00:18:51.737	40365.029	0.053	52.960	740	0	OK	26-10-2021	00:18:51.737	40365.029	19.060	OK	26-10-2021	00:18:51.737	40365.029	1002	OK	26-10-2021	00:18:51.623	40364.914	0.061	52.879	747	0	OK	26-10-2021	00:18:51.623	40364.914	19.060	OK	26-10-2021	00:18:51.623	40364.914	1002	OK	26-10-2021	00:18:37.186	40350.478	19.065	OK			
26-10-2021	00:19:21.498	40394.789	0.051	52.987	647	0	OK	26-10-2021	00:19:21.498	40394.789	19.062	OK	26-10-2021	00:19:21.498	40394.789	1002	OK	26-10-2021	00:19:21.834	40395.126	0.506	48.683	665	0	OK	26-10-2021	00:19:21.834	40395.126	19.062	OK	26-10-2021	00:19:21.834	40395.126	1002	OK	26-10-2021	00:19:21.737	40395.029	0.053	52.965	740	0	OK	26-10-2021	00:19:21.737	40395.029	19.062	OK	26-10-2021	00:19:21.737	40395.029	1002	OK	26-10-2021	00:19:21.620	40394.912	0.060	52.883	747	0	OK	26-10-2021	00:19:21.620	40394.912	19.062	OK	26-10-2021	00:19:21.620	40394.912	1002	OK	26-10-2021	00:19:07.185	40380.476	19.061	OK			
26-10-2021	00:19:51.498	40424.790	0.051	52.980	647	0	OK	26-10-2021	00:19:51.498	40424.790	19.061	OK	26-10-2021	00:19:51.498	40424.790	1002	OK	26-10-2021	00:19:51.836	40425.128	0.501	48.724	665	0	OK	26-10-2021	00:19:51.836	40425.128	19.061	OK	26-10-2021	00:19:51.836	40425.128	1002	OK	26-10-2021	00:19:51.739	40425.031	0.051	52.978	739	0	OK	26-10-2021	00:19:51.739	40425.031	19.060	OK	26-10-2021	00:19:51.739	40425.031	1002	OK	26-10-2021	00:19:51.621	40424.913	0.061	52.875	747	0	OK	26-10-2021	00:19:51.621	40424.913	19.060	OK	26-10-2021	00:19:51.621	40424.913	1002	OK	26-10-2021	00:19:37.184	40410.475	19.062	OK			
26-10-2021	00:20:21.498	40454.790	0.051	52.979	646	0	OK	26-10-2021	00:20:21.498	40454.790	19.062	OK	26-10-2021	00:20:21.498	40454.790	1002	OK	26-10-2021	00:20:21.836	40455.128	0.499	48.744	666	0	OK	26-10-2021	00:20:21.836	40455.128	19.062	OK	26-10-2021	00:20:21.836	40455.128	1002	OK	26-10-2021	00:20:21.741	40455.032	0.052	52.966	740	0	OK	26-10-2021	00:20:21.741	40455.032	19.062	OK	26-10-2021	00:20:21.741	40455.032	1002	OK	26-10-2021	00:20:21.621	40454.913	0.060	52.885	747	0	OK	26-10-2021	00:20:21.621	40454.913	19.062	OK	26-10-2021	00:20:21.621	40454.913	1002	OK	26-10-2021	00:20:07.187	40440.478	19.063	OK			
26-10-2021	00:20:51.501	40484.792	0.052	52.974	647	0	OK	26-10-2021	00:20:51.501	40484.792	19.061	OK	26-10-2021	00:20:51.501	40484.792	1002	OK	26-10-2021	00:20:51.835	40485.127	0.496	48.770	666	0	OK	26-10-2021	00:20:51.835	40485.127	19.060	OK	26-10-2021	00:20:51.835	40485.127	1002	OK	26-10-2021	00:20:51.739	40485.031	0.051	52.979	740	0	OK	26-10-2021	00:20:51.739	40485.031	19.060	OK	26-10-2021	00:20:51.739	40485.031	1002	OK	26-10-2021	00:20:51.621	40484.913	0.061	52.879	747	0	OK	26-10-2021	00:20:51.621	40484.913	19.060	OK	26-10-2021	00:20:51.621	40484.913	1002	OK	26-10-2021	00:20:37.188	40470.480	19.060	OK			
26-10-2021	00:21:21.501	40514.793	0.052	52.974	646	0	OK	26-10-2021	00:21:21.501	40514.793	19.059	OK	26-10-2021	00:21:21.501	40514.793	1002	OK	26-10-2021	00:21:21.836	40515.128	0.492	48.801	666	0	OK	26-10-2021	00:21:21.836	40515.128	19.059	OK	26-10-2021	00:21:21.836	40515.128	1002	OK	26-10-2021	00:21:21.739	40515.030	0.053	52.965	739	0	OK	26-10-2021	00:21:21.739	40515.030	19.059	OK	26-10-2021	00:21:21.739	40515.030	1002	OK	26-10-2021	00:21:21.623	40514.915	0.061	52.880	747	0	OK	26-10-2021	00:21:21.623	40514.915	19.059	OK	26-10-2021	00:21:21.623	40514.915	1002	OK	26-10-2021	00:21:07.187	40500.478	19.061	OK			
