#--- Experiment --------------------------------------------------------------------------																																																																															
#K052_Drawdown_GHG_Analysis																																																																															
#The test of the study plot K052, looking at the drawdown of oxygen in 4 sub-areas (Sediment, Upland, Wetland, and Transition).																																																																															
#--- System ------------------------------------------------------------------------------																																																																															
#Data from PyroScience Workbench V1.2.3.1406   www.pyroscience.com																																																																															
#WE37639																																																																															
#--- Instrument --------------------------------------------------------------------------																																																																															
#Device: FireSting-O2 [A] FSO2-C4 SN:24E144015D64A6DD Firmware:4.05 Build:003																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.1] - Oxygen Sensor - XB7-535-216																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	27.250000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	11/30/2021	12/31/2000	22.336735	53.500000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1017.491028	19.592066	45.411999	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.2] - Oxygen Sensor - XB7-535-213																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	27.250000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	11/30/2021	12/31/2000	22.285669	53.500000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1017.533020	19.474669	45.592999	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.3] - Oxygen Sensor - XB7-535-216																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	27.250000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	11/30/2021	12/31/2000	22.323202	53.500000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1017.525024	19.468733	45.581001	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.4] - Oxygen Sensor - XB7-535-214																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	27.250000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	11/30/2021	12/31/2000	22.322998	53.500000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1017.442017	19.465067	45.529999	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C																																																																															
#--- Measurement Data --------------------------------------------------------------------																																																																															
Date [A Ch.1 Main]	Time [A Ch.1 Main]	 dt (s) [A Ch.1 Main]	Oxygen (mg/L) [A Ch.1 Main]	dphi (°) [A Ch.1 Main]	Signal Intensity (mV) [A Ch.1 Main]	Ambient Light (mV) [A Ch.1 Main]	Status [A Ch.1 Main]	Date [A Ch.1 CompT]	Time [A Ch.1 CompT]	 dt (s) [A Ch.1 CompT]	Sample Temp. (°C) [A Ch.1 CompT]	Status [A Ch.1 CompT]	Date [A Ch.1 CompP]	Time [A Ch.1 CompP]	 dt (s) [A Ch.1 CompP]	Pressure (mbar) [A Ch.1 CompP]	Status [A Ch.1 CompP]	Date [A Ch.2 Main]	Time [A Ch.2 Main]	 dt (s) [A Ch.2 Main]	Oxygen (mg/L) [A Ch.2 Main]	dphi (°) [A Ch.2 Main]	Signal Intensity (mV) [A Ch.2 Main]	Ambient Light (mV) [A Ch.2 Main]	Status [A Ch.2 Main]	Date [A Ch.2 CompT]	Time [A Ch.2 CompT]	 dt (s) [A Ch.2 CompT]	Sample Temp. (°C) [A Ch.2 CompT]	Status [A Ch.2 CompT]	Date [A Ch.2 CompP]	Time [A Ch.2 CompP]	 dt (s) [A Ch.2 CompP]	Pressure (mbar) [A Ch.2 CompP]	Status [A Ch.2 CompP]	Date [A Ch.3 Main]	Time [A Ch.3 Main]	 dt (s) [A Ch.3 Main]	Oxygen (mg/L) [A Ch.3 Main]	dphi (°) [A Ch.3 Main]	Signal Intensity (mV) [A Ch.3 Main]	Ambient Light (mV) [A Ch.3 Main]	Status [A Ch.3 Main]	Date [A Ch.3 CompT]	Time [A Ch.3 CompT]	 dt (s) [A Ch.3 CompT]	Sample Temp. (°C) [A Ch.3 CompT]	Status [A Ch.3 CompT]	Date [A Ch.3 CompP]	Time [A Ch.3 CompP]	 dt (s) [A Ch.3 CompP]	Pressure (mbar) [A Ch.3 CompP]	Status [A Ch.3 CompP]	Date [A Ch.4 Main]	Time [A Ch.4 Main]	 dt (s) [A Ch.4 Main]	Oxygen (mg/L) [A Ch.4 Main]	dphi (°) [A Ch.4 Main]	Signal Intensity (mV) [A Ch.4 Main]	Ambient Light (mV) [A Ch.4 Main]	Status [A Ch.4 Main]	Date [A Ch.4 CompT]	Time [A Ch.4 CompT]	 dt (s) [A Ch.4 CompT]	Sample Temp. (°C) [A Ch.4 CompT]	Status [A Ch.4 CompT]	Date [A Ch.4 CompP]	Time [A Ch.4 CompP]	 dt (s) [A Ch.4 CompP]	Pressure (mbar) [A Ch.4 CompP]	Status [A Ch.4 CompP]	Date [A T1]	Time [A T1]	 dt (s) [A T1]	Sample Temp. (°C) [A T1]	Status [A T1]	Date [Comment]	Time [Comment]	Comment
01-12-2021	00:06:23.087	35044.470	0.058	52.884	668	0	OK	01-12-2021	00:06:23.087	35044.470	19.706	OK	01-12-2021	00:06:23.087	35044.470	1017	OK	01-12-2021	00:06:21.373	35042.756	3.909	30.767	430	0	OK	01-12-2021	00:06:21.373	35042.756	19.706	OK	01-12-2021	00:06:21.373	35042.756	1017	OK	01-12-2021	00:06:23.207	35044.589	7.885	22.325	323	0	OK	01-12-2021	00:06:23.207	35044.589	19.707	OK	01-12-2021	00:06:23.207	35044.589	1017	OK	01-12-2021	00:06:22.948	35044.330	5.808	25.970	358	0	OK	01-12-2021	00:06:22.948	35044.330	19.706	OK	01-12-2021	00:06:22.948	35044.330	1017	OK	01-12-2021	00:06:18.915	35040.298	19.707	OK			
01-12-2021	00:06:53.087	35074.469	0.057	52.895	668	0	OK	01-12-2021	00:06:53.087	35074.469	19.704	OK	01-12-2021	00:06:53.087	35074.469	1017	OK	01-12-2021	00:06:51.377	35072.759	3.906	30.776	430	0	OK	01-12-2021	00:06:51.377	35072.759	19.705	OK	01-12-2021	00:06:51.377	35072.759	1017	OK	01-12-2021	00:06:53.207	35074.590	7.883	22.330	323	0	OK	01-12-2021	00:06:53.207	35074.590	19.704	OK	01-12-2021	00:06:53.207	35074.590	1017	OK	01-12-2021	00:06:52.965	35074.347	5.804	25.979	358	0	OK	01-12-2021	00:06:52.965	35074.347	19.704	OK	01-12-2021	00:06:52.965	35074.347	1017	OK	01-12-2021	00:06:48.917	35070.299	19.706	OK			
01-12-2021	00:07:23.087	35104.469	0.058	52.887	668	0	OK	01-12-2021	00:07:23.087	35104.469	19.706	OK	01-12-2021	00:07:23.087	35104.469	1017	OK	01-12-2021	00:07:21.377	35102.759	3.910	30.764	430	0	OK	01-12-2021	00:07:21.377	35102.759	19.705	OK	01-12-2021	00:07:21.377	35102.759	1017	OK	01-12-2021	00:07:23.206	35104.589	7.880	22.333	323	0	OK	01-12-2021	00:07:23.206	35104.589	19.706	OK	01-12-2021	00:07:23.206	35104.589	1017	OK	01-12-2021	00:07:22.952	35104.335	5.805	25.977	358	0	OK	01-12-2021	00:07:22.952	35104.335	19.706	OK	01-12-2021	00:07:22.952	35104.335	1017	OK	01-12-2021	00:07:18.916	35100.298	19.706	OK			
01-12-2021	00:07:53.086	35134.468	0.057	52.896	668	0	OK	01-12-2021	00:07:53.086	35134.468	19.707	OK	01-12-2021	00:07:53.086	35134.468	1017	OK	01-12-2021	00:07:51.377	35132.759	3.909	30.764	430	0	OK	01-12-2021	00:07:51.377	35132.759	19.707	OK	01-12-2021	00:07:51.377	35132.759	1017	OK	01-12-2021	00:07:53.208	35134.590	7.885	22.326	323	0	OK	01-12-2021	00:07:53.208	35134.590	19.707	OK	01-12-2021	00:07:53.208	35134.590	1017	OK	01-12-2021	00:07:52.951	35134.333	5.811	25.965	358	0	OK	01-12-2021	00:07:52.951	35134.333	19.707	OK	01-12-2021	00:07:52.951	35134.333	1017	OK	01-12-2021	00:07:48.916	35130.299	19.706	OK			
01-12-2021	00:08:23.094	35164.476	0.059	52.879	668	0	OK	01-12-2021	00:08:23.094	35164.476	19.702	OK	01-12-2021	00:08:23.094	35164.476	1017	OK	01-12-2021	00:08:21.375	35162.757	3.911	30.759	430	0	OK	01-12-2021	00:08:21.375	35162.757	19.703	OK	01-12-2021	00:08:21.375	35162.757	1017	OK	01-12-2021	00:08:23.208	35164.590	7.891	22.319	323	0	OK	01-12-2021	00:08:23.208	35164.590	19.702	OK	01-12-2021	00:08:23.208	35164.590	1017	OK	01-12-2021	00:08:22.954	35164.336	5.809	25.971	358	0	OK	01-12-2021	00:08:22.954	35164.336	19.702	OK	01-12-2021	00:08:22.954	35164.336	1017	OK	01-12-2021	00:08:18.914	35160.296	19.703	OK			
01-12-2021	00:08:53.087	35194.470	0.058	52.891	668	0	OK	01-12-2021	00:08:53.087	35194.470	19.703	OK	01-12-2021	00:08:53.087	35194.470	1017	OK	01-12-2021	00:08:51.377	35192.759	3.911	30.759	430	0	OK	01-12-2021	00:08:51.377	35192.759	19.705	OK	01-12-2021	00:08:51.377	35192.759	1017	OK	01-12-2021	00:08:53.208	35194.591	7.887	22.324	323	0	OK	01-12-2021	00:08:53.208	35194.591	19.703	OK	01-12-2021	00:08:53.208	35194.591	1017	OK	01-12-2021	00:08:52.950	35194.333	5.808	25.972	357	0	OK	01-12-2021	00:08:52.950	35194.333	19.704	OK	01-12-2021	00:08:52.950	35194.333	1017	OK	01-12-2021	00:08:48.915	35190.297	19.706	OK			
01-12-2021	00:09:23.088	35224.470	0.058	52.889	668	0	OK	01-12-2021	00:09:23.088	35224.470	19.704	OK	01-12-2021	00:09:23.088	35224.470	1017	OK	01-12-2021	00:09:21.377	35222.759	3.913	30.753	430	0	OK	01-12-2021	00:09:21.377	35222.759	19.704	OK	01-12-2021	00:09:21.377	35222.759	1017	OK	01-12-2021	00:09:23.207	35224.589	7.883	22.330	323	0	OK	01-12-2021	00:09:23.207	35224.589	19.704	OK	01-12-2021	00:09:23.207	35224.589	1017	OK	01-12-2021	00:09:22.950	35224.332	5.808	25.971	358	0	OK	01-12-2021	00:09:22.950	35224.332	19.704	OK	01-12-2021	00:09:22.950	35224.332	1017	OK	01-12-2021	00:09:18.916	35220.299	19.702	OK			
01-12-2021	00:09:53.094	35254.476	0.058	52.890	668	0	OK	01-12-2021	00:09:53.094	35254.476	19.702	OK	01-12-2021	00:09:53.094	35254.476	1017	OK	01-12-2021	00:09:51.377	35252.759	3.914	30.752	430	0	OK	01-12-2021	00:09:51.377	35252.759	19.703	OK	01-12-2021	00:09:51.377	35252.759	1017	OK	01-12-2021	00:09:53.207	35254.590	7.886	22.326	323	0	OK	01-12-2021	00:09:53.207	35254.590	19.702	OK	01-12-2021	00:09:53.207	35254.590	1017	OK	01-12-2021	00:09:52.953	35254.336	5.812	25.964	358	0	OK	01-12-2021	00:09:52.953	35254.336	19.702	OK	01-12-2021	00:09:52.953	35254.336	1017	OK	01-12-2021	00:09:48.915	35250.298	19.701	OK			
01-12-2021	00:10:23.089	35284.471	0.058	52.888	668	0	OK	01-12-2021	00:10:23.089	35284.471	19.701	OK	01-12-2021	00:10:23.089	35284.471	1017	OK	01-12-2021	00:10:21.374	35282.756	3.913	30.754	430	0	OK	01-12-2021	00:10:21.374	35282.756	19.702	OK	01-12-2021	00:10:21.374	35282.756	1017	OK	01-12-2021	00:10:23.207	35284.590	7.890	22.320	323	0	OK	01-12-2021	00:10:23.207	35284.590	19.700	OK	01-12-2021	00:10:23.207	35284.590	1017	OK	01-12-2021	00:10:22.951	35284.333	5.805	25.978	358	0	OK	01-12-2021	00:10:22.951	35284.333	19.701	OK	01-12-2021	00:10:22.951	35284.333	1017	OK	01-12-2021	00:10:18.916	35280.298	19.703	OK			
01-12-2021	00:10:53.090	35314.472	0.058	52.890	668	0	OK	01-12-2021	00:10:53.090	35314.472	19.696	OK	01-12-2021	00:10:53.090	35314.472	1017	OK	01-12-2021	00:10:51.374	35312.757	3.915	30.750	430	0	OK	01-12-2021	00:10:51.374	35312.757	19.697	OK	01-12-2021	00:10:51.374	35312.757	1017	OK	01-12-2021	00:10:53.207	35314.589	7.886	22.328	323	0	OK	01-12-2021	00:10:53.207	35314.589	19.696	OK	01-12-2021	00:10:53.207	35314.589	1017	OK	01-12-2021	00:10:52.951	35314.334	5.810	25.969	358	0	OK	01-12-2021	00:10:52.951	35314.334	19.697	OK	01-12-2021	00:10:52.951	35314.334	1017	OK	01-12-2021	00:10:48.917	35310.300	19.699	OK			
01-12-2021	00:11:23.091	35344.473	0.057	52.899	668	0	OK	01-12-2021	00:11:23.091	35344.473	19.701	OK	01-12-2021	00:11:23.091	35344.473	1017	OK	01-12-2021	00:11:21.375	35342.757	3.919	30.737	430	0	OK	01-12-2021	00:11:21.375	35342.757	19.698	OK	01-12-2021	00:11:21.375	35342.757	1017	OK	01-12-2021	00:11:23.213	35344.595	7.887	22.324	323	0	OK	01-12-2021	00:11:23.213	35344.595	19.701	OK	01-12-2021	00:11:23.213	35344.595	1017	OK	01-12-2021	00:11:22.955	35344.337	5.813	25.963	358	0	OK	01-12-2021	00:11:22.955	35344.337	19.701	OK	01-12-2021	00:11:22.955	35344.337	1017	OK	01-12-2021	00:11:18.920	35340.302	19.701	OK			
01-12-2021	00:11:53.090	35374.472	0.058	52.890	668	0	OK	01-12-2021	00:11:53.090	35374.472	19.698	OK	01-12-2021	00:11:53.090	35374.472	1017	OK	01-12-2021	00:11:51.374	35372.756	3.918	30.741	430	0	OK	01-12-2021	00:11:51.374	35372.756	19.698	OK	01-12-2021	00:11:51.374	35372.756	1017	OK	01-12-2021	00:11:53.211	35374.593	7.889	22.322	323	0	OK	01-12-2021	00:11:53.211	35374.593	19.698	OK	01-12-2021	00:11:53.211	35374.593	1017	OK	01-12-2021	00:11:52.952	35374.334	5.810	25.970	358	0	OK	01-12-2021	00:11:52.952	35374.334	19.697	OK	01-12-2021	00:11:52.952	35374.334	1017	OK	01-12-2021	00:11:48.920	35370.303	19.700	OK			
01-12-2021	00:12:23.090	35404.473	0.058	52.892	668	0	OK	01-12-2021	00:12:23.090	35404.473	19.699	OK	01-12-2021	00:12:23.090	35404.473	1017	OK	01-12-2021	00:12:21.377	35402.759	3.921	30.731	430	0	OK	01-12-2021	00:12:21.377	35402.759	19.698	OK	01-12-2021	00:12:21.377	35402.759	1017	OK	01-12-2021	00:12:23.210	35404.592	7.887	22.325	323	0	OK	01-12-2021	00:12:23.210	35404.592	19.698	OK	01-12-2021	00:12:23.210	35404.592	1017	OK	01-12-2021	00:12:22.953	35404.335	5.808	25.974	358	0	OK	01-12-2021	00:12:22.953	35404.335	19.699	OK	01-12-2021	00:12:22.953	35404.335	1017	OK	01-12-2021	00:12:18.919	35400.302	19.699	OK			
01-12-2021	00:12:53.091	35434.473	0.058	52.893	668	0	OK	01-12-2021	00:12:53.091	35434.473	19.698	OK	01-12-2021	00:12:53.091	35434.473	1017	OK	01-12-2021	00:12:51.378	35432.760	3.923	30.726	430	0	OK	01-12-2021	00:12:51.378	35432.760	19.698	OK	01-12-2021	00:12:51.378	35432.760	1017	OK	01-12-2021	00:12:53.209	35434.592	7.882	22.333	323	0	OK	01-12-2021	00:12:53.209	35434.592	19.698	OK	01-12-2021	00:12:53.209	35434.592	1017	OK	01-12-2021	00:12:52.955	35434.338	5.805	25.980	358	0	OK	01-12-2021	00:12:52.955	35434.338	19.699	OK	01-12-2021	00:12:52.955	35434.338	1017	OK	01-12-2021	00:12:48.918	35430.301	19.698	OK			
01-12-2021	00:13:23.090	35464.472	0.058	52.891	668	0	OK	01-12-2021	00:13:23.090	35464.472	19.700	OK	01-12-2021	00:13:23.090	35464.472	1017	OK	01-12-2021	00:13:21.379	35462.761	3.926	30.716	429	0	OK	01-12-2021	00:13:21.379	35462.761	19.700	OK	01-12-2021	00:13:21.379	35462.761	1017	OK	01-12-2021	00:13:23.209	35464.592	7.882	22.333	323	0	OK	01-12-2021	00:13:23.209	35464.592	19.700	OK	01-12-2021	00:13:23.209	35464.592	1017	OK	01-12-2021	00:13:22.955	35464.337	5.807	25.974	358	0	OK	01-12-2021	00:13:22.955	35464.337	19.700	OK	01-12-2021	00:13:22.955	35464.337	1017	OK	01-12-2021	00:13:18.919	35460.301	19.697	OK			
01-12-2021	00:13:53.090	35494.472	0.058	52.889	668	0	OK	01-12-2021	00:13:53.090	35494.472	19.699	OK	01-12-2021	00:13:53.090	35494.472	1017	OK	01-12-2021	00:13:51.379	35492.762	3.919	30.737	429	0	OK	01-12-2021	00:13:51.379	35492.762	19.695	OK	01-12-2021	00:13:51.379	35492.762	1017	OK	01-12-2021	00:13:53.214	35494.596	7.881	22.335	323	0	OK	01-12-2021	00:13:53.214	35494.596	19.698	OK	01-12-2021	00:13:53.214	35494.596	1017	OK	01-12-2021	00:13:52.953	35494.335	5.806	25.978	358	0	OK	01-12-2021	00:13:52.953	35494.335	19.698	OK	01-12-2021	00:13:52.953	35494.335	1017	OK	01-12-2021	00:13:48.919	35490.301	19.696	OK			
01-12-2021	00:14:23.092	35524.474	0.059	52.880	668	0	OK	01-12-2021	00:14:23.092	35524.474	19.699	OK	01-12-2021	00:14:23.092	35524.474	1017	OK	01-12-2021	00:14:21.376	35522.759	3.924	30.723	429	0	OK	01-12-2021	00:14:21.376	35522.759	19.697	OK	01-12-2021	00:14:21.376	35522.759	1017	OK	01-12-2021	00:14:23.211	35524.593	7.884	22.329	323	0	OK	01-12-2021	00:14:23.211	35524.593	19.699	OK	01-12-2021	00:14:23.211	35524.593	1017	OK	01-12-2021	00:14:22.957	35524.339	5.805	25.979	358	0	OK	01-12-2021	00:14:22.957	35524.339	19.699	OK	01-12-2021	00:14:22.957	35524.339	1017	OK	01-12-2021	00:14:18.921	35520.303	19.695	OK			
01-12-2021	00:14:53.091	35554.473	0.057	52.894	668	0	OK	01-12-2021	00:14:53.091	35554.473	19.697	OK	01-12-2021	00:14:53.091	35554.473	1017	OK	01-12-2021	00:14:51.380	35552.763	3.923	30.726	429	0	OK	01-12-2021	00:14:51.380	35552.763	19.694	OK	01-12-2021	00:14:51.380	35552.763	1017	OK	01-12-2021	00:14:53.213	35554.595	7.887	22.326	323	0	OK	01-12-2021	00:14:53.213	35554.595	19.698	OK	01-12-2021	00:14:53.213	35554.595	1017	OK	01-12-2021	00:14:52.954	35554.337	5.808	25.974	358	0	OK	01-12-2021	00:14:52.954	35554.337	19.698	OK	01-12-2021	00:14:52.954	35554.337	1017	OK	01-12-2021	00:14:48.919	35550.301	19.697	OK			
01-12-2021	00:15:23.092	35584.475	0.057	52.897	668	0	OK	01-12-2021	00:15:23.092	35584.475	19.697	OK	01-12-2021	00:15:23.092	35584.475	1017	OK	01-12-2021	00:15:21.378	35582.760	3.922	30.727	429	0	OK	01-12-2021	00:15:21.378	35582.760	19.700	OK	01-12-2021	00:15:21.378	35582.760	1017	OK	01-12-2021	00:15:23.213	35584.595	7.883	22.332	323	0	OK	01-12-2021	00:15:23.213	35584.595	19.696	OK	01-12-2021	00:15:23.213	35584.595	1017	OK	01-12-2021	00:15:22.954	35584.336	5.807	25.976	358	0	OK	01-12-2021	00:15:22.954	35584.336	19.697	OK	01-12-2021	00:15:22.954	35584.336	1017	OK	01-12-2021	00:15:18.921	35580.304	19.699	OK			
01-12-2021	00:15:53.094	35614.476	0.058	52.891	668	0	OK	01-12-2021	00:15:53.094	35614.476	19.695	OK	01-12-2021	00:15:53.094	35614.476	1017	OK	01-12-2021	00:15:51.380	35612.762	3.919	30.738	429	0	OK	01-12-2021	00:15:51.380	35612.762	19.696	OK	01-12-2021	00:15:51.380	35612.762	1017	OK	01-12-2021	00:15:53.213	35614.596	7.882	22.334	323	0	OK	01-12-2021	00:15:53.213	35614.596	19.695	OK	01-12-2021	00:15:53.213	35614.596	1017	OK	01-12-2021	00:15:52.957	35614.340	5.807	25.976	358	0	OK	01-12-2021	00:15:52.957	35614.340	19.695	OK	01-12-2021	00:15:52.957	35614.340	1017	OK	01-12-2021	00:15:48.920	35610.302	19.697	OK			
01-12-2021	00:16:23.093	35644.475	0.058	52.890	668	0	OK	01-12-2021	00:16:23.093	35644.475	19.696	OK	01-12-2021	00:16:23.093	35644.475	1017	OK	01-12-2021	00:16:21.381	35642.763	3.920	30.736	430	0	OK	01-12-2021	00:16:21.381	35642.763	19.696	OK	01-12-2021	00:16:21.381	35642.763	1017	OK	01-12-2021	00:16:23.214	35644.597	7.886	22.328	323	0	OK	01-12-2021	00:16:23.214	35644.597	19.696	OK	01-12-2021	00:16:23.214	35644.597	1017	OK	01-12-2021	00:16:22.954	35644.336	5.804	25.982	358	0	OK	01-12-2021	00:16:22.954	35644.336	19.696	OK	01-12-2021	00:16:22.954	35644.336	1017	OK	01-12-2021	00:16:18.919	35640.301	19.694	OK			
01-12-2021	00:16:53.093	35674.475	0.059	52.879	668	0	OK	01-12-2021	00:16:53.093	35674.475	19.699	OK	01-12-2021	00:16:53.093	35674.475	1017	OK	01-12-2021	00:16:51.379	35672.762	3.919	30.738	430	0	OK	01-12-2021	00:16:51.379	35672.762	19.698	OK	01-12-2021	00:16:51.379	35672.762	1017	OK	01-12-2021	00:16:53.213	35674.596	7.881	22.334	323	0	OK	01-12-2021	00:16:53.213	35674.596	19.698	OK	01-12-2021	00:16:53.213	35674.596	1017	OK	01-12-2021	00:16:52.954	35674.336	5.810	25.969	358	0	OK	01-12-2021	00:16:52.954	35674.336	19.700	OK	01-12-2021	00:16:52.954	35674.336	1017	OK	01-12-2021	00:16:48.920	35670.302	19.696	OK			
01-12-2021	00:17:23.093	35704.476	0.058	52.892	668	0	OK	01-12-2021	00:17:23.093	35704.476	19.694	OK	01-12-2021	00:17:23.093	35704.476	1017	OK	01-12-2021	00:17:21.382	35702.765	3.915	30.751	430	0	OK	01-12-2021	00:17:21.382	35702.765	19.697	OK	01-12-2021	00:17:21.382	35702.765	1017	OK	01-12-2021	00:17:23.213	35704.595	7.888	22.326	323	0	OK	01-12-2021	00:17:23.213	35704.595	19.694	OK	01-12-2021	00:17:23.213	35704.595	1017	OK	01-12-2021	00:17:22.959	35704.341	5.813	25.964	358	0	OK	01-12-2021	00:17:22.959	35704.341	19.694	OK	01-12-2021	00:17:22.959	35704.341	1017	OK	01-12-2021	00:17:18.920	35700.303	19.695	OK			
