#--- Experiment --------------------------------------------------------------------------																																																																															
#K019_Drawdown_GHG_Analysis																																																																															
#The test of the study plot K019, looking at the drawdown of oxygen in 4 sub-areas (Sediment, Upland, Wetland, and Transition).																																																																															
#--- System ------------------------------------------------------------------------------																																																																															
#Data from PyroScience Workbench V1.2.3.1406   www.pyroscience.com																																																																															
#WE37639																																																																															
#--- Instrument --------------------------------------------------------------------------																																																																															
#Device: FireSting-O2 [A] FSO2-C4 SN:24E144015D64A6DD Firmware:4.05 Build:003																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.1] - Oxygen Sensor - XB7-535-216																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	27.250000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	11/1/2021	12/31/2000	22.479132	53.500000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1007.745972	19.933802	36.174999	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.2] - Oxygen Sensor - XB7-535-213																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	27.250000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	11/1/2021	12/31/2000	22.457600	53.500000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1007.729004	19.934666	36.220001	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.3] - Oxygen Sensor - XB7-535-216																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	27.250000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	11/1/2021	12/31/2000	22.420799	53.500000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1007.825989	19.933800	36.277000	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.4] - Oxygen Sensor - XB7-535-214																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	27.250000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	11/1/2021	12/31/2000	22.400799	53.500000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1007.973999	19.936934	36.257999	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C																																																																															
#--- Measurement Data --------------------------------------------------------------------																																																																															
Date [A Ch.1 Main]	Time [A Ch.1 Main]	 dt (s) [A Ch.1 Main]	Oxygen (mg/L) [A Ch.1 Main]	dphi (°) [A Ch.1 Main]	Signal Intensity (mV) [A Ch.1 Main]	Ambient Light (mV) [A Ch.1 Main]	Status [A Ch.1 Main]	Date [A Ch.1 CompT]	Time [A Ch.1 CompT]	 dt (s) [A Ch.1 CompT]	Sample Temp. (°C) [A Ch.1 CompT]	Status [A Ch.1 CompT]	Date [A Ch.1 CompP]	Time [A Ch.1 CompP]	 dt (s) [A Ch.1 CompP]	Pressure (mbar) [A Ch.1 CompP]	Status [A Ch.1 CompP]	Date [A Ch.2 Main]	Time [A Ch.2 Main]	 dt (s) [A Ch.2 Main]	Oxygen (mg/L) [A Ch.2 Main]	dphi (°) [A Ch.2 Main]	Signal Intensity (mV) [A Ch.2 Main]	Ambient Light (mV) [A Ch.2 Main]	Status [A Ch.2 Main]	Date [A Ch.2 CompT]	Time [A Ch.2 CompT]	 dt (s) [A Ch.2 CompT]	Sample Temp. (°C) [A Ch.2 CompT]	Status [A Ch.2 CompT]	Date [A Ch.2 CompP]	Time [A Ch.2 CompP]	 dt (s) [A Ch.2 CompP]	Pressure (mbar) [A Ch.2 CompP]	Status [A Ch.2 CompP]	Date [A Ch.3 Main]	Time [A Ch.3 Main]	 dt (s) [A Ch.3 Main]	Oxygen (mg/L) [A Ch.3 Main]	dphi (°) [A Ch.3 Main]	Signal Intensity (mV) [A Ch.3 Main]	Ambient Light (mV) [A Ch.3 Main]	Status [A Ch.3 Main]	Date [A Ch.3 CompT]	Time [A Ch.3 CompT]	 dt (s) [A Ch.3 CompT]	Sample Temp. (°C) [A Ch.3 CompT]	Status [A Ch.3 CompT]	Date [A Ch.3 CompP]	Time [A Ch.3 CompP]	 dt (s) [A Ch.3 CompP]	Pressure (mbar) [A Ch.3 CompP]	Status [A Ch.3 CompP]	Date [A Ch.4 Main]	Time [A Ch.4 Main]	 dt (s) [A Ch.4 Main]	Oxygen (mg/L) [A Ch.4 Main]	dphi (°) [A Ch.4 Main]	Signal Intensity (mV) [A Ch.4 Main]	Ambient Light (mV) [A Ch.4 Main]	Status [A Ch.4 Main]	Date [A Ch.4 CompT]	Time [A Ch.4 CompT]	 dt (s) [A Ch.4 CompT]	Sample Temp. (°C) [A Ch.4 CompT]	Status [A Ch.4 CompT]	Date [A Ch.4 CompP]	Time [A Ch.4 CompP]	 dt (s) [A Ch.4 CompP]	Pressure (mbar) [A Ch.4 CompP]	Status [A Ch.4 CompP]	Date [A T1]	Time [A T1]	 dt (s) [A T1]	Sample Temp. (°C) [A T1]	Status [A T1]	Date [Comment]	Time [Comment]	Comment
01-11-2021	22:35:32.161	30216.535	6.839	24.368	318	0	OK	01-11-2021	22:35:32.161	30216.535	18.978	OK	01-11-2021	22:35:32.161	30216.535	1016	OK	01-11-2021	22:35:32.849	30217.224	2.095	38.285	523	0	OK	01-11-2021	22:35:32.849	30217.224	18.979	OK	01-11-2021	22:35:32.849	30217.224	1016	OK	01-11-2021	22:35:32.716	30217.090	6.831	24.323	344	0	OK	01-11-2021	22:35:32.716	30217.090	18.980	OK	01-11-2021	22:35:32.716	30217.090	1016	OK	01-11-2021	22:35:32.482	30216.857	2.502	36.316	535	0	OK	01-11-2021	22:35:32.482	30216.857	18.979	OK	01-11-2021	22:35:32.482	30216.857	1016	OK	01-11-2021	22:35:25.889	30210.263	18.980	OK			
01-11-2021	22:36:02.163	30246.537	6.844	24.358	319	0	OK	01-11-2021	22:36:02.163	30246.537	18.982	OK	01-11-2021	22:36:02.163	30246.537	1016	OK	01-11-2021	22:36:02.851	30247.225	2.092	38.300	524	0	OK	01-11-2021	22:36:02.851	30247.225	18.982	OK	01-11-2021	22:36:02.851	30247.225	1016	OK	01-11-2021	22:36:02.713	30247.087	6.826	24.330	344	0	OK	01-11-2021	22:36:02.713	30247.087	18.982	OK	01-11-2021	22:36:02.713	30247.087	1016	OK	01-11-2021	22:36:02.488	30246.862	2.501	36.320	535	0	OK	01-11-2021	22:36:02.488	30246.862	18.981	OK	01-11-2021	22:36:02.488	30246.862	1016	OK	01-11-2021	22:35:55.890	30240.264	18.980	OK			
01-11-2021	22:36:32.161	30276.536	6.852	24.346	318	0	OK	01-11-2021	22:36:32.161	30276.536	18.978	OK	01-11-2021	22:36:32.161	30276.536	1016	OK	01-11-2021	22:36:32.850	30277.225	2.090	38.314	524	0	OK	01-11-2021	22:36:32.850	30277.225	18.978	OK	01-11-2021	22:36:32.850	30277.225	1016	OK	01-11-2021	22:36:32.714	30277.088	6.826	24.333	344	0	OK	01-11-2021	22:36:32.714	30277.088	18.978	OK	01-11-2021	22:36:32.714	30277.088	1016	OK	01-11-2021	22:36:32.479	30276.853	2.502	36.317	535	0	OK	01-11-2021	22:36:32.479	30276.853	18.978	OK	01-11-2021	22:36:32.479	30276.853	1016	OK	01-11-2021	22:36:25.889	30270.264	18.978	OK			
01-11-2021	22:37:02.166	30306.540	6.848	24.353	318	0	OK	01-11-2021	22:37:02.166	30306.540	18.978	OK	01-11-2021	22:37:02.166	30306.540	1016	OK	01-11-2021	22:37:02.849	30307.223	2.085	38.337	524	0	OK	01-11-2021	22:37:02.849	30307.223	18.979	OK	01-11-2021	22:37:02.849	30307.223	1016	OK	01-11-2021	22:37:02.715	30307.090	6.826	24.332	344	0	OK	01-11-2021	22:37:02.715	30307.090	18.979	OK	01-11-2021	22:37:02.715	30307.090	1016	OK	01-11-2021	22:37:02.483	30306.858	2.503	36.314	535	0	OK	01-11-2021	22:37:02.483	30306.858	18.978	OK	01-11-2021	22:37:02.483	30306.858	1016	OK	01-11-2021	22:36:55.892	30300.267	18.982	OK			
01-11-2021	22:37:32.165	30336.540	6.849	24.350	319	0	OK	01-11-2021	22:37:32.165	30336.540	18.979	OK	01-11-2021	22:37:32.165	30336.540	1016	OK	01-11-2021	22:37:32.850	30337.224	2.083	38.348	524	0	OK	01-11-2021	22:37:32.850	30337.224	18.980	OK	01-11-2021	22:37:32.850	30337.224	1016	OK	01-11-2021	22:37:32.713	30337.087	6.832	24.321	344	0	OK	01-11-2021	22:37:32.713	30337.087	18.981	OK	01-11-2021	22:37:32.713	30337.087	1016	OK	01-11-2021	22:37:32.484	30336.859	2.503	36.312	535	0	OK	01-11-2021	22:37:32.484	30336.859	18.980	OK	01-11-2021	22:37:32.484	30336.859	1016	OK	01-11-2021	22:37:25.893	30330.268	18.976	OK			
01-11-2021	22:38:02.162	30366.537	6.852	24.345	318	0	OK	01-11-2021	22:38:02.162	30366.537	18.979	OK	01-11-2021	22:38:02.162	30366.537	1016	OK	01-11-2021	22:38:02.851	30367.225	2.079	38.367	524	0	OK	01-11-2021	22:38:02.851	30367.225	18.977	OK	01-11-2021	22:38:02.851	30367.225	1016	OK	01-11-2021	22:38:02.716	30367.091	6.839	24.310	344	0	OK	01-11-2021	22:38:02.716	30367.091	18.977	OK	01-11-2021	22:38:02.716	30367.091	1016	OK	01-11-2021	22:38:02.485	30366.860	2.502	36.320	535	0	OK	01-11-2021	22:38:02.485	30366.860	18.978	OK	01-11-2021	22:38:02.485	30366.860	1016	OK	01-11-2021	22:37:55.892	30360.267	18.978	OK			
01-11-2021	22:38:32.165	30396.540	6.850	24.350	318	0	OK	01-11-2021	22:38:32.165	30396.540	18.973	OK	01-11-2021	22:38:32.165	30396.540	1016	OK	01-11-2021	22:38:32.850	30397.224	2.073	38.400	525	0	OK	01-11-2021	22:38:32.850	30397.224	18.974	OK	01-11-2021	22:38:32.850	30397.224	1016	OK	01-11-2021	22:38:32.713	30397.088	6.833	24.321	344	0	OK	01-11-2021	22:38:32.713	30397.088	18.974	OK	01-11-2021	22:38:32.713	30397.088	1016	OK	01-11-2021	22:38:32.482	30396.857	2.501	36.323	535	0	OK	01-11-2021	22:38:32.482	30396.857	18.973	OK	01-11-2021	22:38:32.482	30396.857	1016	OK	01-11-2021	22:38:25.907	30390.281	18.974	OK			
01-11-2021	22:39:02.164	30426.538	6.845	24.357	318	0	OK	01-11-2021	22:39:02.164	30426.538	18.979	OK	01-11-2021	22:39:02.164	30426.538	1016	OK	01-11-2021	22:39:02.851	30427.226	2.072	38.402	525	0	OK	01-11-2021	22:39:02.851	30427.226	18.980	OK	01-11-2021	22:39:02.851	30427.226	1016	OK	01-11-2021	22:39:02.713	30427.088	6.831	24.322	343	0	OK	01-11-2021	22:39:02.713	30427.088	18.980	OK	01-11-2021	22:39:02.713	30427.088	1016	OK	01-11-2021	22:39:02.485	30426.859	2.499	36.332	535	0	OK	01-11-2021	22:39:02.485	30426.859	18.980	OK	01-11-2021	22:39:02.485	30426.859	1016	OK	01-11-2021	22:38:55.892	30420.267	18.977	OK			
01-11-2021	22:39:32.165	30456.539	6.843	24.362	318	0	OK	01-11-2021	22:39:32.165	30456.539	18.974	OK	01-11-2021	22:39:32.165	30456.539	1016	OK	01-11-2021	22:39:32.852	30457.226	2.069	38.417	525	0	OK	01-11-2021	22:39:32.852	30457.226	18.975	OK	01-11-2021	22:39:32.852	30457.226	1016	OK	01-11-2021	22:39:32.715	30457.089	6.839	24.311	344	0	OK	01-11-2021	22:39:32.715	30457.089	18.974	OK	01-11-2021	22:39:32.715	30457.089	1016	OK	01-11-2021	22:39:32.484	30456.858	2.499	36.333	535	0	OK	01-11-2021	22:39:32.484	30456.858	18.974	OK	01-11-2021	22:39:32.484	30456.858	1016	OK	01-11-2021	22:39:25.892	30450.267	18.977	OK			
01-11-2021	22:40:02.165	30486.539	6.847	24.357	319	0	OK	01-11-2021	22:40:02.165	30486.539	18.972	OK	01-11-2021	22:40:02.165	30486.539	1016	OK	01-11-2021	22:40:02.852	30487.226	2.072	38.406	525	0	OK	01-11-2021	22:40:02.852	30487.226	18.972	OK	01-11-2021	22:40:02.852	30487.226	1016	OK	01-11-2021	22:40:02.716	30487.090	6.840	24.310	344	0	OK	01-11-2021	22:40:02.716	30487.090	18.972	OK	01-11-2021	22:40:02.716	30487.090	1016	OK	01-11-2021	22:40:02.484	30486.858	2.499	36.333	535	0	OK	01-11-2021	22:40:02.484	30486.858	18.972	OK	01-11-2021	22:40:02.484	30486.858	1016	OK	01-11-2021	22:39:55.891	30480.265	18.974	OK			
01-11-2021	22:40:32.164	30516.538	6.852	24.348	318	0	OK	01-11-2021	22:40:32.164	30516.538	18.972	OK	01-11-2021	22:40:32.164	30516.538	1016	OK	01-11-2021	22:40:32.859	30517.234	2.075	38.390	525	0	OK	01-11-2021	22:40:32.859	30517.234	18.973	OK	01-11-2021	22:40:32.859	30517.234	1016	OK	01-11-2021	22:40:32.717	30517.092	6.835	24.319	343	0	OK	01-11-2021	22:40:32.717	30517.092	18.972	OK	01-11-2021	22:40:32.717	30517.092	1016	OK	01-11-2021	22:40:32.483	30516.858	2.496	36.345	535	0	OK	01-11-2021	22:40:32.483	30516.858	18.972	OK	01-11-2021	22:40:32.483	30516.858	1016	OK	01-11-2021	22:40:25.891	30510.266	18.972	OK			
01-11-2021	22:41:02.165	30546.539	6.852	24.347	318	0	OK	01-11-2021	22:41:02.165	30546.539	18.975	OK	01-11-2021	22:41:02.165	30546.539	1016	OK	01-11-2021	22:41:02.853	30547.227	2.077	38.380	525	0	OK	01-11-2021	22:41:02.853	30547.227	18.974	OK	01-11-2021	22:41:02.853	30547.227	1016	OK	01-11-2021	22:41:02.718	30547.093	6.838	24.313	344	0	OK	01-11-2021	22:41:02.718	30547.093	18.974	OK	01-11-2021	22:41:02.718	30547.093	1016	OK	01-11-2021	22:41:02.485	30546.859	2.494	36.353	535	0	OK	01-11-2021	22:41:02.485	30546.859	18.974	OK	01-11-2021	22:41:02.485	30546.859	1016	OK	01-11-2021	22:40:55.893	30540.268	18.972	OK			
01-11-2021	22:41:32.165	30576.540	6.852	24.348	318	0	OK	01-11-2021	22:41:32.165	30576.540	18.971	OK	01-11-2021	22:41:32.165	30576.540	1016	OK	01-11-2021	22:41:32.853	30577.227	2.080	38.364	524	0	OK	01-11-2021	22:41:32.853	30577.227	18.971	OK	01-11-2021	22:41:32.853	30577.227	1016	OK	01-11-2021	22:41:32.731	30577.105	6.838	24.314	343	0	OK	01-11-2021	22:41:32.731	30577.105	18.971	OK	01-11-2021	22:41:32.731	30577.105	1016	OK	01-11-2021	22:41:32.485	30576.859	2.494	36.354	535	0	OK	01-11-2021	22:41:32.485	30576.859	18.971	OK	01-11-2021	22:41:32.485	30576.859	1016	OK	01-11-2021	22:41:25.892	30570.266	18.970	OK			
01-11-2021	22:42:02.163	30606.538	6.855	24.343	318	0	OK	01-11-2021	22:42:02.163	30606.538	18.969	OK	01-11-2021	22:42:02.163	30606.538	1016	OK	01-11-2021	22:42:02.853	30607.227	2.082	38.355	524	0	OK	01-11-2021	22:42:02.853	30607.227	18.970	OK	01-11-2021	22:42:02.853	30607.227	1016	OK	01-11-2021	22:42:02.718	30607.093	6.839	24.313	344	0	OK	01-11-2021	22:42:02.718	30607.093	18.969	OK	01-11-2021	22:42:02.718	30607.093	1016	OK	01-11-2021	22:42:02.487	30606.861	2.494	36.355	535	0	OK	01-11-2021	22:42:02.487	30606.861	18.969	OK	01-11-2021	22:42:02.487	30606.861	1016	OK	01-11-2021	22:41:55.894	30600.268	18.968	OK			
01-11-2021	22:42:32.164	30636.538	6.854	24.345	318	0	OK	01-11-2021	22:42:32.164	30636.538	18.968	OK	01-11-2021	22:42:32.164	30636.538	1016	OK	01-11-2021	22:42:32.854	30637.228	2.088	38.327	524	0	OK	01-11-2021	22:42:32.854	30637.228	18.968	OK	01-11-2021	22:42:32.854	30637.228	1016	OK	01-11-2021	22:42:32.718	30637.093	6.846	24.300	344	0	OK	01-11-2021	22:42:32.718	30637.093	18.969	OK	01-11-2021	22:42:32.718	30637.093	1016	OK	01-11-2021	22:42:32.484	30636.858	2.494	36.357	536	0	OK	01-11-2021	22:42:32.484	30636.858	18.968	OK	01-11-2021	22:42:32.484	30636.858	1016	OK	01-11-2021	22:42:25.893	30630.267	18.971	OK			
01-11-2021	22:43:02.163	30666.537	6.852	24.348	318	0	OK	01-11-2021	22:43:02.163	30666.537	18.969	OK	01-11-2021	22:43:02.163	30666.537	1016	OK	01-11-2021	22:43:02.854	30667.229	2.090	38.315	523	0	OK	01-11-2021	22:43:02.854	30667.229	18.969	OK	01-11-2021	22:43:02.854	30667.229	1016	OK	01-11-2021	22:43:02.720	30667.094	6.841	24.309	343	0	OK	01-11-2021	22:43:02.720	30667.094	18.969	OK	01-11-2021	22:43:02.720	30667.094	1016	OK	01-11-2021	22:43:02.487	30666.862	2.492	36.364	536	0	OK	01-11-2021	22:43:02.487	30666.862	18.969	OK	01-11-2021	22:43:02.487	30666.862	1016	OK	01-11-2021	22:42:55.895	30660.269	18.968	OK			
01-11-2021	22:43:32.164	30696.538	6.848	24.356	319	0	OK	01-11-2021	22:43:32.164	30696.538	18.968	OK	01-11-2021	22:43:32.164	30696.538	1016	OK	01-11-2021	22:43:32.854	30697.228	2.097	38.280	523	0	OK	01-11-2021	22:43:32.854	30697.228	18.966	OK	01-11-2021	22:43:32.854	30697.228	1016	OK	01-11-2021	22:43:32.716	30697.090	6.844	24.304	343	0	OK	01-11-2021	22:43:32.716	30697.090	18.966	OK	01-11-2021	22:43:32.716	30697.090	1016	OK	01-11-2021	22:43:32.487	30696.861	2.490	36.376	536	0	OK	01-11-2021	22:43:32.487	30696.861	18.967	OK	01-11-2021	22:43:32.487	30696.861	1016	OK	01-11-2021	22:43:25.896	30690.270	18.966	OK			
01-11-2021	22:44:02.165	30726.540	6.843	24.365	319	0	OK	01-11-2021	22:44:02.165	30726.540	18.965	OK	01-11-2021	22:44:02.165	30726.540	1016	OK	01-11-2021	22:44:02.856	30727.231	2.105	38.243	523	0	OK	01-11-2021	22:44:02.856	30727.231	18.964	OK	01-11-2021	22:44:02.856	30727.231	1016	OK	01-11-2021	22:44:02.719	30727.093	6.845	24.304	344	0	OK	01-11-2021	22:44:02.719	30727.093	18.963	OK	01-11-2021	22:44:02.719	30727.093	1016	OK	01-11-2021	22:44:02.488	30726.863	2.487	36.388	536	0	OK	01-11-2021	22:44:02.488	30726.863	18.964	OK	01-11-2021	22:44:02.488	30726.863	1016	OK	01-11-2021	22:43:55.894	30720.268	18.965	OK			
01-11-2021	22:44:32.167	30756.541	6.843	24.366	318	0	OK	01-11-2021	22:44:32.167	30756.541	18.964	OK	01-11-2021	22:44:32.167	30756.541	1016	OK	01-11-2021	22:44:32.856	30757.230	2.113	38.201	522	0	OK	01-11-2021	22:44:32.856	30757.230	18.965	OK	01-11-2021	22:44:32.856	30757.230	1016	OK	01-11-2021	22:44:32.717	30757.091	6.843	24.307	343	0	OK	01-11-2021	22:44:32.717	30757.091	18.964	OK	01-11-2021	22:44:32.717	30757.091	1016	OK	01-11-2021	22:44:32.488	30756.863	2.489	36.379	536	0	OK	01-11-2021	22:44:32.488	30756.863	18.964	OK	01-11-2021	22:44:32.488	30756.863	1016	OK	01-11-2021	22:44:25.894	30750.269	18.964	OK			
01-11-2021	22:45:02.165	30786.540	6.841	24.370	319	0	OK	01-11-2021	22:45:02.165	30786.540	18.964	OK	01-11-2021	22:45:02.165	30786.540	1016	OK	01-11-2021	22:45:02.855	30787.229	2.121	38.161	522	0	OK	01-11-2021	22:45:02.855	30787.229	18.964	OK	01-11-2021	22:45:02.855	30787.229	1016	OK	01-11-2021	22:45:02.720	30787.094	6.845	24.303	343	0	OK	01-11-2021	22:45:02.720	30787.094	18.964	OK	01-11-2021	22:45:02.720	30787.094	1016	OK	01-11-2021	22:45:02.488	30786.863	2.488	36.387	536	0	OK	01-11-2021	22:45:02.488	30786.863	18.963	OK	01-11-2021	22:45:02.488	30786.863	1016	OK	01-11-2021	22:44:55.896	30780.270	18.968	OK			
01-11-2021	22:45:32.164	30816.538	6.854	24.347	319	0	OK	01-11-2021	22:45:32.164	30816.538	18.962	OK	01-11-2021	22:45:32.164	30816.538	1016	OK	01-11-2021	22:45:32.856	30817.230	2.130	38.117	521	0	OK	01-11-2021	22:45:32.856	30817.230	18.962	OK	01-11-2021	22:45:32.856	30817.230	1016	OK	01-11-2021	22:45:32.720	30817.094	6.846	24.302	343	0	OK	01-11-2021	22:45:32.720	30817.094	18.962	OK	01-11-2021	22:45:32.720	30817.094	1016	OK	01-11-2021	22:45:32.488	30816.862	2.484	36.403	536	0	OK	01-11-2021	22:45:32.488	30816.862	18.962	OK	01-11-2021	22:45:32.488	30816.862	1016	OK	01-11-2021	22:45:25.895	30810.270	18.962	OK			
01-11-2021	22:46:02.166	30846.540	6.843	24.366	319	0	OK	01-11-2021	22:46:02.166	30846.540	18.964	OK	01-11-2021	22:46:02.166	30846.540	1016	OK	01-11-2021	22:46:02.856	30847.230	2.136	38.088	521	0	OK	01-11-2021	22:46:02.856	30847.230	18.961	OK	01-11-2021	22:46:02.856	30847.230	1016	OK	01-11-2021	22:46:02.719	30847.093	6.842	24.309	343	0	OK	01-11-2021	22:46:02.719	30847.093	18.962	OK	01-11-2021	22:46:02.719	30847.093	1016	OK	01-11-2021	22:46:02.486	30846.861	2.483	36.408	536	0	OK	01-11-2021	22:46:02.486	30846.861	18.962	OK	01-11-2021	22:46:02.486	30846.861	1016	OK	01-11-2021	22:45:55.894	30840.269	18.961	OK			
01-11-2021	22:46:32.167	30876.541	6.841	24.371	319	0	OK	01-11-2021	22:46:32.167	30876.541	18.961	OK	01-11-2021	22:46:32.167	30876.541	1016	OK	01-11-2021	22:46:32.857	30877.231	2.147	38.037	520	0	OK	01-11-2021	22:46:32.857	30877.231	18.960	OK	01-11-2021	22:46:32.857	30877.231	1016	OK	01-11-2021	22:46:32.727	30877.101	6.847	24.301	343	0	OK	01-11-2021	22:46:32.727	30877.101	18.960	OK	01-11-2021	22:46:32.727	30877.101	1016	OK	01-11-2021	22:46:32.491	30876.865	2.484	36.405	536	0	OK	01-11-2021	22:46:32.491	30876.865	18.960	OK	01-11-2021	22:46:32.491	30876.865	1016	OK	01-11-2021	22:46:25.894	30870.268	18.959	OK			
