#--- Experiment --------------------------------------------------------------------------																																																																															
#K050_Drawdown_GHG_Analysis																																																																															
#The test of the study plot K050, looking at the drawdown of oxygen in 4 sub-areas (Sediment, Upland, Wetland, and Transition).																																																																															
#--- System ------------------------------------------------------------------------------																																																																															
#Data from PyroScience Workbench V1.2.3.1406   www.pyroscience.com																																																																															
#WE37639																																																																															
#--- Instrument --------------------------------------------------------------------------																																																																															
#Device: FireSting-O2 [A] FSO2-C4 SN:24E144015D64A6DD Firmware:4.05 Build:003																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.1] - Oxygen Sensor - XB7-535-216																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	27.250000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	10/27/2021	12/31/2000	22.268267	53.500000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1021.224976	19.744133	39.134998	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.2] - Oxygen Sensor - XB7-535-213																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	27.250000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	10/27/2021	12/31/2000	22.123199	53.500000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1021.218018	19.747400	39.358002	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.3] - Oxygen Sensor - XB7-535-216																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	27.250000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	10/27/2021	12/31/2000	22.205732	53.500000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1021.236023	19.749599	39.458000	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.4] - Oxygen Sensor - XB7-535-214																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	27.250000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	10/27/2021	12/31/2000	22.112133	53.500000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1021.242981	19.749468	39.431000	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C																																																																															
#--- Measurement Data --------------------------------------------------------------------																																																																															
Date [A Ch.1 Main]	Time [A Ch.1 Main]	 dt (s) [A Ch.1 Main]	Oxygen (mg/L) [A Ch.1 Main]	dphi (°) [A Ch.1 Main]	Signal Intensity (mV) [A Ch.1 Main]	Ambient Light (mV) [A Ch.1 Main]	Status [A Ch.1 Main]	Date [A Ch.1 CompT]	Time [A Ch.1 CompT]	 dt (s) [A Ch.1 CompT]	Sample Temp. (°C) [A Ch.1 CompT]	Status [A Ch.1 CompT]	Date [A Ch.1 CompP]	Time [A Ch.1 CompP]	 dt (s) [A Ch.1 CompP]	Pressure (mbar) [A Ch.1 CompP]	Status [A Ch.1 CompP]	Date [A Ch.2 Main]	Time [A Ch.2 Main]	 dt (s) [A Ch.2 Main]	Oxygen (mg/L) [A Ch.2 Main]	dphi (°) [A Ch.2 Main]	Signal Intensity (mV) [A Ch.2 Main]	Ambient Light (mV) [A Ch.2 Main]	Status [A Ch.2 Main]	Date [A Ch.2 CompT]	Time [A Ch.2 CompT]	 dt (s) [A Ch.2 CompT]	Sample Temp. (°C) [A Ch.2 CompT]	Status [A Ch.2 CompT]	Date [A Ch.2 CompP]	Time [A Ch.2 CompP]	 dt (s) [A Ch.2 CompP]	Pressure (mbar) [A Ch.2 CompP]	Status [A Ch.2 CompP]	Date [A Ch.3 Main]	Time [A Ch.3 Main]	 dt (s) [A Ch.3 Main]	Oxygen (mg/L) [A Ch.3 Main]	dphi (°) [A Ch.3 Main]	Signal Intensity (mV) [A Ch.3 Main]	Ambient Light (mV) [A Ch.3 Main]	Status [A Ch.3 Main]	Date [A Ch.3 CompT]	Time [A Ch.3 CompT]	 dt (s) [A Ch.3 CompT]	Sample Temp. (°C) [A Ch.3 CompT]	Status [A Ch.3 CompT]	Date [A Ch.3 CompP]	Time [A Ch.3 CompP]	 dt (s) [A Ch.3 CompP]	Pressure (mbar) [A Ch.3 CompP]	Status [A Ch.3 CompP]	Date [A Ch.4 Main]	Time [A Ch.4 Main]	 dt (s) [A Ch.4 Main]	Oxygen (mg/L) [A Ch.4 Main]	dphi (°) [A Ch.4 Main]	Signal Intensity (mV) [A Ch.4 Main]	Ambient Light (mV) [A Ch.4 Main]	Status [A Ch.4 Main]	Date [A Ch.4 CompT]	Time [A Ch.4 CompT]	 dt (s) [A Ch.4 CompT]	Sample Temp. (°C) [A Ch.4 CompT]	Status [A Ch.4 CompT]	Date [A Ch.4 CompP]	Time [A Ch.4 CompP]	 dt (s) [A Ch.4 CompP]	Pressure (mbar) [A Ch.4 CompP]	Status [A Ch.4 CompP]	Date [A T1]	Time [A T1]	 dt (s) [A T1]	Sample Temp. (°C) [A T1]	Status [A T1]	Date [Comment]	Time [Comment]	Comment
28-10-2021	02:20:53.748	39710.439	4.329	29.674	378	0	OK	28-10-2021	02:20:53.748	39710.439	19.478	OK	28-10-2021	02:20:53.748	39710.439	1013	OK	28-10-2021	02:20:54.180	39710.871	0.050	52.968	689	0	OK	28-10-2021	02:20:54.180	39710.871	19.478	OK	28-10-2021	02:20:54.180	39710.871	1013	OK	28-10-2021	02:20:54.063	39710.754	0.050	52.978	755	0	OK	28-10-2021	02:20:54.063	39710.754	19.478	OK	28-10-2021	02:20:54.063	39710.754	1013	OK	28-10-2021	02:20:53.888	39710.579	5.564	26.445	351	0	OK	28-10-2021	02:20:53.888	39710.579	19.479	OK	28-10-2021	02:20:53.888	39710.579	1013	OK	28-10-2021	02:20:33.811	39690.502	19.475	OK			
28-10-2021	02:21:23.749	39740.440	4.330	29.671	378	0	OK	28-10-2021	02:21:23.749	39740.440	19.480	OK	28-10-2021	02:21:23.749	39740.440	1013	OK	28-10-2021	02:21:24.182	39740.873	0.051	52.963	689	0	OK	28-10-2021	02:21:24.182	39740.873	19.481	OK	28-10-2021	02:21:24.182	39740.873	1013	OK	28-10-2021	02:21:24.064	39740.755	0.050	52.977	755	0	OK	28-10-2021	02:21:24.064	39740.755	19.481	OK	28-10-2021	02:21:24.064	39740.755	1013	OK	28-10-2021	02:21:23.890	39740.581	5.568	26.434	351	0	OK	28-10-2021	02:21:23.890	39740.581	19.480	OK	28-10-2021	02:21:23.890	39740.581	1013	OK	28-10-2021	02:21:03.809	39720.500	19.479	OK			
28-10-2021	02:21:53.746	39770.437	4.324	29.688	379	0	OK	28-10-2021	02:21:53.746	39770.437	19.477	OK	28-10-2021	02:21:53.746	39770.437	1013	OK	28-10-2021	02:21:54.179	39770.870	0.051	52.962	689	0	OK	28-10-2021	02:21:54.179	39770.870	19.478	OK	28-10-2021	02:21:54.179	39770.870	1013	OK	28-10-2021	02:21:54.063	39770.754	0.050	52.972	755	0	OK	28-10-2021	02:21:54.063	39770.754	19.478	OK	28-10-2021	02:21:54.063	39770.754	1013	OK	28-10-2021	02:21:53.890	39770.581	5.568	26.436	351	0	OK	28-10-2021	02:21:53.890	39770.581	19.478	OK	28-10-2021	02:21:53.890	39770.581	1013	OK	28-10-2021	02:21:33.823	39750.514	19.477	OK			
28-10-2021	02:22:23.745	39800.436	4.323	29.691	379	0	OK	28-10-2021	02:22:23.745	39800.436	19.477	OK	28-10-2021	02:22:23.745	39800.436	1013	OK	28-10-2021	02:22:24.180	39800.871	0.050	52.978	688	0	OK	28-10-2021	02:22:24.180	39800.871	19.477	OK	28-10-2021	02:22:24.180	39800.871	1013	OK	28-10-2021	02:22:24.064	39800.755	0.050	52.978	755	0	OK	28-10-2021	02:22:24.064	39800.755	19.477	OK	28-10-2021	02:22:24.064	39800.755	1013	OK	28-10-2021	02:22:23.888	39800.579	5.569	26.434	351	0	OK	28-10-2021	02:22:23.888	39800.579	19.477	OK	28-10-2021	02:22:23.888	39800.579	1013	OK	28-10-2021	02:22:03.812	39780.503	19.478	OK			
28-10-2021	02:22:53.749	39830.440	4.319	29.704	379	0	OK	28-10-2021	02:22:53.749	39830.440	19.478	OK	28-10-2021	02:22:53.749	39830.440	1013	OK	28-10-2021	02:22:54.183	39830.874	0.051	52.967	689	0	OK	28-10-2021	02:22:54.183	39830.874	19.477	OK	28-10-2021	02:22:54.183	39830.874	1013	OK	28-10-2021	02:22:54.065	39830.756	0.050	52.978	754	0	OK	28-10-2021	02:22:54.065	39830.756	19.477	OK	28-10-2021	02:22:54.065	39830.756	1013	OK	28-10-2021	02:22:53.889	39830.580	5.576	26.418	351	0	OK	28-10-2021	02:22:53.889	39830.580	19.478	OK	28-10-2021	02:22:53.889	39830.580	1013	OK	28-10-2021	02:22:33.811	39810.502	19.480	OK			
28-10-2021	02:23:23.746	39860.437	4.317	29.708	379	0	OK	28-10-2021	02:23:23.746	39860.437	19.478	OK	28-10-2021	02:23:23.746	39860.437	1013	OK	28-10-2021	02:23:24.181	39860.872	0.050	52.973	689	0	OK	28-10-2021	02:23:24.181	39860.872	19.478	OK	28-10-2021	02:23:24.181	39860.872	1013	OK	28-10-2021	02:23:24.068	39860.759	0.051	52.963	755	0	OK	28-10-2021	02:23:24.068	39860.759	19.478	OK	28-10-2021	02:23:24.068	39860.759	1013	OK	28-10-2021	02:23:23.890	39860.581	5.577	26.417	351	0	OK	28-10-2021	02:23:23.890	39860.581	19.478	OK	28-10-2021	02:23:23.890	39860.581	1013	OK	28-10-2021	02:23:03.810	39840.501	19.479	OK			
28-10-2021	02:23:53.750	39890.441	4.316	29.712	379	0	OK	28-10-2021	02:23:53.750	39890.441	19.478	OK	28-10-2021	02:23:53.750	39890.441	1013	OK	28-10-2021	02:23:54.182	39890.873	0.051	52.963	689	0	OK	28-10-2021	02:23:54.182	39890.873	19.478	OK	28-10-2021	02:23:54.182	39890.873	1013	OK	28-10-2021	02:23:54.065	39890.756	0.049	52.987	755	0	OK	28-10-2021	02:23:54.065	39890.756	19.478	OK	28-10-2021	02:23:54.065	39890.756	1013	OK	28-10-2021	02:23:53.889	39890.580	5.580	26.409	351	0	OK	28-10-2021	02:23:53.889	39890.580	19.478	OK	28-10-2021	02:23:53.889	39890.580	1013	OK	28-10-2021	02:23:33.815	39870.506	19.472	OK			
28-10-2021	02:24:23.747	39920.438	4.309	29.730	379	0	OK	28-10-2021	02:24:23.747	39920.438	19.480	OK	28-10-2021	02:24:23.747	39920.438	1013	OK	28-10-2021	02:24:24.181	39920.872	0.050	52.970	689	0	OK	28-10-2021	02:24:24.181	39920.872	19.480	OK	28-10-2021	02:24:24.181	39920.872	1013	OK	28-10-2021	02:24:24.067	39920.758	0.050	52.975	755	0	OK	28-10-2021	02:24:24.067	39920.758	19.480	OK	28-10-2021	02:24:24.067	39920.758	1013	OK	28-10-2021	02:24:23.890	39920.581	5.577	26.415	351	0	OK	28-10-2021	02:24:23.890	39920.581	19.480	OK	28-10-2021	02:24:23.890	39920.581	1013	OK	28-10-2021	02:24:03.813	39900.504	19.479	OK			
28-10-2021	02:24:53.749	39950.440	4.304	29.745	379	0	OK	28-10-2021	02:24:53.749	39950.440	19.479	OK	28-10-2021	02:24:53.749	39950.440	1013	OK	28-10-2021	02:24:54.182	39950.873	0.050	52.972	689	0	OK	28-10-2021	02:24:54.182	39950.873	19.477	OK	28-10-2021	02:24:54.182	39950.873	1013	OK	28-10-2021	02:24:54.068	39950.759	0.050	52.977	755	0	OK	28-10-2021	02:24:54.068	39950.759	19.477	OK	28-10-2021	02:24:54.068	39950.759	1013	OK	28-10-2021	02:24:53.899	39950.590	5.584	26.400	351	0	OK	28-10-2021	02:24:53.899	39950.590	19.478	OK	28-10-2021	02:24:53.899	39950.590	1013	OK	28-10-2021	02:24:33.814	39930.505	19.480	OK			
28-10-2021	02:25:23.749	39980.440	4.299	29.760	380	0	OK	28-10-2021	02:25:23.749	39980.440	19.480	OK	28-10-2021	02:25:23.749	39980.440	1013	OK	28-10-2021	02:25:24.184	39980.875	0.051	52.965	689	0	OK	28-10-2021	02:25:24.184	39980.875	19.480	OK	28-10-2021	02:25:24.184	39980.875	1013	OK	28-10-2021	02:25:24.065	39980.756	0.049	52.990	755	0	OK	28-10-2021	02:25:24.065	39980.756	19.480	OK	28-10-2021	02:25:24.065	39980.756	1013	OK	28-10-2021	02:25:23.891	39980.582	5.579	26.411	351	0	OK	28-10-2021	02:25:23.891	39980.582	19.480	OK	28-10-2021	02:25:23.891	39980.582	1013	OK	28-10-2021	02:25:03.813	39960.504	19.480	OK			
28-10-2021	02:25:53.748	40010.439	4.296	29.767	380	0	OK	28-10-2021	02:25:53.748	40010.439	19.480	OK	28-10-2021	02:25:53.748	40010.439	1013	OK	28-10-2021	02:25:54.186	40010.877	0.051	52.964	688	0	OK	28-10-2021	02:25:54.186	40010.877	19.481	OK	28-10-2021	02:25:54.186	40010.877	1013	OK	28-10-2021	02:25:54.068	40010.759	0.051	52.971	755	0	OK	28-10-2021	02:25:54.068	40010.759	19.481	OK	28-10-2021	02:25:54.068	40010.759	1013	OK	28-10-2021	02:25:53.891	40010.582	5.577	26.415	351	0	OK	28-10-2021	02:25:53.891	40010.582	19.480	OK	28-10-2021	02:25:53.891	40010.582	1013	OK	28-10-2021	02:25:33.812	39990.503	19.479	OK			
28-10-2021	02:26:23.750	40040.441	4.287	29.794	380	0	OK	28-10-2021	02:26:23.750	40040.441	19.477	OK	28-10-2021	02:26:23.750	40040.441	1013	OK	28-10-2021	02:26:24.184	40040.875	0.051	52.966	689	0	OK	28-10-2021	02:26:24.184	40040.875	19.477	OK	28-10-2021	02:26:24.184	40040.875	1013	OK	28-10-2021	02:26:24.065	40040.756	0.050	52.974	755	0	OK	28-10-2021	02:26:24.065	40040.756	19.477	OK	28-10-2021	02:26:24.065	40040.756	1013	OK	28-10-2021	02:26:23.893	40040.584	5.578	26.413	351	0	OK	28-10-2021	02:26:23.893	40040.584	19.477	OK	28-10-2021	02:26:23.893	40040.584	1013	OK	28-10-2021	02:26:03.812	40020.503	19.480	OK			
28-10-2021	02:26:53.749	40070.440	4.287	29.795	380	0	OK	28-10-2021	02:26:53.749	40070.440	19.477	OK	28-10-2021	02:26:53.749	40070.440	1013	OK	28-10-2021	02:26:54.184	40070.875	0.051	52.961	689	0	OK	28-10-2021	02:26:54.184	40070.875	19.479	OK	28-10-2021	02:26:54.184	40070.875	1013	OK	28-10-2021	02:26:54.066	40070.757	0.049	52.990	755	0	OK	28-10-2021	02:26:54.066	40070.757	19.479	OK	28-10-2021	02:26:54.066	40070.757	1013	OK	28-10-2021	02:26:53.896	40070.587	5.582	26.404	351	0	OK	28-10-2021	02:26:53.896	40070.587	19.478	OK	28-10-2021	02:26:53.896	40070.587	1013	OK	28-10-2021	02:26:33.813	40050.504	19.481	OK			
28-10-2021	02:27:23.748	40100.439	4.278	29.817	380	0	OK	28-10-2021	02:27:23.748	40100.439	19.482	OK	28-10-2021	02:27:23.748	40100.439	1013	OK	28-10-2021	02:27:24.183	40100.874	0.051	52.965	689	0	OK	28-10-2021	02:27:24.183	40100.874	19.481	OK	28-10-2021	02:27:24.183	40100.874	1013	OK	28-10-2021	02:27:24.066	40100.757	0.051	52.969	755	0	OK	28-10-2021	02:27:24.066	40100.757	19.481	OK	28-10-2021	02:27:24.066	40100.757	1013	OK	28-10-2021	02:27:23.893	40100.584	5.581	26.406	351	0	OK	28-10-2021	02:27:23.893	40100.584	19.481	OK	28-10-2021	02:27:23.893	40100.584	1013	OK	28-10-2021	02:27:03.812	40080.503	19.480	OK			
28-10-2021	02:27:53.751	40130.442	4.273	29.833	381	0	OK	28-10-2021	02:27:53.751	40130.442	19.480	OK	28-10-2021	02:27:53.751	40130.442	1013	OK	28-10-2021	02:27:54.184	40130.875	0.050	52.971	689	0	OK	28-10-2021	02:27:54.184	40130.875	19.480	OK	28-10-2021	02:27:54.184	40130.875	1013	OK	28-10-2021	02:27:54.067	40130.758	0.050	52.978	755	0	OK	28-10-2021	02:27:54.067	40130.758	19.480	OK	28-10-2021	02:27:54.067	40130.758	1013	OK	28-10-2021	02:27:53.894	40130.585	5.582	26.405	351	0	OK	28-10-2021	02:27:53.894	40130.585	19.480	OK	28-10-2021	02:27:53.894	40130.585	1013	OK	28-10-2021	02:27:33.811	40110.502	19.480	OK			
28-10-2021	02:28:23.749	40160.440	4.267	29.849	381	0	OK	28-10-2021	02:28:23.749	40160.440	19.482	OK	28-10-2021	02:28:23.749	40160.440	1013	OK	28-10-2021	02:28:24.184	40160.875	0.050	52.968	689	0	OK	28-10-2021	02:28:24.184	40160.875	19.483	OK	28-10-2021	02:28:24.184	40160.875	1013	OK	28-10-2021	02:28:24.067	40160.758	0.050	52.979	755	0	OK	28-10-2021	02:28:24.067	40160.758	19.482	OK	28-10-2021	02:28:24.067	40160.758	1013	OK	28-10-2021	02:28:23.894	40160.585	5.583	26.402	351	0	OK	28-10-2021	02:28:23.894	40160.585	19.482	OK	28-10-2021	02:28:23.894	40160.585	1013	OK	28-10-2021	02:28:03.812	40140.503	19.480	OK			
28-10-2021	02:28:53.754	40190.445	4.257	29.879	381	0	OK	28-10-2021	02:28:53.754	40190.445	19.477	OK	28-10-2021	02:28:53.754	40190.445	1013	OK	28-10-2021	02:28:54.184	40190.875	0.051	52.967	688	0	OK	28-10-2021	02:28:54.184	40190.875	19.476	OK	28-10-2021	02:28:54.184	40190.875	1013	OK	28-10-2021	02:28:54.069	40190.760	0.050	52.979	755	0	OK	28-10-2021	02:28:54.069	40190.760	19.476	OK	28-10-2021	02:28:54.069	40190.760	1013	OK	28-10-2021	02:28:53.894	40190.585	5.583	26.403	351	0	OK	28-10-2021	02:28:53.894	40190.585	19.476	OK	28-10-2021	02:28:53.894	40190.585	1013	OK	28-10-2021	02:28:33.813	40170.504	19.480	OK			
28-10-2021	02:29:23.753	40220.444	4.252	29.893	382	0	OK	28-10-2021	02:29:23.753	40220.444	19.478	OK	28-10-2021	02:29:23.753	40220.444	1013	OK	28-10-2021	02:29:24.185	40220.876	0.051	52.960	689	0	OK	28-10-2021	02:29:24.185	40220.876	19.478	OK	28-10-2021	02:29:24.185	40220.876	1013	OK	28-10-2021	02:29:24.069	40220.760	0.050	52.975	755	0	OK	28-10-2021	02:29:24.069	40220.760	19.478	OK	28-10-2021	02:29:24.069	40220.760	1013	OK	28-10-2021	02:29:23.895	40220.586	5.586	26.397	351	0	OK	28-10-2021	02:29:23.895	40220.586	19.478	OK	28-10-2021	02:29:23.895	40220.586	1013	OK	28-10-2021	02:29:03.811	40200.502	19.479	OK			
28-10-2021	02:29:53.755	40250.446	4.247	29.909	382	0	OK	28-10-2021	02:29:53.755	40250.446	19.478	OK	28-10-2021	02:29:53.755	40250.446	1013	OK	28-10-2021	02:29:54.186	40250.877	0.050	52.973	689	0	OK	28-10-2021	02:29:54.186	40250.877	19.478	OK	28-10-2021	02:29:54.186	40250.877	1013	OK	28-10-2021	02:29:54.070	40250.761	0.050	52.978	755	0	OK	28-10-2021	02:29:54.070	40250.761	19.479	OK	28-10-2021	02:29:54.070	40250.761	1013	OK	28-10-2021	02:29:53.897	40250.588	5.585	26.399	351	0	OK	28-10-2021	02:29:53.897	40250.588	19.479	OK	28-10-2021	02:29:53.897	40250.588	1013	OK	28-10-2021	02:29:33.814	40230.505	19.480	OK			
28-10-2021	02:30:23.757	40280.448	4.242	29.922	382	0	OK	28-10-2021	02:30:23.757	40280.448	19.479	OK	28-10-2021	02:30:23.757	40280.448	1013	OK	28-10-2021	02:30:24.189	40280.880	0.050	52.974	689	0	OK	28-10-2021	02:30:24.189	40280.880	19.479	OK	28-10-2021	02:30:24.189	40280.880	1013	OK	28-10-2021	02:30:24.072	40280.763	0.049	52.982	755	0	OK	28-10-2021	02:30:24.072	40280.763	19.479	OK	28-10-2021	02:30:24.072	40280.763	1013	OK	28-10-2021	02:30:23.898	40280.589	5.590	26.388	351	0	OK	28-10-2021	02:30:23.898	40280.589	19.479	OK	28-10-2021	02:30:23.898	40280.589	1013	OK	28-10-2021	02:30:03.814	40260.505	19.479	OK			
28-10-2021	02:30:53.752	40310.443	4.237	29.938	382	0	OK	28-10-2021	02:30:53.752	40310.443	19.478	OK	28-10-2021	02:30:53.752	40310.443	1013	OK	28-10-2021	02:30:54.186	40310.877	0.050	52.969	689	0	OK	28-10-2021	02:30:54.186	40310.877	19.479	OK	28-10-2021	02:30:54.186	40310.877	1013	OK	28-10-2021	02:30:54.071	40310.762	0.050	52.981	754	0	OK	28-10-2021	02:30:54.071	40310.762	19.479	OK	28-10-2021	02:30:54.071	40310.762	1013	OK	28-10-2021	02:30:53.902	40310.593	5.584	26.401	351	0	OK	28-10-2021	02:30:53.902	40310.593	19.478	OK	28-10-2021	02:30:53.902	40310.593	1013	OK	28-10-2021	02:30:33.816	40290.507	19.477	OK			
28-10-2021	02:31:23.757	40340.448	4.232	29.952	382	0	OK	28-10-2021	02:31:23.757	40340.448	19.474	OK	28-10-2021	02:31:23.757	40340.448	1013	OK	28-10-2021	02:31:24.187	40340.878	0.050	52.969	689	0	OK	28-10-2021	02:31:24.187	40340.878	19.475	OK	28-10-2021	02:31:24.187	40340.878	1013	OK	28-10-2021	02:31:24.076	40340.767	0.050	52.977	755	0	OK	28-10-2021	02:31:24.076	40340.767	19.475	OK	28-10-2021	02:31:24.076	40340.767	1013	OK	28-10-2021	02:31:23.899	40340.590	5.581	26.409	350	0	OK	28-10-2021	02:31:23.899	40340.590	19.474	OK	28-10-2021	02:31:23.899	40340.590	1013	OK	28-10-2021	02:31:03.816	40320.507	19.481	OK			
28-10-2021	02:31:53.757	40370.448	4.228	29.963	383	0	OK	28-10-2021	02:31:53.757	40370.448	19.474	OK	28-10-2021	02:31:53.757	40370.448	1013	OK	28-10-2021	02:31:54.186	40370.877	0.050	52.976	689	0	OK	28-10-2021	02:31:54.186	40370.877	19.474	OK	28-10-2021	02:31:54.186	40370.877	1013	OK	28-10-2021	02:31:54.072	40370.763	0.050	52.980	755	0	OK	28-10-2021	02:31:54.072	40370.763	19.474	OK	28-10-2021	02:31:54.072	40370.763	1013	OK	28-10-2021	02:31:53.900	40370.591	5.584	26.401	351	0	OK	28-10-2021	02:31:53.900	40370.591	19.474	OK	28-10-2021	02:31:53.900	40370.591	1013	OK	28-10-2021	02:31:33.816	40350.507	19.478	OK			
