#--- Experiment --------------------------------------------------------------------------																																																																															
#K018_Oxygen_Drawdown_&_GHG_Ana																																																																															
#This is a trial of the oxygen drawdown in samples from the Uplands, Transition, Sediment Zone, and Wetland of study site K018. This will be a 24 hour test.																																																																															
#--- System ------------------------------------------------------------------------------																																																																															
#Data from PyroScience Workbench V1.2.3.1406   www.pyroscience.com																																																																															
#WE37639																																																																															
#--- Instrument --------------------------------------------------------------------------																																																																															
#Device: FireSting-O2 [A] FSO2-C4 SN:24E144015D64A6DD Firmware:4.05 Build:003																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.1] - Oxygen Sensor - XB7-535-216																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	27.250000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	10/7/2021	12/31/2000	22.295532	53.500000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1020.114014	19.870001	32.876999	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.2] - Oxygen Sensor - XB7-535-213																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	27.250000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	10/7/2021	12/31/2000	22.224733	53.500000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1020.262024	19.868134	32.733002	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.3] - Oxygen Sensor - XB7-535-216																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	27.250000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	10/7/2021	12/31/2000	22.266399	53.500000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1020.156982	19.870800	32.833000	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.4] - Oxygen Sensor - XB7-535-214																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	27.250000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	10/7/2021	12/31/2000	22.103468	53.500000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1020.260986	19.871132	32.814999	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C																																																																															
#--- Measurement Data --------------------------------------------------------------------																																																																															
Date [A Ch.1 Main]	Time [A Ch.1 Main]	 dt (s) [A Ch.1 Main]	Oxygen (mg/L) [A Ch.1 Main]	dphi (°) [A Ch.1 Main]	Signal Intensity (mV) [A Ch.1 Main]	Ambient Light (mV) [A Ch.1 Main]	Status [A Ch.1 Main]	Date [A Ch.1 CompT]	Time [A Ch.1 CompT]	 dt (s) [A Ch.1 CompT]	Sample Temp. (°C) [A Ch.1 CompT]	Status [A Ch.1 CompT]	Date [A Ch.1 CompP]	Time [A Ch.1 CompP]	 dt (s) [A Ch.1 CompP]	Pressure (mbar) [A Ch.1 CompP]	Status [A Ch.1 CompP]	Date [A Ch.2 Main]	Time [A Ch.2 Main]	 dt (s) [A Ch.2 Main]	Oxygen (mg/L) [A Ch.2 Main]	dphi (°) [A Ch.2 Main]	Signal Intensity (mV) [A Ch.2 Main]	Ambient Light (mV) [A Ch.2 Main]	Status [A Ch.2 Main]	Date [A Ch.2 CompT]	Time [A Ch.2 CompT]	 dt (s) [A Ch.2 CompT]	Sample Temp. (°C) [A Ch.2 CompT]	Status [A Ch.2 CompT]	Date [A Ch.2 CompP]	Time [A Ch.2 CompP]	 dt (s) [A Ch.2 CompP]	Pressure (mbar) [A Ch.2 CompP]	Status [A Ch.2 CompP]	Date [A Ch.3 Main]	Time [A Ch.3 Main]	 dt (s) [A Ch.3 Main]	Oxygen (mg/L) [A Ch.3 Main]	dphi (°) [A Ch.3 Main]	Signal Intensity (mV) [A Ch.3 Main]	Ambient Light (mV) [A Ch.3 Main]	Status [A Ch.3 Main]	Date [A Ch.3 CompT]	Time [A Ch.3 CompT]	 dt (s) [A Ch.3 CompT]	Sample Temp. (°C) [A Ch.3 CompT]	Status [A Ch.3 CompT]	Date [A Ch.3 CompP]	Time [A Ch.3 CompP]	 dt (s) [A Ch.3 CompP]	Pressure (mbar) [A Ch.3 CompP]	Status [A Ch.3 CompP]	Date [A Ch.4 Main]	Time [A Ch.4 Main]	 dt (s) [A Ch.4 Main]	Oxygen (mg/L) [A Ch.4 Main]	dphi (°) [A Ch.4 Main]	Signal Intensity (mV) [A Ch.4 Main]	Ambient Light (mV) [A Ch.4 Main]	Status [A Ch.4 Main]	Date [A Ch.4 CompT]	Time [A Ch.4 CompT]	 dt (s) [A Ch.4 CompT]	Sample Temp. (°C) [A Ch.4 CompT]	Status [A Ch.4 CompT]	Date [A Ch.4 CompP]	Time [A Ch.4 CompP]	 dt (s) [A Ch.4 CompP]	Pressure (mbar) [A Ch.4 CompP]	Status [A Ch.4 CompP]	Date [A T1]	Time [A T1]	 dt (s) [A T1]	Sample Temp. (°C) [A T1]	Status [A T1]	Date [Comment]	Time [Comment]	Comment
07-10-2021	18:03:00.005	32109.175	3.685	31.650	431	0	OK	07-10-2021	18:03:00.005	32109.175	19.566	OK	07-10-2021	18:03:00.005	32109.175	1016	OK	07-10-2021	18:03:00.130	32109.299	0.049	52.990	715	0	OK	07-10-2021	18:03:00.130	32109.299	19.565	OK	07-10-2021	18:03:00.130	32109.299	1016	OK	07-10-2021	18:03:00.382	32109.551	3.824	31.171	461	0	OK	07-10-2021	18:03:00.382	32109.551	19.566	OK	07-10-2021	18:03:00.382	32109.551	1016	OK	07-10-2021	18:03:00.243	32109.412	1.170	43.378	637	0	OK	07-10-2021	18:03:00.243	32109.412	19.565	OK	07-10-2021	18:03:00.243	32109.412	1016	OK	07-10-2021	18:02:51.193	32100.362	19.562	OK			
07-10-2021	18:03:30.004	32139.173	3.704	31.590	430	0	OK	07-10-2021	18:03:30.004	32139.173	19.561	OK	07-10-2021	18:03:30.004	32139.173	1016	OK	07-10-2021	18:03:30.133	32139.303	0.048	52.993	715	0	OK	07-10-2021	18:03:30.133	32139.303	19.561	OK	07-10-2021	18:03:30.133	32139.303	1016	OK	07-10-2021	18:03:30.381	32139.551	3.845	31.107	460	0	OK	07-10-2021	18:03:30.381	32139.551	19.561	OK	07-10-2021	18:03:30.381	32139.551	1016	OK	07-10-2021	18:03:30.243	32139.413	1.169	43.387	637	0	OK	07-10-2021	18:03:30.243	32139.413	19.561	OK	07-10-2021	18:03:30.243	32139.413	1016	OK	07-10-2021	18:03:21.193	32130.363	19.559	OK			
07-10-2021	18:04:00.006	32169.176	3.713	31.561	430	0	OK	07-10-2021	18:04:00.006	32169.176	19.558	OK	07-10-2021	18:04:00.006	32169.176	1016	OK	07-10-2021	18:04:00.130	32169.299	0.049	52.984	715	0	OK	07-10-2021	18:04:00.130	32169.299	19.557	OK	07-10-2021	18:04:00.130	32169.299	1016	OK	07-10-2021	18:04:00.382	32169.551	3.866	31.043	459	0	OK	07-10-2021	18:04:00.382	32169.551	19.557	OK	07-10-2021	18:04:00.382	32169.551	1016	OK	07-10-2021	18:04:00.242	32169.411	1.172	43.370	637	0	OK	07-10-2021	18:04:00.242	32169.411	19.557	OK	07-10-2021	18:04:00.242	32169.411	1016	OK	07-10-2021	18:03:51.195	32160.364	19.558	OK			
07-10-2021	18:04:30.009	32199.179	3.721	31.537	429	0	OK	07-10-2021	18:04:30.009	32199.179	19.553	OK	07-10-2021	18:04:30.009	32199.179	1016	OK	07-10-2021	18:04:30.130	32199.300	0.049	52.984	715	0	OK	07-10-2021	18:04:30.130	32199.300	19.553	OK	07-10-2021	18:04:30.130	32199.300	1016	OK	07-10-2021	18:04:30.382	32199.551	3.884	30.985	458	0	OK	07-10-2021	18:04:30.382	32199.551	19.555	OK	07-10-2021	18:04:30.382	32199.551	1016	OK	07-10-2021	18:04:30.243	32199.412	1.173	43.361	637	0	OK	07-10-2021	18:04:30.243	32199.412	19.555	OK	07-10-2021	18:04:30.243	32199.412	1016	OK	07-10-2021	18:04:21.193	32190.362	19.556	OK			
07-10-2021	18:05:00.008	32229.178	3.727	31.515	429	0	OK	07-10-2021	18:05:00.008	32229.178	19.555	OK	07-10-2021	18:05:00.008	32229.178	1016	OK	07-10-2021	18:05:00.130	32229.300	0.049	52.983	715	0	OK	07-10-2021	18:05:00.130	32229.300	19.555	OK	07-10-2021	18:05:00.130	32229.300	1016	OK	07-10-2021	18:05:00.382	32229.551	3.898	30.942	457	0	OK	07-10-2021	18:05:00.382	32229.551	19.555	OK	07-10-2021	18:05:00.382	32229.551	1016	OK	07-10-2021	18:05:00.243	32229.412	1.173	43.361	636	0	OK	07-10-2021	18:05:00.243	32229.412	19.555	OK	07-10-2021	18:05:00.243	32229.412	1016	OK	07-10-2021	18:04:51.195	32220.365	19.555	OK			
07-10-2021	18:05:30.007	32259.177	3.728	31.515	429	0	OK	07-10-2021	18:05:30.007	32259.177	19.550	OK	07-10-2021	18:05:30.007	32259.177	1016	OK	07-10-2021	18:05:30.131	32259.301	0.048	52.992	715	0	OK	07-10-2021	18:05:30.131	32259.301	19.550	OK	07-10-2021	18:05:30.131	32259.301	1016	OK	07-10-2021	18:05:30.383	32259.552	3.909	30.910	457	0	OK	07-10-2021	18:05:30.383	32259.552	19.552	OK	07-10-2021	18:05:30.383	32259.552	1016	OK	07-10-2021	18:05:30.243	32259.412	1.174	43.356	636	0	OK	07-10-2021	18:05:30.243	32259.412	19.551	OK	07-10-2021	18:05:30.243	32259.412	1016	OK	07-10-2021	18:05:21.196	32250.366	19.556	OK			
07-10-2021	18:06:00.010	32289.180	3.716	31.553	429	0	OK	07-10-2021	18:06:00.010	32289.180	19.553	OK	07-10-2021	18:06:00.010	32289.180	1016	OK	07-10-2021	18:06:00.131	32289.300	0.049	52.990	715	0	OK	07-10-2021	18:06:00.131	32289.300	19.553	OK	07-10-2021	18:06:00.131	32289.300	1016	OK	07-10-2021	18:06:00.384	32289.554	3.912	30.901	457	0	OK	07-10-2021	18:06:00.384	32289.554	19.553	OK	07-10-2021	18:06:00.384	32289.554	1016	OK	07-10-2021	18:06:00.244	32289.413	1.176	43.344	636	0	OK	07-10-2021	18:06:00.244	32289.413	19.553	OK	07-10-2021	18:06:00.244	32289.413	1016	OK	07-10-2021	18:05:51.196	32280.365	19.551	OK			
07-10-2021	18:06:30.042	32319.212	3.707	31.581	430	0	OK	07-10-2021	18:06:30.042	32319.212	19.553	OK	07-10-2021	18:06:30.042	32319.212	1016	OK	07-10-2021	18:06:30.147	32319.317	0.049	52.983	715	0	OK	07-10-2021	18:06:30.147	32319.317	19.553	OK	07-10-2021	18:06:30.147	32319.317	1016	OK	07-10-2021	18:06:30.384	32319.554	3.908	30.913	457	0	OK	07-10-2021	18:06:30.384	32319.554	19.553	OK	07-10-2021	18:06:30.384	32319.554	1016	OK	07-10-2021	18:06:30.244	32319.413	1.176	43.341	636	0	OK	07-10-2021	18:06:30.244	32319.413	19.553	OK	07-10-2021	18:06:30.244	32319.413	1016	OK	07-10-2021	18:06:21.197	32310.366	19.549	OK			
07-10-2021	18:07:00.012	32349.181	3.695	31.624	431	0	OK	07-10-2021	18:07:00.012	32349.181	19.547	OK	07-10-2021	18:07:00.012	32349.181	1016	OK	07-10-2021	18:07:00.132	32349.302	0.049	52.987	715	0	OK	07-10-2021	18:07:00.132	32349.302	19.547	OK	07-10-2021	18:07:00.132	32349.302	1016	OK	07-10-2021	18:07:00.384	32349.553	3.895	30.954	457	0	OK	07-10-2021	18:07:00.384	32349.553	19.547	OK	07-10-2021	18:07:00.384	32349.553	1016	OK	07-10-2021	18:07:00.244	32349.414	1.179	43.322	636	0	OK	07-10-2021	18:07:00.244	32349.414	19.547	OK	07-10-2021	18:07:00.244	32349.414	1016	OK	07-10-2021	18:06:51.198	32340.367	19.550	OK			
07-10-2021	18:07:30.012	32379.182	3.691	31.634	431	0	OK	07-10-2021	18:07:30.012	32379.182	19.550	OK	07-10-2021	18:07:30.012	32379.182	1016	OK	07-10-2021	18:07:30.132	32379.302	0.049	52.990	715	0	OK	07-10-2021	18:07:30.132	32379.302	19.550	OK	07-10-2021	18:07:30.132	32379.302	1016	OK	07-10-2021	18:07:30.384	32379.554	3.884	30.986	458	0	OK	07-10-2021	18:07:30.384	32379.554	19.551	OK	07-10-2021	18:07:30.384	32379.554	1016	OK	07-10-2021	18:07:30.243	32379.412	1.180	43.317	636	0	OK	07-10-2021	18:07:30.243	32379.412	19.551	OK	07-10-2021	18:07:30.243	32379.412	1016	OK	07-10-2021	18:07:21.199	32370.368	19.547	OK			
07-10-2021	18:08:00.012	32409.182	3.701	31.603	431	0	OK	07-10-2021	18:08:00.012	32409.182	19.543	OK	07-10-2021	18:08:00.012	32409.182	1016	OK	07-10-2021	18:08:00.132	32409.302	0.049	52.992	715	0	OK	07-10-2021	18:08:00.132	32409.302	19.543	OK	07-10-2021	18:08:00.132	32409.302	1016	OK	07-10-2021	18:08:00.384	32409.554	3.867	31.042	459	0	OK	07-10-2021	18:08:00.384	32409.554	19.544	OK	07-10-2021	18:08:00.384	32409.554	1016	OK	07-10-2021	18:08:00.244	32409.413	1.180	43.318	636	0	OK	07-10-2021	18:08:00.244	32409.413	19.543	OK	07-10-2021	18:08:00.244	32409.413	1016	OK	07-10-2021	18:07:51.198	32400.368	19.547	OK			
07-10-2021	18:08:30.015	32439.184	3.722	31.537	430	0	OK	07-10-2021	18:08:30.015	32439.184	19.542	OK	07-10-2021	18:08:30.015	32439.184	1016	OK	07-10-2021	18:08:30.133	32439.302	0.049	52.984	715	0	OK	07-10-2021	18:08:30.133	32439.302	19.542	OK	07-10-2021	18:08:30.133	32439.302	1016	OK	07-10-2021	18:08:30.385	32439.555	3.845	31.112	460	0	OK	07-10-2021	18:08:30.385	32439.555	19.542	OK	07-10-2021	18:08:30.385	32439.555	1016	OK	07-10-2021	18:08:30.244	32439.413	1.180	43.317	636	0	OK	07-10-2021	18:08:30.244	32439.413	19.542	OK	07-10-2021	18:08:30.244	32439.413	1016	OK	07-10-2021	18:08:21.198	32430.367	19.542	OK			
07-10-2021	18:09:00.015	32469.185	3.753	31.436	428	0	OK	07-10-2021	18:09:00.015	32469.185	19.543	OK	07-10-2021	18:09:00.015	32469.185	1016	OK	07-10-2021	18:09:00.134	32469.303	0.049	52.983	715	0	OK	07-10-2021	18:09:00.134	32469.303	19.544	OK	07-10-2021	18:09:00.134	32469.303	1016	OK	07-10-2021	18:09:00.386	32469.556	3.830	31.161	461	0	OK	07-10-2021	18:09:00.386	32469.556	19.544	OK	07-10-2021	18:09:00.386	32469.556	1016	OK	07-10-2021	18:09:00.252	32469.422	1.180	43.315	636	0	OK	07-10-2021	18:09:00.252	32469.422	19.544	OK	07-10-2021	18:09:00.252	32469.422	1016	OK	07-10-2021	18:08:51.197	32460.366	19.543	OK			
07-10-2021	18:09:30.016	32499.185	3.789	31.320	427	0	OK	07-10-2021	18:09:30.016	32499.185	19.543	OK	07-10-2021	18:09:30.016	32499.185	1016	OK	07-10-2021	18:09:30.134	32499.304	0.049	52.992	715	0	OK	07-10-2021	18:09:30.134	32499.304	19.543	OK	07-10-2021	18:09:30.134	32499.304	1016	OK	07-10-2021	18:09:30.388	32499.558	3.810	31.223	462	0	OK	07-10-2021	18:09:30.388	32499.558	19.542	OK	07-10-2021	18:09:30.388	32499.558	1016	OK	07-10-2021	18:09:30.245	32499.414	1.183	43.300	636	0	OK	07-10-2021	18:09:30.245	32499.414	19.543	OK	07-10-2021	18:09:30.245	32499.414	1016	OK	07-10-2021	18:09:21.200	32490.369	19.544	OK			
07-10-2021	18:10:00.015	32529.185	3.830	31.193	425	0	OK	07-10-2021	18:10:00.015	32529.185	19.538	OK	07-10-2021	18:10:00.015	32529.185	1016	OK	07-10-2021	18:10:00.134	32529.303	0.049	52.988	715	0	OK	07-10-2021	18:10:00.134	32529.303	19.538	OK	07-10-2021	18:10:00.134	32529.303	1016	OK	07-10-2021	18:10:00.389	32529.559	3.791	31.284	463	0	OK	07-10-2021	18:10:00.389	32529.559	19.538	OK	07-10-2021	18:10:00.389	32529.559	1016	OK	07-10-2021	18:10:00.245	32529.414	1.185	43.286	635	0	OK	07-10-2021	18:10:00.245	32529.414	19.538	OK	07-10-2021	18:10:00.245	32529.414	1016	OK	07-10-2021	18:09:51.200	32520.369	19.537	OK			
07-10-2021	18:10:30.014	32559.183	3.865	31.080	423	0	OK	07-10-2021	18:10:30.014	32559.183	19.541	OK	07-10-2021	18:10:30.014	32559.183	1016	OK	07-10-2021	18:10:30.135	32559.304	0.049	52.986	716	0	OK	07-10-2021	18:10:30.135	32559.304	19.541	OK	07-10-2021	18:10:30.135	32559.304	1016	OK	07-10-2021	18:10:30.389	32559.559	3.771	31.349	464	0	OK	07-10-2021	18:10:30.389	32559.559	19.540	OK	07-10-2021	18:10:30.389	32559.559	1016	OK	07-10-2021	18:10:30.246	32559.415	1.186	43.277	636	0	OK	07-10-2021	18:10:30.246	32559.415	19.541	OK	07-10-2021	18:10:30.246	32559.415	1016	OK	07-10-2021	18:10:21.198	32550.367	19.537	OK			
07-10-2021	18:11:00.015	32589.185	3.900	30.974	422	0	OK	07-10-2021	18:11:00.015	32589.185	19.536	OK	07-10-2021	18:11:00.015	32589.185	1016	OK	07-10-2021	18:11:00.134	32589.304	0.050	52.980	715	0	OK	07-10-2021	18:11:00.134	32589.304	19.535	OK	07-10-2021	18:11:00.134	32589.304	1016	OK	07-10-2021	18:11:00.390	32589.559	3.758	31.392	465	0	OK	07-10-2021	18:11:00.390	32589.559	19.535	OK	07-10-2021	18:11:00.390	32589.559	1016	OK	07-10-2021	18:11:00.246	32589.416	1.187	43.273	635	0	OK	07-10-2021	18:11:00.246	32589.416	19.535	OK	07-10-2021	18:11:00.246	32589.416	1016	OK	07-10-2021	18:10:51.200	32580.369	19.536	OK			
07-10-2021	18:11:30.016	32619.185	3.920	30.912	421	0	OK	07-10-2021	18:11:30.016	32619.185	19.533	OK	07-10-2021	18:11:30.016	32619.185	1016	OK	07-10-2021	18:11:30.135	32619.305	0.049	52.982	715	0	OK	07-10-2021	18:11:30.135	32619.305	19.533	OK	07-10-2021	18:11:30.135	32619.305	1016	OK	07-10-2021	18:11:30.390	32619.559	3.741	31.447	465	0	OK	07-10-2021	18:11:30.390	32619.559	19.533	OK	07-10-2021	18:11:30.390	32619.559	1016	OK	07-10-2021	18:11:30.246	32619.415	1.188	43.266	636	0	OK	07-10-2021	18:11:30.246	32619.415	19.533	OK	07-10-2021	18:11:30.246	32619.415	1016	OK	07-10-2021	18:11:21.198	32610.368	19.535	OK			
07-10-2021	18:12:00.016	32649.185	3.953	30.813	419	0	OK	07-10-2021	18:12:00.016	32649.185	19.526	OK	07-10-2021	18:12:00.016	32649.185	1016	OK	07-10-2021	18:12:00.136	32649.306	0.049	52.991	715	0	OK	07-10-2021	18:12:00.136	32649.306	19.526	OK	07-10-2021	18:12:00.136	32649.306	1016	OK	07-10-2021	18:12:00.391	32649.561	3.733	31.474	466	0	OK	07-10-2021	18:12:00.391	32649.561	19.528	OK	07-10-2021	18:12:00.391	32649.561	1016	OK	07-10-2021	18:12:00.246	32649.415	1.186	43.277	636	0	OK	07-10-2021	18:12:00.246	32649.415	19.528	OK	07-10-2021	18:12:00.246	32649.415	1016	OK	07-10-2021	18:11:51.200	32640.370	19.531	OK			
07-10-2021	18:12:30.016	32679.186	3.984	30.718	418	0	OK	07-10-2021	18:12:30.016	32679.186	19.528	OK	07-10-2021	18:12:30.016	32679.186	1016	OK	07-10-2021	18:12:30.136	32679.306	0.049	52.991	715	0	OK	07-10-2021	18:12:30.136	32679.306	19.528	OK	07-10-2021	18:12:30.136	32679.306	1016	OK	07-10-2021	18:12:30.390	32679.559	3.721	31.514	467	0	OK	07-10-2021	18:12:30.390	32679.559	19.528	OK	07-10-2021	18:12:30.390	32679.559	1016	OK	07-10-2021	18:12:30.246	32679.416	1.180	43.320	636	0	OK	07-10-2021	18:12:30.246	32679.416	19.528	OK	07-10-2021	18:12:30.246	32679.416	1016	OK	07-10-2021	18:12:21.199	32670.369	19.534	OK			
07-10-2021	18:13:00.016	32709.186	4.021	30.605	416	0	OK	07-10-2021	18:13:00.016	32709.186	19.525	OK	07-10-2021	18:13:00.016	32709.186	1016	OK	07-10-2021	18:13:00.137	32709.306	0.049	52.987	716	0	OK	07-10-2021	18:13:00.137	32709.306	19.525	OK	07-10-2021	18:13:00.137	32709.306	1016	OK	07-10-2021	18:13:00.390	32709.559	3.711	31.547	467	0	OK	07-10-2021	18:13:00.390	32709.559	19.525	OK	07-10-2021	18:13:00.390	32709.559	1016	OK	07-10-2021	18:13:00.246	32709.416	1.182	43.307	636	0	OK	07-10-2021	18:13:00.246	32709.416	19.525	OK	07-10-2021	18:13:00.246	32709.416	1016	OK	07-10-2021	18:12:51.202	32700.371	19.527	OK			
07-10-2021	18:13:30.016	32739.186	4.067	30.468	415	0	OK	07-10-2021	18:13:30.016	32739.186	19.525	OK	07-10-2021	18:13:30.016	32739.186	1016	OK	07-10-2021	18:13:30.140	32739.310	0.050	52.973	715	0	OK	07-10-2021	18:13:30.140	32739.310	19.525	OK	07-10-2021	18:13:30.140	32739.310	1016	OK	07-10-2021	18:13:30.390	32739.560	3.700	31.583	468	0	OK	07-10-2021	18:13:30.390	32739.560	19.525	OK	07-10-2021	18:13:30.390	32739.560	1016	OK	07-10-2021	18:13:30.247	32739.417	1.179	43.325	636	0	OK	07-10-2021	18:13:30.247	32739.417	19.525	OK	07-10-2021	18:13:30.247	32739.417	1016	OK	07-10-2021	18:13:21.200	32730.369	19.526	OK			
07-10-2021	18:14:00.020	32769.189	4.107	30.349	413	0	OK	07-10-2021	18:14:00.020	32769.189	19.524	OK	07-10-2021	18:14:00.020	32769.189	1016	OK	07-10-2021	18:14:00.138	32769.308	0.049	52.986	715	0	OK	07-10-2021	18:14:00.138	32769.308	19.524	OK	07-10-2021	18:14:00.138	32769.308	1016	OK	07-10-2021	18:14:00.392	32769.561	3.687	31.625	468	0	OK	07-10-2021	18:14:00.392	32769.561	19.525	OK	07-10-2021	18:14:00.392	32769.561	1016	OK	07-10-2021	18:14:00.247	32769.416	1.175	43.354	636	0	OK	07-10-2021	18:14:00.247	32769.416	19.525	OK	07-10-2021	18:14:00.247	32769.416	1016	OK	07-10-2021	18:13:51.202	32760.372	19.522	OK			
