#--- Experiment --------------------------------------------------------------------------																																																																															
#K059_Drawdown_GHG_Analysis																																																																															
#The test of the study plot K059, looking at the drawdown of oxygen in 4 sub-areas (Sediment, Upland, Wetland, and Transition).																																																																															
#--- System ------------------------------------------------------------------------------																																																																															
#Data from PyroScience Workbench V1.2.3.1406   www.pyroscience.com																																																																															
#WE37639																																																																															
#--- Instrument --------------------------------------------------------------------------																																																																															
#Device: FireSting-O2 [A] FSO2-C4 SN:24E144015D64A6DD Firmware:4.05 Build:003																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.1] - Oxygen Sensor - XB7-535-216																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	27.250000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	11/10/2021	12/31/2000	22.199268	53.500000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1022.231995	20.147066	34.111000	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.2] - Oxygen Sensor - XB7-535-213																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	27.250000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	11/10/2021	12/31/2000	22.086666	53.500000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1022.286011	20.159267	34.075001	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.3] - Oxygen Sensor - XB7-535-216																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	27.250000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	11/10/2021	12/31/2000	22.172335	53.500000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1022.312012	20.162733	34.018002	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.4] - Oxygen Sensor - XB7-535-214																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	27.250000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	11/10/2021	12/31/2000	22.074669	53.500000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1022.239014	20.166332	33.918999	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C																																																																															
#--- Measurement Data --------------------------------------------------------------------																																																																															
Date [A Ch.1 Main]	Time [A Ch.1 Main]	 dt (s) [A Ch.1 Main]	Oxygen (mg/L) [A Ch.1 Main]	dphi (°) [A Ch.1 Main]	Signal Intensity (mV) [A Ch.1 Main]	Ambient Light (mV) [A Ch.1 Main]	Status [A Ch.1 Main]	Date [A Ch.1 CompT]	Time [A Ch.1 CompT]	 dt (s) [A Ch.1 CompT]	Sample Temp. (°C) [A Ch.1 CompT]	Status [A Ch.1 CompT]	Date [A Ch.1 CompP]	Time [A Ch.1 CompP]	 dt (s) [A Ch.1 CompP]	Pressure (mbar) [A Ch.1 CompP]	Status [A Ch.1 CompP]	Date [A Ch.2 Main]	Time [A Ch.2 Main]	 dt (s) [A Ch.2 Main]	Oxygen (mg/L) [A Ch.2 Main]	dphi (°) [A Ch.2 Main]	Signal Intensity (mV) [A Ch.2 Main]	Ambient Light (mV) [A Ch.2 Main]	Status [A Ch.2 Main]	Date [A Ch.2 CompT]	Time [A Ch.2 CompT]	 dt (s) [A Ch.2 CompT]	Sample Temp. (°C) [A Ch.2 CompT]	Status [A Ch.2 CompT]	Date [A Ch.2 CompP]	Time [A Ch.2 CompP]	 dt (s) [A Ch.2 CompP]	Pressure (mbar) [A Ch.2 CompP]	Status [A Ch.2 CompP]	Date [A Ch.3 Main]	Time [A Ch.3 Main]	 dt (s) [A Ch.3 Main]	Oxygen (mg/L) [A Ch.3 Main]	dphi (°) [A Ch.3 Main]	Signal Intensity (mV) [A Ch.3 Main]	Ambient Light (mV) [A Ch.3 Main]	Status [A Ch.3 Main]	Date [A Ch.3 CompT]	Time [A Ch.3 CompT]	 dt (s) [A Ch.3 CompT]	Sample Temp. (°C) [A Ch.3 CompT]	Status [A Ch.3 CompT]	Date [A Ch.3 CompP]	Time [A Ch.3 CompP]	 dt (s) [A Ch.3 CompP]	Pressure (mbar) [A Ch.3 CompP]	Status [A Ch.3 CompP]	Date [A Ch.4 Main]	Time [A Ch.4 Main]	 dt (s) [A Ch.4 Main]	Oxygen (mg/L) [A Ch.4 Main]	dphi (°) [A Ch.4 Main]	Signal Intensity (mV) [A Ch.4 Main]	Ambient Light (mV) [A Ch.4 Main]	Status [A Ch.4 Main]	Date [A Ch.4 CompT]	Time [A Ch.4 CompT]	 dt (s) [A Ch.4 CompT]	Sample Temp. (°C) [A Ch.4 CompT]	Status [A Ch.4 CompT]	Date [A Ch.4 CompP]	Time [A Ch.4 CompP]	 dt (s) [A Ch.4 CompP]	Pressure (mbar) [A Ch.4 CompP]	Status [A Ch.4 CompP]	Date [A T1]	Time [A T1]	 dt (s) [A T1]	Sample Temp. (°C) [A T1]	Status [A T1]	Date [Comment]	Time [Comment]	Comment
11-11-2021	00:37:34.853	36476.256	0.054	52.934	676	0	OK	11-11-2021	00:37:34.853	36476.256	19.756	OK	11-11-2021	00:37:34.853	36476.256	1016	OK	11-11-2021	00:37:34.651	36476.054	0.054	52.924	666	0	OK	11-11-2021	00:37:34.651	36476.054	19.756	OK	11-11-2021	00:37:34.651	36476.054	1017	OK	11-11-2021	00:37:34.952	36476.356	0.049	52.982	744	0	OK	11-11-2021	00:37:34.952	36476.356	19.756	OK	11-11-2021	00:37:34.952	36476.356	1016	OK	11-11-2021	00:37:34.755	36476.158	0.051	52.956	746	0	OK	11-11-2021	00:37:34.755	36476.158	19.756	OK	11-11-2021	00:37:34.755	36476.158	1017	OK	11-11-2021	00:37:08.969	36450.373	19.755	OK			
11-11-2021	00:38:04.851	36506.254	0.054	52.931	676	0	OK	11-11-2021	00:38:04.851	36506.254	19.754	OK	11-11-2021	00:38:04.851	36506.254	1017	OK	11-11-2021	00:38:04.650	36506.054	0.053	52.931	666	0	OK	11-11-2021	00:38:04.650	36506.054	19.753	OK	11-11-2021	00:38:04.650	36506.054	1016	OK	11-11-2021	00:38:04.950	36506.354	0.049	52.984	744	0	OK	11-11-2021	00:38:04.950	36506.354	19.754	OK	11-11-2021	00:38:04.950	36506.354	1017	OK	11-11-2021	00:38:04.754	36506.157	0.050	52.963	746	0	OK	11-11-2021	00:38:04.754	36506.157	19.753	OK	11-11-2021	00:38:04.754	36506.157	1017	OK	11-11-2021	00:37:38.969	36480.373	19.756	OK			
11-11-2021	00:38:34.856	36536.259	0.054	52.931	676	0	OK	11-11-2021	00:38:34.856	36536.259	19.757	OK	11-11-2021	00:38:34.856	36536.259	1017	OK	11-11-2021	00:38:34.647	36536.051	0.053	52.929	666	0	OK	11-11-2021	00:38:34.647	36536.051	19.757	OK	11-11-2021	00:38:34.647	36536.051	1017	OK	11-11-2021	00:38:34.953	36536.357	0.049	52.977	743	0	OK	11-11-2021	00:38:34.953	36536.357	19.756	OK	11-11-2021	00:38:34.953	36536.357	1016	OK	11-11-2021	00:38:34.759	36536.162	0.050	52.965	746	0	OK	11-11-2021	00:38:34.759	36536.162	19.757	OK	11-11-2021	00:38:34.759	36536.162	1017	OK	11-11-2021	00:38:08.971	36510.374	19.755	OK			
11-11-2021	00:39:04.857	36566.260	0.054	52.931	676	0	OK	11-11-2021	00:39:04.857	36566.260	19.763	OK	11-11-2021	00:39:04.857	36566.260	1016	OK	11-11-2021	00:39:04.649	36566.053	0.053	52.931	666	0	OK	11-11-2021	00:39:04.649	36566.053	19.762	OK	11-11-2021	00:39:04.649	36566.053	1016	OK	11-11-2021	00:39:04.955	36566.358	0.050	52.973	743	0	OK	11-11-2021	00:39:04.955	36566.358	19.763	OK	11-11-2021	00:39:04.955	36566.358	1016	OK	11-11-2021	00:39:04.759	36566.163	0.051	52.957	746	0	OK	11-11-2021	00:39:04.759	36566.163	19.762	OK	11-11-2021	00:39:04.759	36566.163	1016	OK	11-11-2021	00:38:38.972	36540.376	19.758	OK			
11-11-2021	00:39:34.856	36596.260	0.053	52.937	676	0	OK	11-11-2021	00:39:34.856	36596.260	19.760	OK	11-11-2021	00:39:34.856	36596.260	1017	OK	11-11-2021	00:39:34.648	36596.051	0.054	52.923	666	0	OK	11-11-2021	00:39:34.648	36596.051	19.760	OK	11-11-2021	00:39:34.648	36596.051	1017	OK	11-11-2021	00:39:34.953	36596.357	0.050	52.966	743	0	OK	11-11-2021	00:39:34.953	36596.357	19.760	OK	11-11-2021	00:39:34.953	36596.357	1016	OK	11-11-2021	00:39:34.759	36596.163	0.051	52.956	746	0	OK	11-11-2021	00:39:34.759	36596.163	19.760	OK	11-11-2021	00:39:34.759	36596.163	1016	OK	11-11-2021	00:39:08.970	36570.374	19.757	OK			
11-11-2021	00:40:04.858	36626.261	0.053	52.937	676	0	OK	11-11-2021	00:40:04.858	36626.261	19.761	OK	11-11-2021	00:40:04.858	36626.261	1016	OK	11-11-2021	00:40:04.650	36626.054	0.053	52.930	666	0	OK	11-11-2021	00:40:04.650	36626.054	19.761	OK	11-11-2021	00:40:04.650	36626.054	1016	OK	11-11-2021	00:40:04.955	36626.359	0.050	52.970	743	0	OK	11-11-2021	00:40:04.955	36626.359	19.761	OK	11-11-2021	00:40:04.955	36626.359	1017	OK	11-11-2021	00:40:04.759	36626.163	0.050	52.962	746	0	OK	11-11-2021	00:40:04.759	36626.163	19.761	OK	11-11-2021	00:40:04.759	36626.163	1016	OK	11-11-2021	00:39:38.971	36600.374	19.758	OK			
11-11-2021	00:40:34.853	36656.257	0.054	52.926	676	0	OK	11-11-2021	00:40:34.853	36656.257	19.757	OK	11-11-2021	00:40:34.853	36656.257	1016	OK	11-11-2021	00:40:34.648	36656.051	0.054	52.924	666	0	OK	11-11-2021	00:40:34.648	36656.051	19.758	OK	11-11-2021	00:40:34.648	36656.051	1017	OK	11-11-2021	00:40:34.950	36656.353	0.049	52.978	743	0	OK	11-11-2021	00:40:34.950	36656.353	19.757	OK	11-11-2021	00:40:34.950	36656.353	1017	OK	11-11-2021	00:40:34.757	36656.161	0.051	52.955	746	0	OK	11-11-2021	00:40:34.757	36656.161	19.757	OK	11-11-2021	00:40:34.757	36656.161	1017	OK	11-11-2021	00:40:08.971	36630.375	19.759	OK			
11-11-2021	00:41:04.853	36686.256	0.053	52.935	676	0	OK	11-11-2021	00:41:04.853	36686.256	19.758	OK	11-11-2021	00:41:04.853	36686.256	1017	OK	11-11-2021	00:41:04.651	36686.054	0.054	52.928	666	0	OK	11-11-2021	00:41:04.651	36686.054	19.758	OK	11-11-2021	00:41:04.651	36686.054	1016	OK	11-11-2021	00:41:04.952	36686.355	0.050	52.973	743	0	OK	11-11-2021	00:41:04.952	36686.355	19.758	OK	11-11-2021	00:41:04.952	36686.355	1017	OK	11-11-2021	00:41:04.757	36686.161	0.051	52.955	746	0	OK	11-11-2021	00:41:04.757	36686.161	19.758	OK	11-11-2021	00:41:04.757	36686.161	1017	OK	11-11-2021	00:40:38.970	36660.374	19.757	OK			
11-11-2021	00:41:34.854	36716.258	0.054	52.931	676	0	OK	11-11-2021	00:41:34.854	36716.258	19.759	OK	11-11-2021	00:41:34.854	36716.258	1017	OK	11-11-2021	00:41:34.650	36716.053	0.053	52.937	666	0	OK	11-11-2021	00:41:34.650	36716.053	19.758	OK	11-11-2021	00:41:34.650	36716.053	1017	OK	11-11-2021	00:41:34.954	36716.358	0.049	52.982	744	0	OK	11-11-2021	00:41:34.954	36716.358	19.759	OK	11-11-2021	00:41:34.954	36716.358	1017	OK	11-11-2021	00:41:34.757	36716.160	0.051	52.959	746	0	OK	11-11-2021	00:41:34.757	36716.160	19.759	OK	11-11-2021	00:41:34.757	36716.160	1016	OK	11-11-2021	00:41:08.971	36690.375	19.761	OK			
11-11-2021	00:42:04.855	36746.259	0.054	52.933	676	0	OK	11-11-2021	00:42:04.855	36746.259	19.760	OK	11-11-2021	00:42:04.855	36746.259	1017	OK	11-11-2021	00:42:04.650	36746.053	0.054	52.919	666	0	OK	11-11-2021	00:42:04.650	36746.053	19.761	OK	11-11-2021	00:42:04.650	36746.053	1017	OK	11-11-2021	00:42:04.953	36746.356	0.050	52.970	743	0	OK	11-11-2021	00:42:04.953	36746.356	19.760	OK	11-11-2021	00:42:04.953	36746.356	1017	OK	11-11-2021	00:42:04.757	36746.161	0.051	52.957	746	0	OK	11-11-2021	00:42:04.757	36746.161	19.761	OK	11-11-2021	00:42:04.757	36746.161	1017	OK	11-11-2021	00:41:38.972	36720.376	19.761	OK			
11-11-2021	00:42:34.877	36776.281	0.054	52.932	676	0	OK	11-11-2021	00:42:34.877	36776.281	19.755	OK	11-11-2021	00:42:34.877	36776.281	1017	OK	11-11-2021	00:42:34.653	36776.057	0.053	52.930	666	0	OK	11-11-2021	00:42:34.653	36776.057	19.757	OK	11-11-2021	00:42:34.653	36776.057	1017	OK	11-11-2021	00:42:34.979	36776.382	0.050	52.971	744	0	OK	11-11-2021	00:42:34.979	36776.382	19.755	OK	11-11-2021	00:42:34.979	36776.382	1017	OK	11-11-2021	00:42:34.759	36776.163	0.050	52.967	746	0	OK	11-11-2021	00:42:34.759	36776.163	19.757	OK	11-11-2021	00:42:34.759	36776.163	1017	OK	11-11-2021	00:42:08.972	36750.376	19.758	OK			
11-11-2021	00:43:04.862	36806.266	0.055	52.923	676	0	OK	11-11-2021	00:43:04.862	36806.266	19.758	OK	11-11-2021	00:43:04.862	36806.266	1017	OK	11-11-2021	00:43:04.654	36806.057	0.054	52.928	666	0	OK	11-11-2021	00:43:04.654	36806.057	19.758	OK	11-11-2021	00:43:04.654	36806.057	1017	OK	11-11-2021	00:43:04.960	36806.364	0.050	52.973	744	0	OK	11-11-2021	00:43:04.960	36806.364	19.758	OK	11-11-2021	00:43:04.960	36806.364	1017	OK	11-11-2021	00:43:04.764	36806.168	0.051	52.955	746	0	OK	11-11-2021	00:43:04.764	36806.168	19.758	OK	11-11-2021	00:43:04.764	36806.168	1017	OK	11-11-2021	00:42:38.972	36780.376	19.761	OK			
11-11-2021	00:43:34.857	36836.260	0.054	52.934	676	0	OK	11-11-2021	00:43:34.857	36836.260	19.757	OK	11-11-2021	00:43:34.857	36836.260	1017	OK	11-11-2021	00:43:34.652	36836.055	0.053	52.936	666	0	OK	11-11-2021	00:43:34.652	36836.055	19.757	OK	11-11-2021	00:43:34.652	36836.055	1017	OK	11-11-2021	00:43:34.956	36836.360	0.049	52.980	744	0	OK	11-11-2021	00:43:34.956	36836.360	19.757	OK	11-11-2021	00:43:34.956	36836.360	1017	OK	11-11-2021	00:43:34.761	36836.164	0.051	52.959	746	0	OK	11-11-2021	00:43:34.761	36836.164	19.757	OK	11-11-2021	00:43:34.761	36836.164	1017	OK	11-11-2021	00:43:08.969	36810.373	19.760	OK			
11-11-2021	00:44:04.862	36866.266	0.053	52.937	676	0	OK	11-11-2021	00:44:04.862	36866.266	19.758	OK	11-11-2021	00:44:04.862	36866.266	1017	OK	11-11-2021	00:44:04.656	36866.060	0.053	52.930	666	0	OK	11-11-2021	00:44:04.656	36866.060	19.759	OK	11-11-2021	00:44:04.656	36866.060	1017	OK	11-11-2021	00:44:04.957	36866.361	0.050	52.973	744	0	OK	11-11-2021	00:44:04.957	36866.361	19.759	OK	11-11-2021	00:44:04.957	36866.361	1017	OK	11-11-2021	00:44:04.765	36866.168	0.051	52.960	746	0	OK	11-11-2021	00:44:04.765	36866.168	19.758	OK	11-11-2021	00:44:04.765	36866.168	1017	OK	11-11-2021	00:43:38.972	36840.376	19.758	OK			
11-11-2021	00:44:34.863	36896.266	0.054	52.931	676	0	OK	11-11-2021	00:44:34.863	36896.266	19.756	OK	11-11-2021	00:44:34.863	36896.266	1017	OK	11-11-2021	00:44:34.654	36896.058	0.053	52.933	666	0	OK	11-11-2021	00:44:34.654	36896.058	19.754	OK	11-11-2021	00:44:34.654	36896.058	1017	OK	11-11-2021	00:44:34.962	36896.366	0.050	52.967	743	0	OK	11-11-2021	00:44:34.962	36896.366	19.756	OK	11-11-2021	00:44:34.962	36896.366	1017	OK	11-11-2021	00:44:34.765	36896.168	0.050	52.962	746	0	OK	11-11-2021	00:44:34.765	36896.168	19.754	OK	11-11-2021	00:44:34.765	36896.168	1017	OK	11-11-2021	00:44:08.972	36870.375	19.754	OK			
11-11-2021	00:45:04.858	36926.261	0.053	52.941	676	0	OK	11-11-2021	00:45:04.858	36926.261	19.756	OK	11-11-2021	00:45:04.858	36926.261	1017	OK	11-11-2021	00:45:04.656	36926.060	0.053	52.939	666	0	OK	11-11-2021	00:45:04.656	36926.060	19.756	OK	11-11-2021	00:45:04.656	36926.060	1017	OK	11-11-2021	00:45:04.956	36926.359	0.050	52.974	744	0	OK	11-11-2021	00:45:04.956	36926.359	19.756	OK	11-11-2021	00:45:04.956	36926.359	1017	OK	11-11-2021	00:45:04.762	36926.165	0.051	52.959	746	0	OK	11-11-2021	00:45:04.762	36926.165	19.756	OK	11-11-2021	00:45:04.762	36926.165	1017	OK	11-11-2021	00:44:38.973	36900.376	19.759	OK			
11-11-2021	00:45:34.857	36956.260	0.053	52.937	676	0	OK	11-11-2021	00:45:34.857	36956.260	19.756	OK	11-11-2021	00:45:34.857	36956.260	1017	OK	11-11-2021	00:45:34.656	36956.060	0.053	52.929	666	0	OK	11-11-2021	00:45:34.656	36956.060	19.756	OK	11-11-2021	00:45:34.656	36956.060	1017	OK	11-11-2021	00:45:34.956	36956.359	0.049	52.979	744	1	OK	11-11-2021	00:45:34.956	36956.359	19.756	OK	11-11-2021	00:45:34.956	36956.359	1017	OK	11-11-2021	00:45:34.762	36956.165	0.051	52.959	746	0	OK	11-11-2021	00:45:34.762	36956.165	19.756	OK	11-11-2021	00:45:34.762	36956.165	1017	OK	11-11-2021	00:45:08.971	36930.375	19.754	OK			
11-11-2021	00:46:04.858	36986.261	0.054	52.925	676	0	OK	11-11-2021	00:46:04.858	36986.261	19.754	OK	11-11-2021	00:46:04.858	36986.261	1017	OK	11-11-2021	00:46:04.658	36986.062	0.053	52.933	666	0	OK	11-11-2021	00:46:04.658	36986.062	19.754	OK	11-11-2021	00:46:04.658	36986.062	1017	OK	11-11-2021	00:46:04.957	36986.360	0.050	52.971	744	0	OK	11-11-2021	00:46:04.957	36986.360	19.755	OK	11-11-2021	00:46:04.957	36986.360	1017	OK	11-11-2021	00:46:04.761	36986.165	0.050	52.965	746	0	OK	11-11-2021	00:46:04.761	36986.165	19.754	OK	11-11-2021	00:46:04.761	36986.165	1017	OK	11-11-2021	00:45:38.973	36960.377	19.751	OK			
11-11-2021	00:46:34.862	37016.266	0.053	52.936	676	0	OK	11-11-2021	00:46:34.862	37016.266	19.754	OK	11-11-2021	00:46:34.862	37016.266	1017	OK	11-11-2021	00:46:34.654	37016.058	0.054	52.929	666	1	OK	11-11-2021	00:46:34.654	37016.058	19.753	OK	11-11-2021	00:46:34.654	37016.058	1017	OK	11-11-2021	00:46:34.961	37016.364	0.049	52.982	744	0	OK	11-11-2021	00:46:34.961	37016.364	19.754	OK	11-11-2021	00:46:34.961	37016.364	1017	OK	11-11-2021	00:46:34.766	37016.170	0.051	52.960	746	0	OK	11-11-2021	00:46:34.766	37016.170	19.753	OK	11-11-2021	00:46:34.766	37016.170	1017	OK	11-11-2021	00:46:08.971	36990.374	19.753	OK			
11-11-2021	00:47:04.860	37046.264	0.054	52.933	676	0	OK	11-11-2021	00:47:04.860	37046.264	19.752	OK	11-11-2021	00:47:04.860	37046.264	1017	OK	11-11-2021	00:47:04.653	37046.057	0.053	52.930	666	0	OK	11-11-2021	00:47:04.653	37046.057	19.751	OK	11-11-2021	00:47:04.653	37046.057	1017	OK	11-11-2021	00:47:04.957	37046.360	0.049	52.978	744	0	OK	11-11-2021	00:47:04.957	37046.360	19.752	OK	11-11-2021	00:47:04.957	37046.360	1017	OK	11-11-2021	00:47:04.762	37046.165	0.050	52.963	746	0	OK	11-11-2021	00:47:04.762	37046.165	19.752	OK	11-11-2021	00:47:04.762	37046.165	1017	OK	11-11-2021	00:46:38.972	37020.375	19.754	OK			
11-11-2021	00:47:34.861	37076.264	0.054	52.926	676	0	OK	11-11-2021	00:47:34.861	37076.264	19.752	OK	11-11-2021	00:47:34.861	37076.264	1017	OK	11-11-2021	00:47:34.654	37076.057	0.053	52.930	666	0	OK	11-11-2021	00:47:34.654	37076.057	19.752	OK	11-11-2021	00:47:34.654	37076.057	1017	OK	11-11-2021	00:47:34.959	37076.363	0.049	52.981	744	0	OK	11-11-2021	00:47:34.959	37076.363	19.752	OK	11-11-2021	00:47:34.959	37076.363	1017	OK	11-11-2021	00:47:34.764	37076.167	0.050	52.965	746	0	OK	11-11-2021	00:47:34.764	37076.167	19.752	OK	11-11-2021	00:47:34.764	37076.167	1017	OK	11-11-2021	00:47:08.971	37050.374	19.749	OK			
11-11-2021	00:48:04.861	37106.265	0.054	52.928	676	0	OK	11-11-2021	00:48:04.861	37106.265	19.750	OK	11-11-2021	00:48:04.861	37106.265	1017	OK	11-11-2021	00:48:04.654	37106.058	0.053	52.937	666	0	OK	11-11-2021	00:48:04.654	37106.058	19.750	OK	11-11-2021	00:48:04.654	37106.058	1017	OK	11-11-2021	00:48:04.958	37106.362	0.049	52.979	744	0	OK	11-11-2021	00:48:04.958	37106.362	19.749	OK	11-11-2021	00:48:04.958	37106.362	1017	OK	11-11-2021	00:48:04.766	37106.169	0.051	52.955	746	0	OK	11-11-2021	00:48:04.766	37106.169	19.750	OK	11-11-2021	00:48:04.766	37106.169	1017	OK	11-11-2021	00:47:38.970	37080.374	19.746	OK			
11-11-2021	00:48:34.863	37136.267	0.054	52.933	676	0	OK	11-11-2021	00:48:34.863	37136.267	19.747	OK	11-11-2021	00:48:34.863	37136.267	1017	OK	11-11-2021	00:48:34.660	37136.064	0.052	52.941	666	0	OK	11-11-2021	00:48:34.660	37136.064	19.747	OK	11-11-2021	00:48:34.660	37136.064	1017	OK	11-11-2021	00:48:34.962	37136.365	0.050	52.968	744	0	OK	11-11-2021	00:48:34.962	37136.365	19.747	OK	11-11-2021	00:48:34.962	37136.365	1017	OK	11-11-2021	00:48:34.767	37136.171	0.050	52.967	746	0	OK	11-11-2021	00:48:34.767	37136.171	19.747	OK	11-11-2021	00:48:34.767	37136.171	1017	OK	11-11-2021	00:48:08.972	37110.376	19.747	OK			
