#--- Experiment --------------------------------------------------------------------------																																																																															
#K026_Drawdown_GHG_Analysis																																																																															
#The test of the study plot K026, looking at the drawdown of oxygen in 4 sub-areas (Sediment, Upland, Wetland, and Transition).																																																																															
#--- System ------------------------------------------------------------------------------																																																																															
#Data from PyroScience Workbench V1.2.3.1406   www.pyroscience.com																																																																															
#WE37639																																																																															
#--- Instrument --------------------------------------------------------------------------																																																																															
#Device: FireSting-O2 [A] FSO2-C4 SN:24E144015D64A6DD Firmware:4.05 Build:003																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.1] - Oxygen Sensor - XB7-535-216																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	27.250000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	11/3/2021	12/31/2000	22.393532	53.500000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1009.690979	20.390999	46.375999	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.2] - Oxygen Sensor - XB7-535-213																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	27.250000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	11/3/2021	12/31/2000	22.324467	53.500000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1009.588013	20.397398	46.507000	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.3] - Oxygen Sensor - XB7-535-216																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	27.250000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	11/3/2021	12/31/2000	22.321535	53.500000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1009.562012	20.404467	46.658001	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.4] - Oxygen Sensor - XB7-535-214																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	27.250000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	11/3/2021	12/31/2000	22.273800	53.500000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1009.494995	20.411402	46.629002	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C																																																																															
#--- Measurement Data --------------------------------------------------------------------																																																																															
Date [A Ch.1 Main]	Time [A Ch.1 Main]	 dt (s) [A Ch.1 Main]	Oxygen (mg/L) [A Ch.1 Main]	dphi (°) [A Ch.1 Main]	Signal Intensity (mV) [A Ch.1 Main]	Ambient Light (mV) [A Ch.1 Main]	Status [A Ch.1 Main]	Date [A Ch.1 CompT]	Time [A Ch.1 CompT]	 dt (s) [A Ch.1 CompT]	Sample Temp. (°C) [A Ch.1 CompT]	Status [A Ch.1 CompT]	Date [A Ch.1 CompP]	Time [A Ch.1 CompP]	 dt (s) [A Ch.1 CompP]	Pressure (mbar) [A Ch.1 CompP]	Status [A Ch.1 CompP]	Date [A Ch.2 Main]	Time [A Ch.2 Main]	 dt (s) [A Ch.2 Main]	Oxygen (mg/L) [A Ch.2 Main]	dphi (°) [A Ch.2 Main]	Signal Intensity (mV) [A Ch.2 Main]	Ambient Light (mV) [A Ch.2 Main]	Status [A Ch.2 Main]	Date [A Ch.2 CompT]	Time [A Ch.2 CompT]	 dt (s) [A Ch.2 CompT]	Sample Temp. (°C) [A Ch.2 CompT]	Status [A Ch.2 CompT]	Date [A Ch.2 CompP]	Time [A Ch.2 CompP]	 dt (s) [A Ch.2 CompP]	Pressure (mbar) [A Ch.2 CompP]	Status [A Ch.2 CompP]	Date [A Ch.3 Main]	Time [A Ch.3 Main]	 dt (s) [A Ch.3 Main]	Oxygen (mg/L) [A Ch.3 Main]	dphi (°) [A Ch.3 Main]	Signal Intensity (mV) [A Ch.3 Main]	Ambient Light (mV) [A Ch.3 Main]	Status [A Ch.3 Main]	Date [A Ch.3 CompT]	Time [A Ch.3 CompT]	 dt (s) [A Ch.3 CompT]	Sample Temp. (°C) [A Ch.3 CompT]	Status [A Ch.3 CompT]	Date [A Ch.3 CompP]	Time [A Ch.3 CompP]	 dt (s) [A Ch.3 CompP]	Pressure (mbar) [A Ch.3 CompP]	Status [A Ch.3 CompP]	Date [A Ch.4 Main]	Time [A Ch.4 Main]	 dt (s) [A Ch.4 Main]	Oxygen (mg/L) [A Ch.4 Main]	dphi (°) [A Ch.4 Main]	Signal Intensity (mV) [A Ch.4 Main]	Ambient Light (mV) [A Ch.4 Main]	Status [A Ch.4 Main]	Date [A Ch.4 CompT]	Time [A Ch.4 CompT]	 dt (s) [A Ch.4 CompT]	Sample Temp. (°C) [A Ch.4 CompT]	Status [A Ch.4 CompT]	Date [A Ch.4 CompP]	Time [A Ch.4 CompP]	 dt (s) [A Ch.4 CompP]	Pressure (mbar) [A Ch.4 CompP]	Status [A Ch.4 CompP]	Date [A T1]	Time [A T1]	 dt (s) [A T1]	Sample Temp. (°C) [A T1]	Status [A T1]	Date [Comment]	Time [Comment]	Comment
04-11-2021	04:25:03.949	47724.675	3.566	31.992	416	0	OK	04-11-2021	04:25:03.949	47724.675	19.711	OK	04-11-2021	04:25:03.949	47724.675	997	OK	04-11-2021	04:25:04.710	47725.436	4.790	28.330	399	0	OK	04-11-2021	04:25:04.710	47725.436	19.711	OK	04-11-2021	04:25:04.710	47725.436	997	OK	04-11-2021	04:25:04.574	47725.300	1.974	38.607	585	0	OK	04-11-2021	04:25:04.574	47725.300	19.711	OK	04-11-2021	04:25:04.574	47725.300	997	OK	04-11-2021	04:25:04.459	47725.184	0.134	52.098	750	0	OK	04-11-2021	04:25:04.459	47725.184	19.712	OK	04-11-2021	04:25:04.459	47725.184	997	OK	04-11-2021	04:24:39.750	47700.476	19.711	OK			
04-11-2021	04:25:33.947	47754.673	3.566	31.994	417	0	OK	04-11-2021	04:25:33.947	47754.673	19.709	OK	04-11-2021	04:25:33.947	47754.673	997	OK	04-11-2021	04:25:34.710	47755.436	4.788	28.336	399	0	OK	04-11-2021	04:25:34.710	47755.436	19.710	OK	04-11-2021	04:25:34.710	47755.436	997	OK	04-11-2021	04:25:34.572	47755.298	1.969	38.634	585	0	OK	04-11-2021	04:25:34.572	47755.298	19.710	OK	04-11-2021	04:25:34.572	47755.298	997	OK	04-11-2021	04:25:34.459	47755.184	0.133	52.100	750	0	OK	04-11-2021	04:25:34.459	47755.184	19.710	OK	04-11-2021	04:25:34.459	47755.184	997	OK	04-11-2021	04:25:09.750	47730.476	19.711	OK			
04-11-2021	04:26:03.947	47784.672	3.568	31.986	416	0	OK	04-11-2021	04:26:03.947	47784.672	19.710	OK	04-11-2021	04:26:03.947	47784.672	997	OK	04-11-2021	04:26:04.710	47785.435	4.786	28.341	398	0	OK	04-11-2021	04:26:04.710	47785.435	19.708	OK	04-11-2021	04:26:04.710	47785.435	997	OK	04-11-2021	04:26:04.571	47785.297	1.965	38.653	585	0	OK	04-11-2021	04:26:04.571	47785.297	19.708	OK	04-11-2021	04:26:04.571	47785.297	997	OK	04-11-2021	04:26:04.459	47785.185	0.135	52.089	749	0	OK	04-11-2021	04:26:04.459	47785.185	19.709	OK	04-11-2021	04:26:04.459	47785.185	997	OK	04-11-2021	04:25:39.750	47760.476	19.711	OK			
04-11-2021	04:26:33.950	47814.676	3.571	31.976	416	0	OK	04-11-2021	04:26:33.950	47814.676	19.709	OK	04-11-2021	04:26:33.950	47814.676	997	OK	04-11-2021	04:26:34.710	47815.436	4.787	28.339	398	0	OK	04-11-2021	04:26:34.710	47815.436	19.708	OK	04-11-2021	04:26:34.710	47815.436	997	OK	04-11-2021	04:26:34.573	47815.299	1.960	38.682	586	0	OK	04-11-2021	04:26:34.573	47815.299	19.708	OK	04-11-2021	04:26:34.573	47815.299	997	OK	04-11-2021	04:26:34.463	47815.188	0.132	52.116	750	0	OK	04-11-2021	04:26:34.463	47815.188	19.707	OK	04-11-2021	04:26:34.463	47815.188	997	OK	04-11-2021	04:26:09.751	47790.477	19.711	OK			
04-11-2021	04:27:03.948	47844.674	3.570	31.980	416	0	OK	04-11-2021	04:27:03.948	47844.674	19.710	OK	04-11-2021	04:27:03.948	47844.674	997	OK	04-11-2021	04:27:04.711	47845.437	4.787	28.339	399	0	OK	04-11-2021	04:27:04.711	47845.437	19.708	OK	04-11-2021	04:27:04.711	47845.437	997	OK	04-11-2021	04:27:04.572	47845.297	1.952	38.722	586	0	OK	04-11-2021	04:27:04.572	47845.297	19.709	OK	04-11-2021	04:27:04.572	47845.297	997	OK	04-11-2021	04:27:04.460	47845.186	0.133	52.102	750	0	OK	04-11-2021	04:27:04.460	47845.186	19.709	OK	04-11-2021	04:27:04.460	47845.186	997	OK	04-11-2021	04:26:39.750	47820.476	19.711	OK			
04-11-2021	04:27:33.951	47874.677	3.573	31.971	416	0	OK	04-11-2021	04:27:33.951	47874.677	19.710	OK	04-11-2021	04:27:33.951	47874.677	997	OK	04-11-2021	04:27:34.711	47875.437	4.786	28.340	399	0	OK	04-11-2021	04:27:34.711	47875.437	19.711	OK	04-11-2021	04:27:34.711	47875.437	997	OK	04-11-2021	04:27:34.572	47875.297	1.942	38.777	587	0	OK	04-11-2021	04:27:34.572	47875.297	19.711	OK	04-11-2021	04:27:34.572	47875.297	997	OK	04-11-2021	04:27:34.462	47875.188	0.134	52.097	750	0	OK	04-11-2021	04:27:34.462	47875.188	19.711	OK	04-11-2021	04:27:34.462	47875.188	997	OK	04-11-2021	04:27:09.753	47850.479	19.713	OK			
04-11-2021	04:28:03.952	47904.677	3.573	31.967	416	0	OK	04-11-2021	04:28:03.952	47904.677	19.713	OK	04-11-2021	04:28:03.952	47904.677	997	OK	04-11-2021	04:28:04.712	47905.438	4.781	28.351	399	0	OK	04-11-2021	04:28:04.712	47905.438	19.714	OK	04-11-2021	04:28:04.712	47905.438	997	OK	04-11-2021	04:28:04.572	47905.298	1.929	38.843	588	0	OK	04-11-2021	04:28:04.572	47905.298	19.714	OK	04-11-2021	04:28:04.572	47905.298	997	OK	04-11-2021	04:28:04.460	47905.186	0.133	52.102	749	0	OK	04-11-2021	04:28:04.460	47905.186	19.714	OK	04-11-2021	04:28:04.460	47905.186	997	OK	04-11-2021	04:27:39.753	47880.479	19.709	OK			
04-11-2021	04:28:33.952	47934.677	3.570	31.979	416	0	OK	04-11-2021	04:28:33.952	47934.677	19.711	OK	04-11-2021	04:28:33.952	47934.677	997	OK	04-11-2021	04:28:34.713	47935.439	4.782	28.350	399	0	OK	04-11-2021	04:28:34.713	47935.439	19.711	OK	04-11-2021	04:28:34.713	47935.439	997	OK	04-11-2021	04:28:34.573	47935.299	1.911	38.939	590	0	OK	04-11-2021	04:28:34.573	47935.299	19.711	OK	04-11-2021	04:28:34.573	47935.299	997	OK	04-11-2021	04:28:34.463	47935.189	0.133	52.108	749	0	OK	04-11-2021	04:28:34.463	47935.189	19.711	OK	04-11-2021	04:28:34.463	47935.189	997	OK	04-11-2021	04:28:09.750	47910.476	19.711	OK			
04-11-2021	04:29:03.952	47964.678	3.576	31.960	416	0	OK	04-11-2021	04:29:03.952	47964.678	19.713	OK	04-11-2021	04:29:03.952	47964.678	997	OK	04-11-2021	04:29:04.712	47965.438	4.782	28.351	399	0	OK	04-11-2021	04:29:04.712	47965.438	19.711	OK	04-11-2021	04:29:04.712	47965.438	997	OK	04-11-2021	04:29:04.572	47965.298	1.891	39.050	591	0	OK	04-11-2021	04:29:04.572	47965.298	19.712	OK	04-11-2021	04:29:04.572	47965.298	997	OK	04-11-2021	04:29:04.462	47965.188	0.134	52.097	749	0	OK	04-11-2021	04:29:04.462	47965.188	19.712	OK	04-11-2021	04:29:04.462	47965.188	997	OK	04-11-2021	04:28:39.751	47940.477	19.713	OK			
04-11-2021	04:29:33.953	47994.678	3.575	31.962	416	0	OK	04-11-2021	04:29:33.953	47994.678	19.715	OK	04-11-2021	04:29:33.953	47994.678	997	OK	04-11-2021	04:29:34.712	47995.438	4.778	28.358	399	0	OK	04-11-2021	04:29:34.712	47995.438	19.715	OK	04-11-2021	04:29:34.712	47995.438	997	OK	04-11-2021	04:29:34.574	47995.300	1.863	39.197	593	0	OK	04-11-2021	04:29:34.574	47995.300	19.715	OK	04-11-2021	04:29:34.574	47995.300	997	OK	04-11-2021	04:29:34.460	47995.186	0.133	52.106	750	0	OK	04-11-2021	04:29:34.460	47995.186	19.715	OK	04-11-2021	04:29:34.460	47995.186	997	OK	04-11-2021	04:29:09.752	47970.477	19.711	OK			
04-11-2021	04:30:03.953	48024.679	3.575	31.962	416	0	OK	04-11-2021	04:30:03.953	48024.679	19.715	OK	04-11-2021	04:30:03.953	48024.679	997	OK	04-11-2021	04:30:04.712	48025.438	4.783	28.346	399	0	OK	04-11-2021	04:30:04.712	48025.438	19.714	OK	04-11-2021	04:30:04.712	48025.438	997	OK	04-11-2021	04:30:04.574	48025.300	1.835	39.353	596	0	OK	04-11-2021	04:30:04.574	48025.300	19.715	OK	04-11-2021	04:30:04.574	48025.300	997	OK	04-11-2021	04:30:04.461	48025.187	0.133	52.107	750	0	OK	04-11-2021	04:30:04.461	48025.187	19.715	OK	04-11-2021	04:30:04.461	48025.187	997	OK	04-11-2021	04:29:39.753	48000.479	19.715	OK			
04-11-2021	04:30:33.949	48054.675	3.578	31.952	416	0	OK	04-11-2021	04:30:33.949	48054.675	19.711	OK	04-11-2021	04:30:33.949	48054.675	997	OK	04-11-2021	04:30:34.712	48055.437	4.774	28.370	399	0	OK	04-11-2021	04:30:34.712	48055.437	19.710	OK	04-11-2021	04:30:34.712	48055.437	997	OK	04-11-2021	04:30:34.575	48055.300	1.804	39.521	598	0	OK	04-11-2021	04:30:34.575	48055.300	19.710	OK	04-11-2021	04:30:34.575	48055.300	997	OK	04-11-2021	04:30:34.462	48055.188	0.133	52.106	750	0	OK	04-11-2021	04:30:34.462	48055.188	19.710	OK	04-11-2021	04:30:34.462	48055.188	997	OK	04-11-2021	04:30:09.759	48030.485	19.710	OK			
04-11-2021	04:31:03.950	48084.676	3.578	31.953	416	0	OK	04-11-2021	04:31:03.950	48084.676	19.713	OK	04-11-2021	04:31:03.950	48084.676	997	OK	04-11-2021	04:31:04.712	48085.438	4.773	28.372	399	0	OK	04-11-2021	04:31:04.712	48085.438	19.713	OK	04-11-2021	04:31:04.712	48085.438	997	OK	04-11-2021	04:31:04.577	48085.302	1.779	39.658	600	0	OK	04-11-2021	04:31:04.577	48085.302	19.714	OK	04-11-2021	04:31:04.577	48085.302	997	OK	04-11-2021	04:31:04.466	48085.191	0.132	52.113	750	0	OK	04-11-2021	04:31:04.466	48085.191	19.714	OK	04-11-2021	04:31:04.466	48085.191	997	OK	04-11-2021	04:30:39.755	48060.481	19.714	OK			
04-11-2021	04:31:33.950	48114.676	3.579	31.948	416	0	OK	04-11-2021	04:31:33.950	48114.676	19.711	OK	04-11-2021	04:31:33.950	48114.676	997	OK	04-11-2021	04:31:34.712	48115.438	4.777	28.362	399	0	OK	04-11-2021	04:31:34.712	48115.438	19.712	OK	04-11-2021	04:31:34.712	48115.438	997	OK	04-11-2021	04:31:34.586	48115.311	1.758	39.777	601	0	OK	04-11-2021	04:31:34.586	48115.311	19.712	OK	04-11-2021	04:31:34.586	48115.311	997	OK	04-11-2021	04:31:34.462	48115.188	0.132	52.119	750	0	OK	04-11-2021	04:31:34.462	48115.188	19.712	OK	04-11-2021	04:31:34.462	48115.188	997	OK	04-11-2021	04:31:09.754	48090.480	19.714	OK			
04-11-2021	04:32:03.950	48144.676	3.579	31.950	416	0	OK	04-11-2021	04:32:03.950	48144.676	19.711	OK	04-11-2021	04:32:03.950	48144.676	997	OK	04-11-2021	04:32:04.713	48145.438	4.776	28.366	399	0	OK	04-11-2021	04:32:04.713	48145.438	19.712	OK	04-11-2021	04:32:04.713	48145.438	997	OK	04-11-2021	04:32:04.576	48145.301	1.746	39.848	603	0	OK	04-11-2021	04:32:04.576	48145.301	19.712	OK	04-11-2021	04:32:04.576	48145.301	997	OK	04-11-2021	04:32:04.465	48145.191	0.132	52.119	750	0	OK	04-11-2021	04:32:04.465	48145.191	19.712	OK	04-11-2021	04:32:04.465	48145.191	997	OK	04-11-2021	04:31:39.758	48120.484	19.714	OK			
04-11-2021	04:32:33.951	48174.676	3.578	31.950	416	0	OK	04-11-2021	04:32:33.951	48174.676	19.715	OK	04-11-2021	04:32:33.951	48174.676	997	OK	04-11-2021	04:32:34.715	48175.441	4.775	28.365	399	0	OK	04-11-2021	04:32:34.715	48175.441	19.718	OK	04-11-2021	04:32:34.715	48175.441	997	OK	04-11-2021	04:32:34.579	48175.304	1.737	39.897	603	0	OK	04-11-2021	04:32:34.579	48175.304	19.718	OK	04-11-2021	04:32:34.579	48175.304	997	OK	04-11-2021	04:32:34.463	48175.188	0.130	52.130	751	0	OK	04-11-2021	04:32:34.463	48175.188	19.717	OK	04-11-2021	04:32:34.463	48175.188	997	OK	04-11-2021	04:32:09.757	48150.483	19.713	OK			
04-11-2021	04:33:03.951	48204.677	3.577	31.955	416	0	OK	04-11-2021	04:33:03.951	48204.677	19.713	OK	04-11-2021	04:33:03.951	48204.677	997	OK	04-11-2021	04:33:04.713	48205.438	4.778	28.360	399	0	OK	04-11-2021	04:33:04.713	48205.438	19.715	OK	04-11-2021	04:33:04.713	48205.438	997	OK	04-11-2021	04:33:04.576	48205.302	1.730	39.935	604	0	OK	04-11-2021	04:33:04.576	48205.302	19.715	OK	04-11-2021	04:33:04.576	48205.302	997	OK	04-11-2021	04:33:04.465	48205.191	0.132	52.118	750	0	OK	04-11-2021	04:33:04.465	48205.191	19.715	OK	04-11-2021	04:33:04.465	48205.191	997	OK	04-11-2021	04:32:39.758	48180.484	19.717	OK			
04-11-2021	04:33:33.954	48234.680	3.580	31.944	416	0	OK	04-11-2021	04:33:33.954	48234.680	19.714	OK	04-11-2021	04:33:33.954	48234.680	997	OK	04-11-2021	04:33:34.712	48235.438	4.775	28.366	399	0	OK	04-11-2021	04:33:34.712	48235.438	19.715	OK	04-11-2021	04:33:34.712	48235.438	997	OK	04-11-2021	04:33:34.575	48235.300	1.730	39.938	604	0	OK	04-11-2021	04:33:34.575	48235.300	19.715	OK	04-11-2021	04:33:34.575	48235.300	997	OK	04-11-2021	04:33:34.462	48235.188	0.130	52.134	751	0	OK	04-11-2021	04:33:34.462	48235.188	19.715	OK	04-11-2021	04:33:34.462	48235.188	997	OK	04-11-2021	04:33:09.759	48210.484	19.716	OK			
04-11-2021	04:34:03.952	48264.677	3.584	31.934	416	0	OK	04-11-2021	04:34:03.952	48264.677	19.710	OK	04-11-2021	04:34:03.952	48264.677	997	OK	04-11-2021	04:34:04.712	48265.438	4.773	28.372	399	0	OK	04-11-2021	04:34:04.712	48265.438	19.712	OK	04-11-2021	04:34:04.712	48265.438	997	OK	04-11-2021	04:34:04.580	48265.306	1.732	39.927	604	0	OK	04-11-2021	04:34:04.580	48265.306	19.711	OK	04-11-2021	04:34:04.580	48265.306	997	OK	04-11-2021	04:34:04.466	48265.192	0.130	52.130	751	0	OK	04-11-2021	04:34:04.466	48265.192	19.711	OK	04-11-2021	04:34:04.466	48265.192	997	OK	04-11-2021	04:33:39.759	48240.485	19.716	OK			
04-11-2021	04:34:33.953	48294.679	3.584	31.930	415	0	OK	04-11-2021	04:34:33.953	48294.679	19.717	OK	04-11-2021	04:34:33.953	48294.679	997	OK	04-11-2021	04:34:34.712	48295.438	4.773	28.372	399	0	OK	04-11-2021	04:34:34.712	48295.438	19.717	OK	04-11-2021	04:34:34.712	48295.438	997	OK	04-11-2021	04:34:34.576	48295.302	1.737	39.897	603	0	OK	04-11-2021	04:34:34.576	48295.302	19.718	OK	04-11-2021	04:34:34.576	48295.302	997	OK	04-11-2021	04:34:34.464	48295.190	0.129	52.142	750	0	OK	04-11-2021	04:34:34.464	48295.190	19.717	OK	04-11-2021	04:34:34.464	48295.190	997	OK	04-11-2021	04:34:09.760	48270.486	19.715	OK			
04-11-2021	04:35:03.957	48324.683	3.586	31.924	415	0	OK	04-11-2021	04:35:03.957	48324.683	19.716	OK	04-11-2021	04:35:03.957	48324.683	997	OK	04-11-2021	04:35:04.713	48325.439	4.772	28.374	399	0	OK	04-11-2021	04:35:04.713	48325.439	19.716	OK	04-11-2021	04:35:04.713	48325.439	997	OK	04-11-2021	04:35:04.576	48325.301	1.745	39.850	602	0	OK	04-11-2021	04:35:04.576	48325.301	19.715	OK	04-11-2021	04:35:04.576	48325.301	997	OK	04-11-2021	04:35:04.465	48325.190	0.129	52.145	750	0	OK	04-11-2021	04:35:04.465	48325.190	19.715	OK	04-11-2021	04:35:04.465	48325.190	997	OK	04-11-2021	04:34:39.758	48300.484	19.717	OK			
04-11-2021	04:35:33.957	48354.683	3.590	31.911	415	0	OK	04-11-2021	04:35:33.957	48354.683	19.715	OK	04-11-2021	04:35:33.957	48354.683	997	OK	04-11-2021	04:35:34.713	48355.439	4.772	28.374	399	0	OK	04-11-2021	04:35:34.713	48355.439	19.715	OK	04-11-2021	04:35:34.713	48355.439	997	OK	04-11-2021	04:35:34.579	48355.305	1.752	39.812	602	0	OK	04-11-2021	04:35:34.579	48355.305	19.714	OK	04-11-2021	04:35:34.579	48355.305	997	OK	04-11-2021	04:35:34.465	48355.191	0.129	52.146	750	0	OK	04-11-2021	04:35:34.465	48355.191	19.715	OK	04-11-2021	04:35:34.465	48355.191	997	OK	04-11-2021	04:35:09.758	48330.484	19.717	OK			
04-11-2021	04:36:03.955	48384.681	3.593	31.900	415	0	OK	04-11-2021	04:36:03.955	48384.681	19.719	OK	04-11-2021	04:36:03.955	48384.681	997	OK	04-11-2021	04:36:04.713	48385.439	4.769	28.380	399	0	OK	04-11-2021	04:36:04.713	48385.439	19.719	OK	04-11-2021	04:36:04.713	48385.439	997	OK	04-11-2021	04:36:04.577	48385.303	1.762	39.755	601	0	OK	04-11-2021	04:36:04.577	48385.303	19.719	OK	04-11-2021	04:36:04.577	48385.303	997	OK	04-11-2021	04:36:04.467	48385.193	0.129	52.146	750	0	OK	04-11-2021	04:36:04.467	48385.193	19.719	OK	04-11-2021	04:36:04.467	48385.193	997	OK	04-11-2021	04:35:39.759	48360.485	19.715	OK			
